z,y,x,rad,frame
1.08561138015,110.358571681,-3.89656714829,8.18382725898,1.0
10.2398646508,130.012644214,86.0225429578,7.66072053481,1.0
49.3489605328,87.3586108677,-1.53105030488,8.38966893364,1.0
22.0651674728,132.527168321,81.1802315273,6.62883446698,1.0
-4.75813882587,4.79315273558,117.468089617,7.15659869161,1.0
15.494104584,83.7143225621,80.3416207077,7.42002783868,2.0
0.454505821194,60.8284097506,100.647841021,7.31920116696,2.0
3.16113798055,116.505003767,10.0606249941,7.50696249558,2.0
0.287786461204,30.4703634333,94.1659135481,7.31075772679,2.0
12.9569128847,86.9415662863,6.30169470011,7.66231343649,2.0
7.09814214693,39.6572143953,74.0054494145,7.25153721478,2.0
0.937215471153,54.2192092973,6.48193505738,7.49667643851,2.0
12.2449520198,78.7360085688,101.238491383,7.40015156075,2.0
18.5753561507,98.0434938439,118.403872144,9.65537953037,2.0
10.1660528033,27.9652425997,20.8420749962,9.84858411361,2.0
8.85375991531,111.195973473,71.4289066745,7.35292128461,2.0
11.5770252352,26.5357256561,70.9694260813,7.39814851566,2.0
17.2696390894,10.3369032994,78.0070849724,7.67501289061,2.0
32.6674107785,11.1187194055,78.5640527289,7.43085687385,2.0
3.64180896963,29.5073875333,111.221674323,7.32025074594,2.0
11.0988526662,96.4569676585,48.1797196811,7.68061417228,2.0
12.4431124562,64.6784298008,34.1914285797,7.80331149737,2.0
9.67640762341,100.923191168,11.6519319014,7.79364383666,2.0
25.7050922442,50.3864129951,106.683582521,7.26856459505,2.0
13.7819343129,41.456438802,111.259548679,7.81832965382,2.0
7.22624265421,121.711280497,40.1847689428,6.84758115818,2.0
23.774902957,21.8983880776,80.11594984,7.19823713247,2.0
9.73489355119,123.562788666,49.8177813886,6.68132470834,2.0
11.0272226547,34.0577771486,36.9348256345,7.58327092889,2.0
23.187101923,112.591643065,5.32353606022,7.52285391159,2.0
9.76746046931,96.75762603,34.6736344708,7.47821863406,2.0
5.2514067407,53.716961783,113.415619152,7.31214005985,2.0
8.80024943175,15.8709843722,107.625295491,7.45796525082,2.0
19.3249469864,67.0738468112,72.4583387974,7.56613254569,2.0
22.670745392,64.1088577844,124.426603341,7.32311825731,2.0
10.5157004781,61.36496531,62.1668657087,7.42017057653,2.0
6.64502190022,59.9909693898,48.0696189924,7.25691534581,2.0
8.51665879501,111.688184736,32.9616600472,7.50374257946,2.0
17.7820932159,66.4372803543,87.0993748139,7.42725490852,2.0
33.0675131419,18.1947606177,24.7348965488,7.37730136763,2.0
23.0917279135,45.8823717654,30.6573885717,7.68608559527,2.0
24.3736322019,100.678165814,41.5518997659,7.53105577495,2.0
17.1207618614,116.271843454,84.058116374,7.47128711725,2.0
17.2851219329,33.5096875993,55.9614790267,7.97199445851,2.0
16.3371801621,29.5378942185,102.276561853,7.66334673799,2.0
12.9436385726,21.8448734995,46.3369467557,7.61083647463,2.0
16.7674434202,101.562528793,100.934614766,7.59011484817,2.0
22.7309730945,108.585378166,64.4448077438,7.54059175217,2.0
17.6554848385,48.8757566333,58.0918994381,7.90361773562,2.0
1.25347167251,90.9230353822,116.181628001,7.43530885893,2.0
32.2723652548,5.98103046381,100.878055074,7.13100259222,2.0
15.9112678268,53.192021065,19.800668222,7.8076207176,2.0
15.0712199382,71.6655718478,47.1524203552,7.57054181705,2.0
15.0958000227,125.066336716,71.5630783855,8.06178770011,2.0
26.3176673822,118.302655497,104.103015368,7.1929321397,2.0
26.7926103454,66.5644964123,38.8118738394,7.29356531789,2.0
32.8565311738,118.854262434,70.93514522,7.54835333638,2.0
34.9414240995,41.1425708616,47.5479330541,8.66469298731,2.0
16.8237721497,3.19674629353,111.635331416,7.54423345026,2.0
24.2586425104,115.182893956,36.7987828017,7.3903992851,2.0
44.6449325234,6.30333875719,102.223471158,7.49594515408,2.0
17.6496486766,97.5801998894,62.6064562538,7.47918931204,2.0
18.2538943742,87.1203861324,21.1153552112,7.76199110416,2.0
35.0593596262,123.433158874,121.74669295,7.70549268772,2.0
17.2062172552,18.5239321984,118.22945125,7.20194295112,2.0
19.4890459433,121.982250726,24.0274856683,7.8173503277,2.0
16.6953389048,6.79084725252,40.8740135171,8.21966141172,2.0
20.7421007707,10.7982018714,54.6376858224,7.73142215664,2.0
29.9271840143,76.5447072667,23.0977594859,7.37349031871,2.0
20.2526679803,30.0981237637,119.534189034,7.54109257326,2.0
16.6426605982,75.9580339356,60.0851052774,7.6605077731,2.0
17.2380479261,8.06182034618,97.6427719781,7.5982768897,2.0
20.6281849384,4.49319568915,19.5154905763,6.73304084327,2.0
32.4368078677,62.1405839246,80.6955685574,7.11491957962,2.0
36.2235782969,89.1406600084,120.218774497,7.58328661535,2.0
30.2660325404,110.046434223,23.507471984,7.44795328291,2.0
7.00824936338,9.58395744377,20.9625688073,7.20738603016,2.0
24.6700331525,111.879523739,117.483007321,6.93075265515,2.0
30.1368809201,65.5554863963,53.4040459542,7.41087870948,2.0
36.1246471247,64.2515532538,93.8040867179,7.36743613493,2.0
25.3803844032,68.2394221571,110.282529735,7.36836628484,2.0
38.4037084722,19.2003591243,39.1071604868,7.62934664379,2.0
16.3269437349,110.586100974,50.597502109,7.8068125268,2.0
22.7084006271,83.276060887,111.674784692,7.34723999247,2.0
18.5661262575,101.744392136,80.5258849554,6.8997262441,2.0
37.6335081622,33.7074817705,64.5816664171,6.99452700205,2.0
38.2259300213,11.7033735185,118.08575794,7.53979410239,2.0
44.9525853589,109.641806954,71.9800771425,7.6334946314,2.0
31.0077654269,1.1299213992,48.4097628663,7.09648773159,2.0
50.0467151066,103.815344717,96.0881539508,7.54910469793,2.0
40.5740465533,117.351170226,90.3182976233,7.3818200988,2.0
36.0849457449,83.6208445035,10.6121295951,7.56585286262,2.0
38.6772933225,85.6088747916,62.3598843643,7.52452105463,2.0
48.899711506,47.1447688321,50.4119365544,7.72033061097,2.0
24.3594865732,44.3551670996,6.9572768377,7.58953220921,2.0
35.5764979588,49.6325049159,89.3288854907,7.44233469876,2.0
36.6413358501,32.8452077788,120.058032891,7.55027882648,2.0
37.6962446331,117.732707269,11.8955749164,7.50439469225,2.0
47.8138779436,91.7015622941,52.1245423664,7.85356879703,2.0
43.1896820176,37.5652617961,95.2278450639,7.72839121794,2.0
66.6728201483,106.394733328,92.930412187,7.40390331935,2.0
58.7869549079,63.3345536558,93.0129562334,7.25115421799,2.0
34.7758016587,15.5161621417,91.7237207234,7.3339095198,2.0
54.2956054485,13.6267730902,0.346005478243,8.2910416465,2.0
41.9338703891,125.798869922,26.8666131115,8.05407792827,2.0
31.0122344422,50.3882747476,123.035980687,7.17024443761,2.0
41.2741027728,1.4100639138,69.6822201978,7.95612183544,2.0
52.1477938417,120.645247109,17.1650481424,7.53204202545,2.0
46.0637782391,92.8576950569,86.7116921118,7.26005810034,2.0
59.463774934,66.045822713,119.752594678,7.12457998183,2.0
43.8257115672,80.3213060563,85.1873033974,7.21510605607,2.0
69.3536539268,46.552949173,55.4140581858,8.69359962353,2.0
24.0421043149,72.6282046638,8.90850458144,7.90591058421,2.0
55.0312866194,113.413431283,85.1398720453,7.40351683339,2.0
50.5403530442,64.6248750195,82.4292396559,7.2232210753,2.0
56.2279458255,52.8862583698,112.70137839,8.08379769615,2.0
37.5698971295,84.7142234252,43.5175865934,7.62850265061,2.0
33.1678237422,55.9943895684,16.8016440163,7.41882331891,2.0
42.8855082583,74.5237119558,33.8977827483,7.66806736735,2.0
44.2632755417,99.8497526457,30.505235328,7.79228806802,2.0
45.3191340461,24.3668564182,3.5348145163,7.60508968245,2.0
48.1165749695,65.5384864264,104.546469071,7.68141032565,2.0
43.8065097154,89.0284143744,106.618640458,7.62388098067,2.0
60.0619684014,90.1132958218,94.3315025173,7.43357190045,2.0
62.1337865882,125.079087054,118.173780925,7.70186477291,2.0
39.0592476053,72.3792252637,67.8040740271,7.3618410357,2.0
58.0509568581,73.5916234033,41.4592795306,7.60067301052,2.0
51.7515992627,63.350352936,66.8458275977,7.53445935777,2.0
61.9695296064,35.1747406143,107.228834981,8.33573257106,2.0
62.754343979,44.7859963622,19.7387945592,7.28614376283,2.0
55.7667038365,116.792213032,64.2816452202,7.59484377173,2.0
45.604989242,83.908018867,25.3457206145,7.78866308812,2.0
48.1335455751,52.0534081094,19.3306214293,7.673361182,2.0
65.1212873943,82.8708842651,72.4863105297,7.73995628342,2.0
48.7737062051,98.2721500097,115.408231009,7.68405596228,2.0
70.6993501177,26.807178155,117.970606778,7.81574986795,2.0
63.8627838189,32.8021566556,75.9519476734,7.39257099138,2.0
42.8751586595,39.2838063248,13.0759719474,7.56934595123,2.0
50.3152035766,11.4323499588,80.8329471867,7.48045452742,2.0
65.9997657091,84.6843695326,122.442550679,6.9942819951,2.0
45.7488206077,16.4961681917,69.0409024023,7.52961801536,2.0
47.5059720794,93.5997213211,13.805199539,7.77728285747,2.0
59.4902086779,22.1503486789,105.996714109,7.28614902836,2.0
61.7667577387,84.6324321182,107.854271905,7.39982951205,2.0
65.5330872225,31.121914886,92.0048269275,7.45477825943,2.0
61.5905608297,59.3846081247,37.4314413111,7.29482892241,2.0
61.1852335173,34.3371579268,12.7281657022,6.96787602029,2.0
55.7674391001,80.0785971065,12.8499534104,7.50924629527,2.0
63.7229622058,12.2145603852,42.3538309492,6.88581085514,2.0
73.4427882252,46.6425422652,108.077768196,7.91560006561,2.0
37.6406167689,57.6960023222,63.4797775872,6.74834476302,2.0
50.429685147,52.5467428197,125.835654371,7.60770868806,2.0
66.4012114177,4.92722788267,87.9071345741,8.15906991664,2.0
70.7560221558,123.637207005,17.2670069932,7.79290156535,2.0
66.4529092911,81.4766403315,24.2915815134,7.47149480901,2.0
65.2181468949,4.09739115937,61.8708342357,9.52802119448,2.0
41.8616266875,75.8995434485,113.610205932,7.54012669326,2.0
47.652506073,78.242643981,52.7732246419,7.49568387525,2.0
60.7312031249,15.3729023656,56.0053766061,6.73537698095,2.0
63.235297753,123.541626188,28.0282496946,7.20541055108,2.0
64.2337694791,109.598696924,117.334000979,7.39559833822,2.0
72.1720543822,101.972620085,63.9539627411,7.98434569232,2.0
76.4689189588,87.7956996428,92.952790469,7.75389622313,2.0
66.3904852225,91.5375981254,53.546469467,7.35965807092,2.0
58.3443119931,121.75633585,48.0761568949,7.72449894433,2.0
44.6394537827,65.2176526369,45.383921482,7.39904808667,2.0
74.9722121945,57.5787933941,68.9344102938,7.16607538063,2.0
90.54788451,22.8625264133,115.049958154,7.34157845923,2.0
65.5495461662,17.8314410057,68.8782130384,7.90749288477,2.0
82.2866488315,80.0041441389,74.5509994118,8.14067231373,2.0
43.857975972,66.5320006439,16.693417902,7.65598797681,2.0
73.8305622741,107.321010349,104.537791291,7.46760619706,2.0
60.4192488255,65.6784413069,9.78432493453,7.3073115671,2.0
49.4646809024,29.3510427422,20.3183967726,7.11926928557,2.0
59.1552993354,77.9651485673,90.1180057005,7.18244650712,2.0
81.5549703731,92.3287077592,42.5633097098,7.76880897972,2.0
74.9604027521,21.4016412149,100.671138909,7.75140797721,2.0
62.6900744261,10.1082988336,19.0646085383,7.57156083045,2.0
85.5207710137,79.869000118,88.6246138177,7.21461873582,2.0
66.4582642309,95.8147286531,39.2670808407,7.74256003176,2.0
77.1801129871,49.5189085421,28.231525411,8.20837102914,2.0
73.5450272524,124.081447914,38.81716037,8.05517137181,2.0
76.7223751093,7.75590389654,100.309949061,7.62785084948,2.0
78.2542621315,66.1407693177,31.5749630101,9.06941254075,2.0
74.8506704504,33.93005745,2.87804477205,9.44604764498,2.0
77.0684744014,6.71145526129,48.016313869,8.64254739621,2.0
62.5092233452,7.22731766826,106.605098058,7.64967141048,2.0
70.1162960848,99.682787497,4.27688895577,8.04551112323,2.0
69.4166552212,45.2859298826,87.0793866308,7.66478663197,2.0
63.0749964962,42.9046203709,126.180339154,7.48425209179,2.0
72.4187518859,26.4492240139,57.497347004,7.79983730598,2.0
78.6587854814,83.0111005583,14.2172008507,7.92419943703,2.0
74.231919499,63.5880676389,114.620597715,7.70773626551,2.0
76.9449462298,99.9613518692,25.5797914905,7.56622528071,2.0
71.4362423494,48.8021093903,8.1309688126,7.92709678101,2.0
79.6053707845,36.3753582073,34.1290948132,7.95607359787,2.0
64.2754800695,1.65328824198,8.28151473538,7.23452798025,2.0
80.4159865932,113.89340827,57.3002026248,7.91537784207,2.0
90.5509334147,45.7405578013,109.501991623,6.86090412902,2.0
65.3302786652,110.074892553,39.8212937629,7.39368626282,2.0
12.0471709023,41.4512695495,6.72560456596,5.8985845658,2.0
76.4514586921,72.7132988996,104.713401723,8.07759768485,2.0
63.7577043446,95.7075449131,17.6071274445,7.59956249328,2.0
75.1907376355,79.3075298949,57.0152809585,7.4456738138,2.0
91.1559634105,29.399415272,27.7553084628,6.20144507097,2.0
84.7946280069,91.6802747428,57.530801902,7.50529186783,2.0
81.084365184,125.138398856,102.629027416,8.46030422467,2.0
80.7499099635,81.3787256365,119.847606193,7.26488861518,2.0
87.3243785711,16.7316930937,53.4963105581,6.50700352985,2.0
81.4287615328,48.2788135599,70.9197186076,7.53629296087,2.0
84.0538533443,78.388260774,28.8398324482,7.43848509701,2.0
83.0937703485,9.84766067532,87.1629099283,7.92256694926,2.0
79.8648091783,117.491280645,72.2845214411,7.8918406429,2.0
90.96970859,69.411073556,54.9759806194,9.16208922915,2.0
78.4265712744,97.2982050533,115.162730839,7.79305018849,2.0
83.3169348014,51.3570461751,43.0331936753,8.68187195235,2.0
65.6604963759,110.531423521,23.0516424228,7.60327318918,2.0
72.9244620919,14.578984853,32.5017257709,7.7551285661,2.0
91.9622816415,83.7678002429,112.599976591,6.68265379066,2.0
83.9173278533,63.7583434064,69.0856512512,7.20623398308,2.0
91.148354363,41.4157063282,56.5562385026,7.19930664574,2.0
91.4388735284,61.6547572317,106.002270322,8.53524597515,2.0
86.0665522019,23.9732286489,87.3568068881,7.24862676963,2.0
78.8891091309,104.696594847,85.7431098655,7.74502452083,2.0
84.1759960748,96.2612644271,101.207408213,7.15164663239,2.0
82.176359255,5.36804443783,18.4702285525,7.80284307375,2.0
91.00312385,18.5240717988,101.128842244,7.02832082381,2.0
91.232581176,38.1041745111,75.9686569533,6.86380526055,2.0
84.5940957485,72.1492252036,41.7547178099,6.5303815271,2.0
89.4158015119,3.71943799401,108.720340507,7.58826679797,2.0
86.9653437784,32.2219902565,98.2797250669,7.3780008506,2.0
84.2467934626,111.165407546,12.3415836325,7.51339795605,2.0
91.5944811227,26.8565757103,42.560962718,6.37419863562,2.0
91.7806344522,106.167848145,37.8719993894,6.40494574471,2.0
91.921749478,106.595817332,22.4981432985,6.14399533463,2.0
91.5140390985,118.113841382,80.7142765648,6.54576078867,2.0
86.3167863304,119.184041442,31.3806057012,6.80243965999,2.0
92.2326390745,106.126174034,108.519607599,6.12557843924,2.0
86.9000498052,96.8928181051,15.2950883099,6.97364609965,2.0
91.5020950084,102.315359465,68.3525073884,8.70911464128,2.0
72.4729810375,74.6986959198,11.2256906038,7.22341022253,2.0
93.0671756517,102.65446943,95.7833688263,5.24534090729,2.0
92.2782137799,71.5697860168,19.9922343069,5.67241986725,2.0
83.9246155781,111.234277082,116.446891009,6.6082363206,2.0
93.2020360679,29.1888699725,65.2651266364,4.59260096513,2.0
0.668721756508,83.829279405,66.030327875,9.38051794441,2.0
3.31648605895,14.3761220105,30.6537960941,7.18161459907,2.0
3.79614277651,118.562992851,111.991156755,7.23411891853,2.0
3.8344132324,101.421087084,125.759654518,6.83301897141,2.0
3.60222455159,24.1199234756,58.5296286774,7.39541982138,2.0
1.90261302549,62.9378431389,122.83724746,7.14329112972,2.0
13.0308075342,81.7562116368,36.1496050596,7.76641160315,2.0
32.1780457116,31.1744557958,105.745854229,7.26299785609,2.0
15.5774173194,60.5822292551,9.10717662314,7.8336198027,2.0
37.0371499649,126.855691948,58.2253663632,8.18649119857,2.0
28.308808295,23.5402549982,50.2495721134,7.23860195117,2.0
38.6264264495,60.2842733741,32.1977580486,7.82705522313,2.0
38.9532499465,63.3617421548,121.939461044,7.68524565445,2.0
1.16213367874,70.7592712156,65.2497785825,6.11981333976,2.0
-4.82453497259,132.828350375,90.1921606651,11.1675493496,2.0
1.65466112641,113.254052814,87.8461043719,7.33139565109,2.0
1.64707554708,77.6701030985,124.324088342,7.28218329406,2.0
46.7431158205,63.5459382013,2.77236099219,7.29488974744,2.0
10.4330649247,22.3586889607,89.0922484193,7.30829201262,2.0
15.4206013198,57.3446471589,97.2768445707,7.64101287927,2.0
0.576044693786,80.472581867,82.3439274317,7.45385709726,2.0
39.8163499147,105.042621756,104.687711872,7.36871254466,2.0
39.0503451633,43.8747908795,26.8987278673,7.70932908302,2.0
59.5626977402,2.95491381179,37.257673576,7.39100783856,2.0
72.2670714049,56.5823939489,96.8258869672,7.80162315396,2.0
70.5306463671,124.560739617,62.1933895765,7.64990214382,2.0
39.78931639,49.5478880952,103.882968912,7.65058952741,2.0
44.3032821266,0.551842007999,28.2534204172,8.42444879493,2.0
53.5151565042,21.6349083404,42.526229307,7.39403202665,2.0
71.0806679069,124.184551024,89.9619540948,7.59071520054,2.0
50.4815403933,25.9358442899,88.2448589801,7.74983692305,2.0
47.9321792083,15.8500344608,27.3292653375,7.69599078704,2.0
86.7724561504,125.013894439,18.6097718524,7.66829640103,2.0
45.4165642944,107.892187564,13.8740921859,7.0689476313,2.0
48.1979540098,39.1254362543,40.27891533,7.54452377465,2.0
43.3992621278,6.81348352888,46.7649762078,8.35125193869,2.0
84.1623852234,5.31242029126,32.7365146757,8.26310963185,2.0
87.4218474764,113.038400654,96.230217095,6.98944272953,2.0
89.0711820016,93.4343084286,32.1965520881,6.82235887047,2.0
85.9518217663,104.226751098,0.575667406297,7.64765701782,2.0
44.605602127,122.885120185,103.898936561,7.37912618593,2.0
91.7651912828,48.7736151896,95.1385461576,7.03483910992,2.0
91.88694705,55.033932605,18.5746231184,6.38794016644,2.0
42.9796009393,-4.1031018369,88.6721991306,11.2714339893,2.0
92.4891431676,60.924801299,119.526032614,5.58242270075,2.0
85.842083456,10.3849804246,3.65323478893,7.18071998134,2.0
91.7587833016,115.983575879,50.0020043926,6.25541601512,2.0
63.8171294422,2.25204916613,50.0045501687,5.08165094289,2.0
74.2045502067,117.171445425,124.483003972,7.25884664757,2.0
4.39826587538,77.7475166501,6.73945184082,7.65053072882,2.0
-6.48613483631,35.5473480587,26.6077037547,10.5939630001,2.0
83.535524833,42.2966839036,119.135418853,7.38914049787,2.0
52.1288801712,118.201378809,125.187198603,7.0822388573,2.0
57.6540694867,127.65071445,81.2555546374,7.33827489912,2.0
0.412815500948,99.0341804798,97.3505709902,7.45299592488,2.0
46.9264483821,0.934874961518,117.233056579,7.9398834622,2.0
50.5442293332,26.7385422462,118.414433945,7.42925047766,2.0
3.7529403917,7.29556750013,78.6780812167,7.27817069612,2.0
5.31220084221,0.877768587574,122.375687451,7.61709163817,2.0
66.8764552997,1.71871590485,119.597666016,7.91858970083,2.0
92.6493647934,72.5638216593,7.33438160221,7.98571701211,2.0
51.770529558,37.5669300698,62.3493657562,7.47504198923,2.0
51.0300422468,40.5746923251,86.1645929057,7.08825129418,2.0
41.8872052575,52.6757468942,73.8733638833,7.16875940201,2.0
45.6077791531,29.7020810166,70.8470167621,6.51490538507,2.0
57.8919629818,15.4835686081,126.73887264,7.6166471984,2.0
90.797523505,0.160524191437,124.074742022,7.31921270016,2.0
91.1520668152,0.00478677924282,82.1907234797,6.55695308433,2.0
82.162566857,19.8267075996,126.353766071,7.87701526824,2.0
53.3739367185,44.6716641837,72.2320957623,7.42891655428,2.0
42.2846561616,40.2192453096,76.4384734644,7.92434811835,2.0
40.1803079224,45.6261675329,61.3769188545,7.84877229347,2.0
36.8696385019,109.257199752,48.2466826214,7.31162221392,2.0
92.7162601247,48.1220712419,4.5861987876,7.99086165153,2.0
40.7205304836,100.222255346,42.5638308886,6.96138181015,2.0
40.1310101178,111.209688447,35.5640981557,7.61105188331,2.0
21.842239093,81.4758769059,94.3718235229,6.9521949889,2.0
25.3039147988,91.7462172385,91.9545220579,7.1291061697,2.0
51.3439228302,88.8058673506,130.563408013,9.49692697781,2.0
48.9789010593,89.7897846973,72.3469734396,7.46878334989,2.0
58.4131056523,97.1697476897,69.6722637509,7.47565908238,2.0
77.9859277422,29.014412072,75.395587891,7.96889082299,2.0
88.6807315074,104.114867986,130.709562954,10.2045511037,2.0
85.2038123707,0.327184523446,-5.30153346961,10.8130410196,2.0
3.46975517544,134.958690064,31.1423354718,9.19064734787,2.0
73.1435197477,127.888614241,76.8838716293,7.45162419452,2.0
42.761547351,135.674937846,11.9936171804,10.7963197819,2.0
20.9788152887,136.421413627,49.892391492,11.3194821663,2.0
73.1412239296,17.1488889208,-4.61716288622,9.79610075099,2.0
0.203508911001,87.3081912721,101.273762194,7.27835319586,2.0
44.8239657725,130.886347324,89.9352902263,8.69940893239,2.0
90.4637154532,133.219620365,74.6998337242,9.21739478621,2.0
58.6104154345,112.823091991,0.101452400998,7.56285334999,2.0
-7.71314987403,84.9875314364,68.5426453125,8.8816560804,2.0
67.3711328547,-0.553762719759,-12.8332413801,11.1360366203,2.0
90.8221329025,29.2834768136,130.720196577,8.50578305583,2.0
51.185595581,66.5981953708,133.657011753,8.80800032617,2.0
34.987139341,35.052307773,0.07031266945,7.73737082229,2.0
16.9771224776,4.44076058047,-24.0529989484,23.9443795783,2.0
-2.42545630825,0.705988638463,0.199198352581,6.01890658208,2.0
20.399677479,18.4935986423,1.05499849901,7.25663905262,2.0
20.1961502433,1.18973222975,9.51945289868,6.66392495741,2.0
1.96646495459,96.0267279315,-1.92187158674,8.35053881888,2.0
28.2214190812,80.9279169038,131.327865304,8.37894244491,2.0
1.15240125693,72.9196872078,70.8125545756,2.23735607568,2.0
97.2331583576,8.90549170581,76.1085536037,2.99865435204,2.0
26.7639168953,-1.59336503195,74.2655080117,4.26683592,2.0
41.2417411215,-0.732990745011,16.5671224323,4.81774396429,2.0
24.7426735777,130.541218081,32.0871821581,4.95261242827,2.0
-3.87656706413,6.22649955389,23.5513842577,5.44877376973,2.0
-1.73868982033,31.8049297003,122.729578907,5.54616593529,2.0
4.41061371139,-3.60376731397,69.6878876914,5.91513912196,2.0
7.81718342729,-2.15205767183,30.7227703973,6.22153104724,2.0
-2.28487983927,6.90569268989,0.530710614416,5.97334824665,2.0
2.90318823435,12.8016074792,130.256754955,6.18621411681,2.0
59.6305115492,28.8025277892,129.60477704,6.28083802054,2.0
-2.5616935476,128.119144118,4.6186354156,6.28117035677,2.0
31.9841422214,119.849157127,-3.31355214205,6.65817013154,2.0
52.1857147524,-1.0263489884,-4.81848845805,5.93630834188,2.0
22.1114463281,131.121327054,98.1346641265,6.88187162326,2.0
-4.09909611638,101.795431411,110.399643577,6.8805320082,2.0
68.4935421979,-1.98181052966,24.8458402742,6.94029185265,2.0
69.0414778709,60.438749198,-1.27729843589,7.00240699617,2.0
13.0590851137,-2.36188920453,84.4113640049,7.03640337613,2.0
-1.50477083638,21.4473774924,75.6084601367,7.14053683739,2.0
11.4902704984,-0.683512931348,52.1640156977,7.14436516278,2.0
89.0461117759,55.0067308386,130.332702504,6.38712859532,2.0
-1.3786078511,70.1310287028,26.6188798911,7.35454115497,2.0
-0.548910153291,46.222009654,93.0252091366,7.38891429902,2.0
45.928290342,104.911552928,129.272333977,7.44795931585,2.0
-2.35085187908,104.211755303,20.2461892638,7.447852465,2.0
-1.13858242525,25.2956622931,38.8644103559,7.4757230922,2.0
-0.219250707381,75.1685458209,40.9651921307,7.49027271096,2.0
36.9562817182,0.455751842461,-10.7003433283,12.4455438064,2.0
30.9305534022,86.987709145,-23.999,21.9956746318,2.0
33.7949489656,67.5779495999,-2.17375120621,7.53648569298,2.0
17.1569825806,78.8939405258,-5.37297359314,7.43720569662,2.0
-0.455430720061,42.0282781078,123.145489788,7.66988126355,2.0
66.7119635023,80.7406836909,-1.35512396699,7.70761124369,2.0
79.0113864995,132.316471016,121.802510342,7.69136495252,2.0
34.4087829677,105.395550829,-1.81470388042,7.84961644003,2.0
55.3960535891,129.954632795,61.367266332,7.77641191639,2.0
11.9282713203,130.565474226,86.295483342,7.80222319679,2.0
-2.36639115675,71.0311805469,54.8351874849,7.80813642257,2.0
68.1101940303,70.8666583653,129.127843267,7.82602157044,2.0
-0.488329571398,5.22967228879,52.1240229702,7.83354971683,2.0
78.0736630806,87.6526587529,-0.312342573152,7.91994297162,2.0
-4.33006038182,85.4861758106,57.1493676181,7.96017370227,2.0
-5.17301159733,37.84549709,59.2083245117,7.95784958607,2.0
24.0645453341,55.1018075179,-4.95924419316,8.05259764736,2.0
0.896328330126,110.350699166,-4.49979516924,8.2281882369,2.0
-6.82205884451,37.6511362942,93.1599299201,8.30262833965,2.0
