z,y,x,rad,frame
48.6238814201,87.2859231759,-1.2345485583,8.31365497006,2.0
18.0881170245,30.9341718284,-3.5515755993,8.56053612137,2.0
51.8679437889,-2.24181829384,-14.0910837859,7.20275817538,2.0
15.2920334081,83.7061605375,79.6688725561,7.40174445225,3.0
0.167722771169,60.8868988458,99.981170439,7.30164208298,3.0
5.42714413001,117.427086873,8.85882073481,7.51321362095,3.0
0.0360660583413,30.3861389555,93.9999990288,7.40959019453,3.0
13.6533922817,87.2575755425,6.38663116455,7.56838209286,3.0
5.61572735592,39.5883804141,74.3847178067,7.16778185057,3.0
1.5881515669,53.0587404411,5.79196492803,7.47329386115,3.0
12.1401203234,78.72234611,100.602106405,7.39681995203,3.0
18.4654050482,97.9988508477,117.698302977,9.63460181112,3.0
9.97941288052,28.3698090179,21.1937848791,9.83500593185,3.0
8.45634843121,111.096206188,70.7942508167,7.3339497215,3.0
12.0722343618,27.3794058681,70.8583548968,7.4317747405,3.0
16.6600614357,9.27820685717,77.665104604,7.71814788179,3.0
32.0554939856,10.4465666452,78.2262736475,7.44581867266,3.0
3.06284152003,29.4149144563,110.770628455,7.35945899695,3.0
10.8944886792,96.2582770592,47.5364166031,7.65940445652,3.0
12.2231160017,64.2992346,33.7485608669,7.79774452355,3.0
10.0925530966,101.237693966,11.3485436763,7.83848824336,3.0
25.186180381,50.6703600192,106.060173929,7.25636736308,3.0
13.2714324941,41.4948000732,110.735300831,7.7864162815,3.0
7.15598544539,121.546921582,39.5168636734,6.76920881084,3.0
22.9430417625,21.1297976826,79.6450880603,7.26452090498,3.0
9.65220565634,123.490124712,49.1912574649,6.75054341043,3.0
11.0407014212,33.5553248078,37.5771788291,7.56633462319,3.0
22.9903406084,112.4465154,3.95772675465,7.57450246776,3.0
9.62483056321,96.6049764945,34.0899158614,7.45150785619,3.0
4.66699277443,53.7552434629,112.780218175,7.32889929631,3.0
8.50527630993,15.8177190003,107.060091868,7.4311417974,3.0
19.1314312601,67.1665948045,71.8062752338,7.58251811575,3.0
22.3235165441,64.0568279201,123.429341184,7.29370139234,3.0
10.2788425331,61.4044935928,61.5471722929,7.41760383076,3.0
6.33699899602,59.9809094232,47.5036847051,7.24524762789,3.0
8.41276544699,111.591586079,32.3908129763,7.48852944369,3.0
17.4539973969,66.6204589496,86.4169359792,7.45655803762,3.0
31.6304822273,18.2166371383,25.7247979813,7.27365392443,3.0
23.5295237857,45.5222273256,30.9698225477,7.64698727384,3.0
24.1413327363,100.548520384,41.0201820313,7.53247258591,3.0
16.6748631376,116.339382652,83.3033246957,7.39754323254,3.0
16.6316158287,33.322114678,56.9479959423,8.0228036453,3.0
15.9133791763,29.5471047146,101.799665394,7.6581007659,3.0
13.0533521007,21.3443652844,46.9179344725,7.63533451763,3.0
16.5222893771,101.554400068,100.193545662,7.57284771869,3.0
22.3508078308,108.368904911,63.8053098246,7.56319506671,3.0
17.2881933789,48.7410906533,57.8484471969,7.94395822029,3.0
1.05968538533,90.9710675565,115.565323465,7.47097506288,3.0
32.0000398123,5.60098516507,100.496755764,7.07569945802,3.0
15.9801524888,52.5841429865,20.1526849165,7.8187203619,3.0
14.9433870323,71.5295789772,46.4712621231,7.60155684227,3.0
14.8901291225,124.909622324,70.8181652296,8.03561495158,3.0
25.8104117116,118.37486939,103.686849017,7.15813750572,3.0
26.5705067477,66.3552014665,38.0901848114,7.27727374534,3.0
32.626966623,118.681485563,70.2954237767,7.52478676152,3.0
34.586073169,40.8429617129,47.0513466623,8.67500988601,3.0
16.3373357848,3.16579439214,111.135359111,7.4910195345,3.0
24.0521519912,115.078786276,36.2485833766,7.37683207602,3.0
44.372231814,6.14256263931,101.942585345,7.44490768836,3.0
17.3190954084,97.3395501308,62.0214711384,7.43267894376,3.0
17.959807951,86.600466931,21.1660500513,7.78299103148,3.0
35.1709458899,123.282309791,121.434895424,7.74498013469,3.0
16.8508400135,18.5826572815,117.73830062,7.24919407132,3.0
19.2503035993,121.812447016,23.4999800722,7.78668214692,3.0
16.557637036,6.74645939674,41.4512227768,8.21849826733,3.0
20.7309677764,10.2905940827,55.3428289838,7.75233092576,3.0
29.7351262095,76.1949383435,22.908696327,7.37325109994,3.0
19.5732433246,30.2716865741,118.799137342,7.46851142817,3.0
16.5601313332,75.9845167029,59.2926387065,7.65521335672,3.0
17.0374216012,7.7391802662,97.0983857282,7.58854594743,3.0
19.4794094721,2.67705366273,17.6984322576,8.38555844939,3.0
32.1004259624,62.183335516,80.0533517785,7.09051769224,3.0
36.1365315926,89.0838924266,119.41247717,7.53878508942,3.0
29.9321235252,109.842995577,22.9038156599,7.47378756262,3.0
7.18381334292,10.0343194753,20.7827956376,7.13819229016,3.0
23.9789313425,112.193927107,117.148385378,6.96682948696,3.0
29.9634946671,65.3388668783,52.7025753882,7.43048371447,3.0
35.8525367414,64.3394697771,93.1399693585,7.36972307405,3.0
25.1343070596,68.241955299,109.46855976,7.35666146247,3.0
37.8540908442,19.0580323304,39.7856224386,7.5859181643,3.0
16.2160877743,110.442854878,49.929463655,7.81255251487,3.0
22.643183079,83.3052746533,110.897649904,7.35062300921,3.0
18.2004177739,101.770279249,79.8260633124,6.90645133016,3.0
37.2478639183,33.5462016574,64.181223809,7.00313858798,3.0
36.5895721528,12.5736358722,119.112833553,7.50562475165,3.0
44.7149906751,109.530974944,71.7937041691,7.64210177675,3.0
30.8786404386,0.899076155177,48.622132578,7.01435113888,3.0
50.0408099725,103.371221108,95.4366691899,7.54826644592,3.0
40.6218013181,117.107787148,89.9062821872,7.36962620216,3.0
35.5412353984,83.1743268632,10.3021273492,7.54266586939,3.0
38.4833734633,85.3878430357,61.7573449787,7.48826001457,3.0
48.5848357275,46.8004109654,50.1863209989,7.70265888438,3.0
24.3199773916,43.7522997082,7.24128690091,7.6175278207,3.0
35.1742565171,49.7145536889,88.8110824867,7.41961348271,3.0
36.0196898799,32.9866420101,119.561505119,7.48513115521,3.0
37.3896015288,117.489038419,10.8509128708,7.48881487572,3.0
47.6401421684,91.4740607844,51.6153527091,7.89111436449,3.0
42.7090574847,37.600945944,94.9719314041,7.72277724614,3.0
66.7584624857,106.280958424,92.4505544065,7.40450887998,3.0
58.9164579422,63.1269307204,92.3976476708,7.26980560114,3.0
34.3045420697,14.9964891087,91.236650174,7.30612725338,3.0
54.3125897324,13.2331385816,0.948776089402,7.98662022361,3.0
41.7078575692,125.0908217,26.0928674116,8.01394608313,3.0
30.4321395646,50.5025862047,121.779518958,7.06295123737,3.0
40.5858727707,0.84657814545,69.7056838571,7.80121405966,3.0
51.8122144096,120.20553003,16.3318241673,7.52669717515,3.0
45.8242489548,92.3285419042,86.3025884321,7.22320817549,3.0
59.233419222,65.9078167397,118.902504544,7.15809948769,3.0
43.8928340534,79.759481895,84.8499889499,7.22345928772,3.0
68.4525372938,46.4409919912,54.9135008398,8.63864428379,3.0
23.5612725281,72.0992269083,9.00893952864,7.90878970053,3.0
55.0444754025,113.211175982,84.7200170856,7.41349672793,3.0
50.6134364985,64.4081907377,81.8765414663,7.23256709822,3.0
55.8782243397,52.846825756,111.646168772,8.07033404868,3.0
37.1984030508,84.501367995,43.0937598386,7.60504661523,3.0
33.0431611501,55.6025369486,16.8041380223,7.44220961825,3.0
42.4809194819,74.3406760464,33.4925508681,7.67916292819,3.0
43.9145196037,99.5233311993,29.9690685939,7.82260217322,3.0
45.3825705307,23.8342626806,3.92058396673,7.59868804888,3.0
47.9837935155,65.6577333235,103.739039778,7.68643298827,3.0
43.9149069031,88.9701276865,106.113155544,7.58921974887,3.0
59.9417182826,89.829545475,93.6363075727,7.43102564978,3.0
62.3869702237,124.771263419,118.165630316,7.71298095587,3.0
38.7894479866,72.2012259705,67.2261364191,7.35361014205,3.0
57.8183587764,73.3984529072,40.9328298419,7.63701159096,3.0
51.4405132739,63.0937134101,66.3880727023,7.58844656602,3.0
61.5816570674,35.097334022,107.362944968,8.35502574409,3.0
63.0562936333,44.8046325951,19.2994235952,7.31920827486,3.0
55.5438430561,116.676570313,64.0742407072,7.62362828885,3.0
45.0980897368,83.7548423787,24.9430741585,7.80725170341,3.0
48.2252841962,51.8854405733,19.2592785588,7.70061743786,3.0
64.9916912615,82.6421622795,72.0037093403,7.75255486645,3.0
48.8269549958,98.1591766948,114.971398864,7.70743187017,3.0
70.4473736056,26.7478110655,117.931249434,7.79100032241,3.0
63.4575316242,31.9739920627,75.8681220032,7.39002914153,3.0
43.0245730956,38.9242531876,13.298869753,7.61881100094,3.0
49.8677640591,11.2426619576,80.6551015325,7.48412457566,3.0
65.9390109332,84.4812709758,121.762479483,7.03408750352,3.0
45.1383600443,16.3470228155,68.9101677868,7.48985589966,3.0
46.9124114126,93.320851395,13.2643352663,7.79561055248,3.0
58.9243752837,22.0789440647,106.647925986,7.30738083523,3.0
61.6983588493,84.405251779,107.244817262,7.41575336209,3.0
64.8882499224,30.5849888232,92.1947975576,7.49987389743,3.0
61.2884977077,59.0401680739,37.0962587548,7.35338936643,3.0
61.4828871391,34.2486692593,12.4475258846,7.0395847561,3.0
55.2184448949,79.8986268032,12.6232950157,7.54904610089,3.0
63.4577237206,11.5486200075,41.7683079062,6.9232756543,3.0
73.1878844283,46.3982804112,107.67239969,7.90250546607,3.0
37.3398201854,57.5255844138,62.9047420656,6.75663799741,3.0
50.0225520248,52.5103913052,124.594365554,7.47688184267,3.0
65.9872409951,4.65760113144,87.315165014,8.11139924975,3.0
70.667737762,123.579782343,16.7266462603,7.82814953927,3.0
66.1872704569,81.3594331442,23.7704038132,7.51597930637,3.0
64.8637921951,3.78694969006,61.5707086558,9.33288984529,3.0
41.7326637039,75.8689938011,112.96588632,7.53643066519,3.0
47.3858193272,77.996756542,52.3080657905,7.51581172396,3.0
60.3108663448,14.7019989077,55.5662775457,6.83505451823,3.0
63.0689281841,123.436902881,27.5898421801,7.23714528632,3.0
64.3209066699,109.31935343,116.904538604,7.39394837378,3.0
72.0103322501,101.763608704,63.4994476595,7.94417792205,3.0
76.3930897138,87.662238359,92.428116871,7.7499597897,3.0
65.9505187326,91.3139376799,53.3160922079,7.380341412,3.0
58.1964292812,121.783767193,47.7984223595,7.79676083215,3.0
44.4815720438,65.0230727343,44.9133752291,7.42501296661,3.0
74.400025026,57.4018184512,68.4078701766,7.12318563327,3.0
90.5171813218,22.697999622,114.757477584,7.48443611023,3.0
65.111511853,17.3676312278,68.3285353599,7.87187502725,3.0
82.1911756708,79.6280731182,74.0924827825,8.15348682012,3.0
43.6882022009,66.2652595456,16.5856019236,7.69039343624,3.0
73.9157636827,107.219118248,104.020629756,7.41516108669,3.0
60.1847737513,65.5586624411,9.29799036491,7.36201934846,3.0
49.9030699906,29.0907392719,20.4622245284,7.12196917417,3.0
59.3967997352,77.6869439073,89.4374632331,7.16140229089,3.0
81.307386513,92.0221608091,42.2508000935,7.81612895624,3.0
74.4904552044,21.1700469949,99.8517179787,7.77917275639,3.0
62.2004435779,9.72977964479,18.7570176326,7.57180749852,3.0
85.602881812,79.7603687072,88.1233828779,7.21418204561,3.0
66.0746387073,95.5614925934,38.9865766808,7.75740355772,3.0
76.5898523103,49.3386401813,27.41471459,8.16198047692,3.0
73.282908855,124.001161686,38.4007137143,7.98673557517,3.0
76.0654389002,7.61552144464,99.5873408639,7.47327163017,3.0
77.7813058027,66.0001364798,31.1046125887,9.14702630917,3.0
74.940895615,33.9281899247,2.43818741252,9.36073884679,3.0
76.9562727304,6.16277400849,47.5512376037,8.627838962,3.0
61.6481878103,7.12093799338,105.59666885,7.57807850196,3.0
69.9827857917,99.5993992888,3.72458759674,7.99722622254,3.0
68.9920609501,44.4956183054,86.965644639,7.62123125431,3.0
62.8079806151,42.9068448915,124.961827893,7.36564298516,3.0
71.7372311444,25.9730020696,56.9584816595,7.76778632313,3.0
78.3506092338,82.8299475756,13.7921648594,7.90499513459,3.0
73.9278686559,63.3720295099,113.761904357,7.70003706904,3.0
76.6882772922,99.8321187825,25.3371173826,7.54462270998,3.0
71.2940886565,48.7116840219,7.49722131534,7.97654473743,3.0
78.9970890103,36.1221733162,33.3816712856,7.98721850651,3.0
63.9491229774,1.41022666043,8.03528512813,7.05045658772,3.0
80.2139493916,113.701971317,57.0239973449,7.91212208857,3.0
90.3493764733,45.5498728408,109.172607975,6.91879517563,3.0
65.0416530446,109.964555259,39.5390139691,7.39938391373,3.0
12.0338058494,40.693946527,7.48700619753,5.90547759167,3.0
76.3239933055,72.6633759249,103.976841817,8.05420989854,3.0
63.5163188212,95.6219689139,17.0686190227,7.62628820844,3.0
74.754216204,79.1436399495,56.5579765929,7.42990848347,3.0
90.905924111,29.1574342765,27.3933742026,6.15478470648,3.0
84.7471116576,91.4377702985,57.1337255349,7.56111133847,3.0
81.0092817356,124.858939363,102.184025742,8.31231357961,3.0
80.587098174,80.9206031773,119.129293974,7.24884517217,3.0
86.8571690551,16.4891226626,53.2463347107,6.61971779175,3.0
81.0250715134,48.0243500259,70.3908561437,7.57469642495,3.0
83.9861238449,78.2089499043,28.4579135954,7.50087941368,3.0
82.7657222595,9.54759754446,86.9805343011,7.96372736644,3.0
79.7394107651,117.290146852,72.0217148813,7.91040677904,3.0
90.7955971693,69.3318387455,54.2505706547,9.29128937158,3.0
78.4856331975,97.2136806852,114.732886553,7.80008754684,3.0
82.7999025737,51.0726220176,42.5868829239,8.99539786192,3.0
65.4578420787,110.392545067,22.6533414899,7.62688704472,3.0
72.5120356984,13.9282829305,31.9408952293,7.68861931481,3.0
91.9876801977,83.5554211628,112.414181255,6.75189301318,3.0
83.5021774939,63.4641190956,68.4934911551,7.36729244243,3.0
90.9612619178,41.2188624603,56.146901199,7.42623026984,3.0
91.1955855136,61.3026401559,105.609078308,8.45968216939,3.0
85.5606542667,23.8065676772,87.1881659272,7.31200615198,3.0
79.0643000976,104.598169068,85.2334994948,7.77147144774,3.0
84.2256126591,96.1245050067,100.754742868,7.16587689745,3.0
81.6338817471,5.04141326045,18.3634355418,7.74167417494,3.0
90.8857415033,18.2666614493,100.911248317,7.07022262948,3.0
91.2346955895,37.8873882549,75.4725850525,6.94534636286,3.0
84.2648238715,71.9883028239,41.1922987734,6.58546625816,3.0
87.4967758082,4.26656987705,108.038562375,7.33464894713,3.0
86.6847815772,32.0845416915,97.984024009,7.51581088574,3.0
83.9154571272,110.973657189,12.0178005743,7.48971111754,3.0
91.4462803619,26.5627339232,42.458710973,6.5478449683,3.0
91.6472878056,105.910180325,37.6614346289,6.50081490838,3.0
91.7115516728,106.387348618,22.1865077586,6.25747883292,3.0
91.4491369181,117.866548404,80.4522627993,6.59979098806,3.0
86.0673664664,119.05250515,31.2317647519,6.79050840614,3.0
92.2510901245,105.98964622,108.328552896,6.11413791705,3.0
86.3584156366,96.6582616898,15.11394016,6.98552274625,3.0
91.4013997988,102.084593838,68.0094085199,8.76165433389,3.0
72.1653197486,74.5942287672,10.5764572015,7.23773494219,3.0
93.0330460263,102.634105138,95.6435438804,5.18355133145,3.0
92.1136801888,71.4486947023,19.5249024792,5.92794866347,3.0
83.9123349226,111.018076842,116.157497524,6.61470857141,3.0
93.0001139782,28.7218296482,65.0612714125,4.87501582035,3.0
0.206293506832,83.7147633451,65.4699886289,9.55664041603,3.0
3.77883387974,14.1447940922,30.6302354826,7.15731572096,3.0
3.44198378815,117.372814134,111.754664832,7.43038098642,3.0
4.31905556203,102.444239783,126.214916102,6.87920451313,3.0
3.78789507673,23.6972592141,59.0104812567,7.39362028893,3.0
1.57962942614,62.9278652125,122.368983134,7.17430970372,3.0
12.8726057984,81.6129305509,35.4758533672,7.78052662696,3.0
31.7601294412,31.135024149,105.196917685,7.22270747501,3.0
15.2992409382,59.9638177921,9.46052457397,7.84454448824,3.0
36.8665671048,126.773768763,57.6487721313,8.134719195,3.0
28.2506972164,23.2195533748,51.2958582234,7.24104247765,3.0
38.4811748212,60.083733804,31.689071704,7.84512841822,3.0
38.5346359236,63.2672225753,121.032839466,7.66227102846,3.0
1.0081667147,70.7211295836,64.6247073982,6.01698315944,3.0
1.44115516386,77.7474830913,123.767028503,7.2651339393,3.0
46.3226940714,63.1412431811,2.60382766529,7.33030504655,3.0
34.9870103074,34.3831752737,0.260077240653,7.78821070074,3.0
10.1301023953,22.056310128,88.7227831626,7.27528711584,3.0
15.0371099903,57.6389115096,96.6309161735,7.64838724036,3.0
0.536493714876,80.4219662128,81.7981053099,7.42452288587,3.0
39.9331136184,104.924412073,104.165797066,7.37732267933,3.0
39.4532174499,43.7036759839,27.0919166947,7.78048886126,3.0
59.3577677151,2.20744312587,36.8237977663,7.36673297785,3.0
72.2210137692,56.1147462839,96.1973196538,7.84780620127,3.0
70.2008835924,124.454869668,61.9458151821,7.66380566743,3.0
39.3321450825,49.6709608275,103.385829317,7.66025076534,3.0
44.2649175717,0.349965592348,28.2434590737,8.34038931542,3.0
52.9387562035,20.792909784,42.0771188346,7.42863857682,3.0
70.9553789975,123.953425121,89.7035438363,7.52492169824,3.0
49.7304459921,25.8373682092,88.0905536147,7.75722340702,3.0
46.7709590008,16.0963855248,27.4450326924,7.62981859366,3.0
86.6928316501,124.848111656,18.3764598424,7.71567154032,3.0
44.9629536919,107.508672996,13.150035761,7.09853781181,3.0
47.9040046163,38.7626799642,40.0518353633,7.57339529443,3.0
43.263737271,6.61311942561,47.0714383394,8.37486445777,3.0
83.6880809389,4.78826822047,32.5018981072,8.16871373425,3.0
87.5535263678,112.877706348,95.8861233484,6.9255687353,3.0
88.548786153,93.2702114113,31.9822060155,6.82928835655,3.0
85.3838117848,103.939296552,0.306520039332,7.7370890481,3.0
44.6156384971,122.579762905,103.534612841,7.29908205842,3.0
91.6019926052,48.7410825226,94.8013465557,7.15807597072,3.0
91.6920286555,54.8924848304,18.2292471347,6.50677048484,3.0
42.8576675765,-4.47355327586,88.4939630083,11.2381679615,3.0
92.4035213422,60.6803768237,119.427627021,5.74436919189,3.0
85.3389511756,9.69888069878,3.3458424307,7.30035101681,3.0
91.6498975111,115.825674963,49.8632420979,6.36774371684,3.0
63.6540254241,2.0752139869,49.8439011787,5.1932339367,3.0
74.2092805018,117.010844395,124.177836406,7.2598785677,3.0
5.40493313968,77.9236338539,6.55651860509,7.68691154726,3.0
-6.68539739184,35.3037671789,27.6991513847,10.7936407933,3.0
83.6033579707,42.1219913382,118.90514009,7.37373315705,3.0
52.2119106209,117.782467628,125.023313259,7.07960308468,3.0
57.6974793108,127.543627445,80.97633748,7.32288293877,3.0
0.248745634756,98.9888880872,96.6381633011,7.50162549189,3.0
46.0039715491,2.75629680831,117.2856669,7.86913937082,3.0
49.9629125964,26.9393480011,118.852857118,7.46611212319,3.0
3.10795665747,6.41433043899,78.6614054285,7.21998420039,3.0
5.21804248484,0.875393022271,122.19454365,7.50236810924,3.0
65.7287588243,1.68653073155,118.433716672,7.68176014788,3.0
92.6292955073,72.2015552818,6.50296681412,8.21434645701,3.0
51.3762943256,37.2276143712,62.0088715435,7.45678825569,3.0
50.421076031,40.4981330175,85.8624160913,7.12495210267,3.0
41.4781398899,52.5439512873,73.4575829491,7.17256303541,3.0
45.0743330168,29.5965303099,70.6965957615,6.53293465123,3.0
59.2467017705,15.3653314248,125.204824625,7.56203687817,3.0
91.0289743364,0.227962266703,122.185978409,7.32580878759,3.0
82.3004590388,19.7882311503,125.777250431,7.69720693288,3.0
52.8490270575,44.3839133344,71.8665532394,7.50207903222,3.0
41.7495880178,40.1007793034,76.124697029,7.86886610708,3.0
39.8402530381,45.4132105281,60.9383306313,7.87388556455,3.0
36.7873545007,109.158139102,47.7209213637,7.2754755608,3.0
92.5578221019,47.979439321,3.83571683682,8.18863277811,3.0
40.4763515392,100.008935345,42.1064977719,6.9500494718,3.0
39.8418753704,110.934689899,34.9874908452,7.60247939579,3.0
21.6745192969,81.4981491843,93.6021410461,6.9908440905,3.0
25.0514469007,91.7738499384,91.1069017288,7.12859248428,3.0
51.3194338206,88.6133404569,130.101850448,9.41273536878,3.0
48.7568393024,89.4763567922,71.8935339253,7.51124291853,3.0
58.2653801128,96.9233487241,69.2442994188,7.51168205932,3.0
77.7606520455,28.5859843474,74.7053750556,7.94494161675,3.0
88.6627597877,103.845684613,130.056042678,9.8549367758,3.0
86.5857710733,0.462241571693,-6.34542488528,10.3132924818,3.0
39.4048072967,1.54664858745,-10.3904412811,11.9387486668,3.0
3.07416675694,137.352609877,30.8785449149,11.1074952992,3.0
73.0018646589,127.613619135,76.6932617061,7.37431486946,3.0
42.5230321981,135.882488316,11.3937177212,11.204366003,3.0
20.9572240678,136.339064446,49.3708235629,11.2874329881,3.0
73.0752775018,17.0505305922,-5.03200467685,9.78251755499,3.0
0.203599033811,87.3261276787,100.74506453,7.23179053165,3.0
10.9187812244,131.548078999,85.8148183855,8.56500697719,3.0
90.7109511156,29.7368177026,130.953605755,8.8502355307,3.0
47.9140466838,87.0566486914,-3.6521991092,9.10949637812,3.0
20.3944584628,1.19399065813,-3.56680205789,8.67565481989,3.0
44.8772843716,130.494745108,89.6275511631,8.56026018768,3.0
90.4403631232,132.786938518,74.4208063355,9.02096193305,3.0
50.0378546343,66.2615732879,133.03882787,8.94394220932,3.0
52.9119442088,-4.12163284055,-16.3120627995,11.6927285283,3.0
68.38713522,-0.68762404226,-11.7229586156,10.5623631956,3.0
5.15278881458,-11.7233734453,70.8969903222,11.5130866048,3.0
-7.36689556273,84.9548794943,68.3918226996,8.9575744363,3.0
1.16122756326,110.205424903,-5.04724093717,8.4610987088,3.0
34.4585734557,105.453665708,-4.33423090436,8.55376233914,3.0
28.0661058578,80.8744119059,130.729316568,8.43860954048,3.0
20.27834863,17.5201486142,-0.230555873465,8.45504688438,3.0
97.2344751475,9.03661572007,76.4491221495,2.95593202881,3.0
-1.00362241867,72.3339177988,69.9443940553,3.05026615774,3.0
41.609583441,-0.435493458974,16.6561261255,4.27337873817,3.0
6.86630024882,-1.88183185725,31.562231906,4.67033105291,3.0
-2.82773694761,3.06344059127,2.63978444035,4.88874000337,3.0
-1.24287891417,31.4320874891,122.45322769,5.05136813466,3.0
-3.29735590868,6.6918851644,22.8142649989,5.10042920442,3.0
24.7292060387,131.0389951,31.1617755752,5.41142695886,3.0
26.0728702036,28.1022104282,130.252029179,5.96358535871,3.0
38.2919746584,43.0918010296,129.959619824,6.04382723794,3.0
31.6766052689,120.120170184,-3.65982439448,6.27403066067,3.0
-1.75607089644,128.260770587,3.85530352141,6.30573770597,3.0
91.2173356074,-0.0681752862998,82.0375826386,6.4792201023,3.0
1.9517580816,12.5763578432,130.242549871,6.48945670863,3.0
60.2680125594,28.5716136692,129.607782093,6.62005112259,3.0
88.0654688904,54.5572559375,130.474897288,6.63300000502,3.0
67.8271949811,-2.11277500463,24.3825795634,6.64930907913,3.0
-3.93710267843,101.961325105,109.712221631,6.66178454093,3.0
21.8361414541,130.894280173,97.4274621168,6.6852555971,3.0
68.3627536859,60.3113255372,-1.54848827638,6.72023282195,3.0
-4.51098114639,35.9902077416,61.7406785622,6.82190008259,3.0
12.8341193321,-3.08678692532,84.0856825646,6.87787645193,3.0
-2.3855007205,21.1789310343,77.6210823122,6.89843542244,3.0
20.702365527,78.1837947721,-5.54193032805,6.92136717685,3.0
11.5433941329,-1.0322758031,52.6412555953,7.0668192199,3.0
-8.5497604613,119.162104191,102.778454926,7.20970194442,3.0
-1.29636012502,69.7502358693,26.265279042,7.2741835954,3.0
45.1194332618,104.87796268,128.878111735,7.37565769719,3.0
-2.13500479469,104.556095845,19.606352772,7.3781755944,3.0
-0.214695277463,115.128141535,87.8418480634,7.39010324912,3.0
-0.765071471673,24.5735130005,39.3012726456,7.4175806929,3.0
-0.293454909636,75.0673132741,40.4212240331,7.45787693692,3.0
-2.57142438569,6.63578270243,-9.46128529974,12.933771572,3.0
17.8197464254,85.1751512141,-23.1012874273,21.3801688318,3.0
58.2499700787,112.637786371,-0.431338429277,7.55872479403,3.0
66.5701968755,80.6260945246,-1.72682989595,7.56416045122,3.0
33.15190445,67.0617628859,-2.37860644149,7.60785553472,3.0
67.7243061513,70.4152880814,128.24554285,7.66524563039,3.0
-0.970434471019,45.9744580556,92.9956530452,7.69060213163,3.0
79.1261375151,132.311584962,121.637433074,7.74509588365,3.0
-0.32647234163,4.85673373404,53.1812309709,7.74948206425,3.0
-2.4862653896,71.0096823815,54.2638503498,7.79724249008,3.0
-0.11889851287,41.7307858852,122.814903492,7.83228959845,3.0
77.7627822384,87.5940127289,-0.521276146406,7.83571940123,3.0
2.39837641532,96.3414241479,-1.61103187892,7.84204067957,3.0
17.8128379466,30.7313212076,-2.17761835686,7.95192882378,3.0
55.0631080943,130.175975963,61.3006617367,7.99789668835,3.0
-6.6720858608,42.5895336066,93.4212878756,8.08841006314,3.0
23.5443613731,54.3989572344,-4.92913066224,8.0971236351,3.0
-4.57541081347,85.3975005977,56.8806403522,8.16141414244,3.0
