z,y,x,frame
1.18268845339,32.0496580654,124.351113362,0.0
0.657383075775,68.998617876,89.3882344932,0.0
15.4609260146,40.6043103917,56.2094119942,0.0
12.1734742894,6.28114100868,43.8040476284,0.0
2.54723898947,44.1254641147,49.0455012231,0.0
17.073798664,1.5464787449,65.0783742159,0.0
2.02213298896,47.1427725192,35.8314577119,0.0
8.7137635017,41.3611885881,79.3307778718,0.0
6.08002710362,31.2360304139,23.9357433363,0.0
10.405223737,114.303450152,89.1443460953,0.0
3.61152578283,97.3795533165,53.2610539472,0.0
1.40372082883,72.8670964658,38.9182110328,0.0
22.2432565341,82.9274939807,55.1687897722,0.0
11.5800658902,77.6985312408,55.5728704074,0.0
4.72811816331,2.94001109905,105.673402062,0.0
25.9312012801,27.8935762359,33.7819767034,0.0
15.0068832718,68.0823213925,81.6930096537,0.0
17.4342846593,48.3349908773,25.9544817117,0.0
11.9599649079,22.7417168768,112.947724482,0.0
14.4688182425,17.4607042958,83.9246350195,0.0
21.8399899694,68.831926371,33.9538795838,0.0
6.09955321255,117.905667385,33.5824912732,0.0
8.81888219761,56.5864813346,2.18848397768,0.0
12.0788696835,4.85074240824,94.4340703829,0.0
7.74351710843,22.8697340357,96.2628071085,0.0
19.5429099509,43.117537002,108.117972012,0.0
1.34712543482,101.859572392,26.2627757483,0.0
11.7647412286,4.4729456179,13.0775131117,0.0
42.7444943542,10.4528093329,69.6657054077,0.0
9.61720297479,112.044169267,104.88133743,0.0
10.677854467,114.18270847,58.3185986752,0.0
4.47890838365,55.9187632332,48.6386352656,0.0
15.0579155076,92.4326843158,18.86541379,0.0
17.3389034213,53.8263437994,111.11466602,0.0
11.1699204268,84.2051774852,99.75821612,0.0
25.6592725302,107.131269688,63.9160708736,0.0
21.2406017734,42.7533005088,122.926995107,0.0
25.0621542762,36.6674288892,86.1673550133,0.0
32.2955880235,16.4399443289,91.0736698332,0.0
32.6360188523,60.1982143586,108.499778767,0.0
27.2498313817,66.037612015,66.0546654048,0.0
42.3865329572,41.2358155972,51.1345499914,0.0
3.24984030462,91.1078408837,39.9273953357,0.0
19.5295602871,100.525014985,100.726773767,0.0
5.39730727174,88.2003504994,83.4270061836,0.0
22.2780289347,38.9139321991,71.369658033,0.0
19.8336509401,109.695806364,79.9411970873,0.0
35.4678382511,6.17088381063,112.019959165,0.0
24.9677815458,109.850958904,94.6801720569,0.0
22.3884074496,17.0211779183,103.203665102,0.0
16.0981941477,66.875347926,104.144638836,0.0
25.4400228039,100.775870522,49.3032932029,0.0
49.1746992403,102.780912104,108.906355623,0.0
24.0296719265,22.1424810487,72.094779334,0.0
30.614380936,46.1441570207,55.8318349398,0.0
17.83834583,54.7605778671,71.5109138035,0.0
23.0463809829,82.0333797929,77.1263650149,0.0
11.7043060442,83.0748652058,27.2142783039,0.0
41.043976826,114.130809552,113.278401024,0.0
13.9451112101,17.2122922166,31.7742892061,0.0
18.3784637628,120.301351353,43.0344442914,0.0
39.2611778585,100.353266996,42.8410004213,0.0
26.3619343598,109.404176662,34.5566233532,0.0
25.157145635,123.560552799,76.5133083369,0.0
30.5465845017,88.9756270043,101.843160108,0.0
13.1424270138,98.3125663672,68.5166231166,0.0
22.7647833476,77.2450878518,91.6800584179,0.0
18.0783911017,47.3749290705,11.3898044986,0.0
37.0647952239,85.9102695166,71.3526062355,0.0
33.9605925079,67.3182849113,96.0713056623,0.0
6.02372624022,119.657062317,119.688370182,0.0
11.4780675366,71.5539494415,12.57267384,0.0
30.5133951656,94.1072167433,14.3153915177,0.0
44.4131017322,63.1803593529,49.4180742643,0.0
19.688353417,2.56215715531,28.5636425754,0.0
35.1321951118,14.2241593935,22.2931083258,0.0
40.810531275,39.0864841838,118.506892147,0.0
34.6184281681,50.2724068875,22.2386860063,0.0
11.4172970034,112.300558182,18.8141649362,0.0
25.7215564589,103.6420228,114.107518215,0.0
45.5300849613,57.6673131174,92.1793686684,0.0
37.3927388431,1.08502768951,95.8811478184,0.0
31.1593922076,74.8733861483,45.274302501,0.0
8.97613599452,88.3273229071,66.4236537831,0.0
25.1221247302,31.4448273919,100.200155017,0.0
21.3536766326,80.4024278076,4.56799433619,0.0
17.9837450957,90.239233492,111.912294224,0.0
18.5384131454,33.3024989081,5.89159605362,0.0
40.5263936769,46.9363921356,82.0800115146,0.0
38.0415090661,57.3211414491,122.341428602,0.0
26.2898762815,77.0832056742,110.243112615,0.0
38.6855855073,60.4523742024,75.698291893,0.0
24.2201904835,106.055685082,8.81622427058,0.0
41.6667438704,85.9316449252,35.4921340633,0.0
29.7849262324,120.256799127,11.9327506773,0.0
4.20281802623,24.6098521248,4.66295965939,0.0
46.4056028116,102.47399231,14.0157785174,0.0
47.2603272803,15.1350116641,110.755614208,0.0
44.8350263261,122.058606508,95.5745791622,0.0
31.4315559141,65.8855557945,13.9123569984,0.0
44.6950417194,95.0231096902,98.7980822344,0.0
38.3455618666,87.3057782346,85.9936940647,0.0
41.0532833727,125.497901935,72.0882455717,0.0
28.5895971232,116.362118192,124.996444844,0.0
43.1181960711,79.3871509159,98.2301456394,0.0
43.4096282557,118.551585252,52.4520377467,0.0
45.8599726956,60.8523253485,20.7139178487,0.0
37.2334417595,10.0898271068,9.14869740069,0.0
39.7031204461,26.7096464256,10.9864364885,0.0
44.7432468944,19.7975786172,2.2671682205,0.0
44.3018111075,73.1617651515,11.3317975717,0.0
45.4707746498,102.958140275,85.826192929,0.0
2.72931872869,47.8384907105,99.2938770802,0.0
6.8931691957,76.4261060135,113.06969911,0.0
17.4199948677,13.1293379362,125.479947955,0.0
39.8795182691,99.4383186643,127.260328482,0.0
30.4490025905,33.7545991194,59.0992203156,0.0
35.042435386,86.8405741086,2.49282396769,0.0
34.6146718291,51.945913598,6.48746301155,0.0
1.29997691114,101.955650913,11.7133966322,0.0
19.3565831922,69.9740235701,126.428733253,0.0
37.401864468,64.1975097745,34.3371711924,0.0
10.6616957727,117.879138962,0.674984501037,0.0
27.9486877722,125.954031419,112.562656505,0.0
40.0294895386,25.7248984292,37.439891135,0.0
10.7894118985,99.4834217451,86.3383975737,0.0
26.6714514476,31.7794229112,127.643681907,0.0
4.38351948731,33.6423969403,96.2165366073,0.0
46.3749395553,24.1971312263,126.488369276,0.0
46.9066176739,61.4346955492,105.587535521,0.0
3.55811347568,123.986224334,12.0291164646,0.0
47.068165043,42.5182509265,68.0680566897,0.0
45.5999709519,103.714625459,53.5374337816,0.0
17.6863314688,87.972668358,127.762660347,0.0
41.600335668,69.1393888567,63.709386918,0.0
47.149223109,9.29654690348,50.7822503107,0.0
32.3806076623,103.175527056,74.7306672766,0.0
41.0325591763,111.272229125,66.4798663374,0.0
48.4619013225,50.4850833549,117.254016257,0.0
23.932499234,1.61995942384,13.4871164301,0.0
46.8231540636,19.1425977897,26.7580484743,0.0
28.7299439512,127.853931288,31.4748041136,0.0
42.6433396915,75.2103380398,126.344188425,0.0
46.8163170965,122.389682473,36.7997151991,0.0
47.3839427993,94.8451295917,71.876543768,0.0
47.7855817691,99.2174360561,28.3359497221,0.0
48.636446821,50.2643552982,55.9572132764,0.0
47.4300128213,83.6388999118,25.8435663501,0.0
41.8628103247,125.918733607,10.0323585419,0.0
49.0835202917,5.80266781131,79.9656599493,0.0
48.0496306135,82.00087971,65.4636707819,0.0
6.11705839452,0.492588477275,4.93583487495,0.0
48.2013116606,104.477640501,4.44561083157,0.0
48.9414564383,64.377623879,124.884700587,0.0
48.6001562702,83.161302669,3.08963555623,0.0
49.5286999859,70.1605097477,92.7826253203,0.0
49.0565687576,24.0805764682,59.647030785,0.0
37.6696854585,127.055496627,85.8096934776,0.0
48.3210722553,58.1364303649,32.9963450993,0.0
37.4490621303,6.0382727024,4.09249330828,0.0
3.00960979366,11.8694173809,51.3637021488,0.0
14.1522215197,118.671779127,0.307111697051,0.0
0.164107639094,71.8387263793,23.8509227015,0.0
0.0933915828491,118.815607576,47.5360620608,0.0
0.117773603033,13.9309260301,79.3605952591,0.0
-4.31101711898,57.8873556665,97.2825748092,0.0
7.82694750731,62.7065881101,131.980105916,0.0
-4.70379955924,28.63466104,89.255597215,0.0
-1.72721439438,41.8319991439,62.062147246,0.0
29.986692602,44.6715340686,-2.11391803759,0.0
5.06443198136,78.5844409605,128.056720415,0.0
-0.025867833094,66.7478309213,66.7801062274,0.0
-2.20589685113,103.897254721,81.2865501664,0.0
-1.21075736337,16.4807085114,108.071241152,0.0
-2.00029477816,57.8844382969,111.786672485,0.0
-1.33656736067,62.1566143648,27.5936549285,0.0
6.25366468875,21.1442179453,132.644333952,0.0
-0.665493502325,27.6050915704,75.2112438177,0.0
-0.0357699867634,24.1020202222,30.7216766612,0.0
18.6648941596,130.208999963,16.1448414636,0.0
-4.38892605296,35.9841256622,30.5372000069,0.0
-3.52870722716,88.0218392486,17.0401034354,0.0
-2.18419487375,105.132918893,97.8070355485,0.0
-2.51943885827,50.8534315079,85.167551743,0.0
-1.17830340662,109.682628369,-0.0987817780069,0.0
-0.178875068132,123.564160016,105.525694025,0.0
47.8630142371,-1.6469983946,56.1506692412,0.0
-1.80012530099,107.242891802,123.13817076,0.0
6.93878523358,12.4041153338,-0.353587877658,0.0
-1.57845250296,85.45194479,2.96709529126,0.0
-2.73537501,8.02531148875,65.1055780149,0.0
-1.26803225428,94.0955453956,107.630705122,0.0
23.6671642062,131.46289249,128.588931851,0.0
4.90625387377,39.1698430455,-3.85162373177,0.0
23.3692533384,102.166979789,129.416457714,0.0
-3.82536995726,6.06260654449,38.9759335113,0.0
-5.69848778535,86.5243353031,57.1638476906,0.0
33.985724841,115.072389967,-0.42161363124,0.0
-4.77230659171,5.25626278403,20.3669496203,0.0
42.6818720104,4.9259149579,128.816147129,0.0
17.1979616283,134.727986298,59.7732094365,0.0
17.3245346487,12.96786464,125.2349079,1.0
0.335353270476,69.1086660698,89.5012342898,1.0
15.6715966946,40.8923630933,56.0733689043,1.0
12.1734206737,6.60952943767,43.309418448,1.0
15.8688753532,112.160936626,86.8509112407,1.0
17.0870141486,1.76160065706,64.9901500333,1.0
2.19724220717,44.7063923998,48.4650752142,1.0
8.29600465079,41.5251282227,79.0905515868,1.0
17.2642149065,80.5276301943,55.0939912759,1.0
25.981995006,28.2053136698,33.1286867483,1.0
11.6194799087,22.4351190185,112.601781025,1.0
4.20622997723,3.08589940784,104.592991693,1.0
10.2477394583,114.238882426,58.0308874603,1.0
1.51797706685,102.128149016,25.884037849,1.0
15.288948798,68.216747485,82.0859715296,1.0
19.0229188211,43.1677285369,107.905927833,1.0
4.29507708071,56.4442813297,48.1515342214,1.0
5.14300710391,118.429808385,33.239547029,1.0
8.49484004882,56.9691436174,2.18408714318,1.0
21.517326072,69.0165832074,34.0371310885,1.0
6.94806592885,22.7721991293,95.9683492279,1.0
16.899865044,53.8678148952,110.878610974,1.0
22.7528728353,17.1491569608,103.308876875,1.0
27.1166853942,66.2289559332,66.4101423091,1.0
20.913551427,42.8364179867,122.588122791,1.0
26.1099904424,107.423129544,62.8171270115,1.0
0.981280485896,72.6146596371,24.4710178127,1.0
28.0075314786,105.570455724,74.7767920613,1.0
18.1973756043,48.1905941406,26.005772571,1.0
40.9268317947,11.1706085272,70.776604946,1.0
15.4270994513,92.6321626667,18.6746235707,1.0
10.3010847977,84.6417611446,99.8021378645,1.0
23.4459901746,2.97738432626,12.509097601,1.0
31.2586977571,45.9260622467,55.7289051849,1.0
24.5551990757,36.9313285133,86.0620832758,1.0
9.76231201091,112.414235947,104.927292148,1.0
40.1805095358,100.818573848,43.061217652,1.0
35.6699845064,6.40698497842,111.828743451,1.0
15.961422893,66.8926416701,103.741990179,1.0
2.67805796463,90.7157059193,39.3783308512,1.0
9.66697490521,4.02966175261,13.951397905,1.0
5.93578683958,119.858179542,119.598488689,1.0
32.9842517335,16.7724305862,91.3508273768,1.0
5.09017704666,88.1192205067,83.004084645,1.0
17.8666940771,55.0142532966,72.0078582845,1.0
24.0488271444,22.2363816424,72.2764778714,1.0
41.4833753711,114.008630752,113.039396789,1.0
30.2644005142,33.6922141782,59.382727628,1.0
24.4391591376,31.6337164828,100.191421517,1.0
9.41023657505,88.9220980003,66.2023421197,1.0
13.9417192392,17.5983882363,31.7111330586,1.0
17.9877740256,120.464869642,42.9728941128,1.0
25.9715195165,101.117064455,48.8421290398,1.0
22.8469984096,82.0762659994,76.8487032657,1.0
25.6129041296,123.818553605,76.3271766559,1.0
37.4670842233,64.8490069647,33.272718183,1.0
34.9015209223,15.1668664716,21.2398577425,1.0
30.534159972,89.1049038716,101.627587003,1.0
13.2293811888,98.8556556529,67.5168928243,1.0
32.7477442521,60.4419341374,108.218282105,1.0
34.2319820406,67.6741310122,95.7875674728,1.0
25.8500669064,109.805106279,34.1164101487,1.0
40.1601285201,39.204424796,117.756082521,1.0
31.0269815823,94.3441832511,14.1497618476,1.0
38.0100656779,57.2844498716,122.236323308,1.0
22.7682797078,77.7595430776,91.6600819513,1.0
17.9410228121,90.3987368569,111.623616604,1.0
20.5064598216,102.414163081,100.069252145,1.0
44.914954361,63.4661462894,49.0228539296,1.0
11.5745789049,71.939744424,12.7376152302,1.0
21.4503863651,80.7610645267,4.50068863379,1.0
31.6816170486,75.968182398,44.1828401197,1.0
19.8252282889,3.40399116266,28.9465264867,1.0
17.982138368,33.6183413169,5.51956055634,1.0
18.0770503989,47.5481863844,11.3817796632,1.0
12.0998642983,83.2733924074,27.0523356671,1.0
35.8644491843,50.9406070065,21.9686119041,1.0
29.9845065655,120.557136802,11.6566774265,1.0
35.3123312193,52.6991412683,6.27220822773,1.0
39.1882750666,60.7808123854,75.7070283626,1.0
25.6020267805,103.589919855,114.388527197,1.0
11.6719926458,112.400869677,18.3925908258,1.0
28.1598944144,126.904147894,112.298329362,1.0
42.3841590768,86.800783937,34.9924345094,1.0
26.2185657118,77.0875996984,109.881785095,1.0
24.5123306098,106.22493208,8.64539833907,1.0
42.82707585,5.61528683635,127.889807525,1.0
38.4771992676,87.1122981228,85.7532300533,1.0
47.6380148581,16.0783376496,110.394380582,1.0
41.4999489969,47.1529883725,81.9058181675,1.0
31.5643418454,66.4994721895,13.3776805667,1.0
36.1275003469,86.7550661417,2.00640293371,1.0
45.740239401,122.998361133,95.8426973583,1.0
47.1778048962,102.890161153,13.8059208275,1.0
41.9879768408,111.369094706,66.2272709408,1.0
42.0006872351,125.7109225,72.3666269766,1.0
4.04375093096,25.0226530835,4.18781008765,1.0
37.4585118956,10.0024579337,7.09889347852,1.0
45.2823834748,94.8374774929,98.5509284191,1.0
43.6212118279,79.6052726405,98.0042788785,1.0
44.3035876662,118.876443115,52.5729429247,1.0
46.6484293587,61.9615467491,20.1787344052,1.0
39.7825288785,27.4907860432,9.74997459923,1.0
43.8009320804,74.3955978679,10.8566072645,1.0
45.4912687355,20.4469928453,1.38739874704,1.0
44.4862103718,102.672980359,84.7701839685,1.0
37.5567520165,0.523877604041,95.2669724586,1.0
34.3514945528,115.127477042,0.119637724473,1.0
1.57296101599,73.5812575818,39.572016924,1.0
2.01444045648,47.5865855445,35.4043990671,1.0
2.19063414721,96.8204250273,53.0124464769,1.0
1.74317739788,47.6981236599,99.17156146,1.0
6.67868152211,76.5873265802,112.70469428,1.0
46.2320097601,57.8572318728,91.9145539217,1.0
14.3674962517,17.5191663936,83.8435417513,1.0
22.0465528213,39.0431930098,71.3510073045,1.0
19.2598578162,69.9170380539,126.148423423,1.0
5.53211912475,31.4752151977,24.1420804095,1.0
2.85898981619,33.1912366024,95.5072540248,1.0
1.40119917707,102.055531582,11.4390430707,1.0
37.3763954789,85.9612606729,70.8760167754,1.0
40.579238949,99.4603800144,126.606538071,1.0
11.7764292243,117.446094169,0.0979999741783,1.0
28.6825428368,116.343655214,124.856925111,1.0
29.0306179019,127.857330901,31.317322755,1.0
41.6795640263,69.4651791693,63.8633114219,1.0
11.9680018716,5.23831837453,93.7229239909,1.0
17.9015331576,88.058922531,127.431515147,1.0
40.3078728901,26.0986619693,37.2270174831,1.0
10.3575850953,98.8555844338,85.5230492449,1.0
38.0905933202,127.459621904,85.1603019954,1.0
49.2920545706,50.0984728183,116.501699097,1.0
46.4941329219,104.018541479,53.5987333108,1.0
4.64045951504,78.7199291565,127.611859868,1.0
48.1206288639,43.0621387803,67.996998436,1.0
48.2622542982,61.504094119,105.097693547,1.0
3.33858477809,124.184077124,11.8280771928,1.0
47.3247591866,20.2588504495,25.9580580686,1.0
47.8341107683,9.55712214123,51.076288784,1.0
47.528453029,122.396694093,37.1181024774,1.0
7.39352084549,12.9209484598,-0.636943266563,1.0
6.92239719605,0.978406822553,3.3522052532,1.0
42.9476372745,75.1129006448,126.230548155,1.0
46.9749332631,23.8731110481,126.252529781,1.0
42.3367905358,127.005115518,9.60155916231,1.0
2.77758667455,12.09530994,51.2479338852,1.0
48.8936385126,99.8118875997,27.7475758576,1.0
43.3119165659,40.648674269,51.2866383082,1.0
48.2441634502,95.4936934755,72.1546929241,1.0
49.0658811932,81.8854267196,64.9677014667,1.0
48.9296273635,58.0756213612,32.7679402143,1.0
48.2309724985,84.239914659,25.5986467132,1.0
49.7287542131,24.4452004465,59.4437314281,1.0
49.3506470469,104.731492816,4.16917104719,1.0
26.4218462366,31.9091815626,127.065909766,1.0
49.7247271177,14.2081548549,39.0059141628,1.0
49.9703319213,5.69777836188,78.6617180784,1.0
50.1495750812,64.1109287449,124.929109333,1.0
-4.45039519959,7.33339433473,117.373977102,1.0
50.7364082886,70.6765742439,91.8693538378,1.0
50.7703199311,101.830804646,108.810110387,1.0
-5.98477627086,57.5376528445,97.0491532224,1.0
-1.95555944214,103.745642049,80.9132880231,1.0
30.2325739959,45.3237474631,-2.03650315023,1.0
-2.20735362294,42.2071375912,61.7373332117,1.0
-2.97618257957,57.9237043027,111.736202897,1.0
-1.7108757126,16.8565450657,107.248577313,1.0
4.76335086256,39.6376294454,-2.94288661186,1.0
-0.1009920334,67.233504727,66.7000570992,1.0
-0.593049664521,24.3018567178,30.7377601798,1.0
-0.126049874567,62.5900393501,28.1836086321,1.0
-3.67624390392,105.58120698,98.0083960742,1.0
-0.40555479197,14.0769002328,79.1805575469,1.0
7.52116660495,62.5487634046,132.682559897,1.0
-4.04562626708,50.7837001163,84.8632699506,1.0
-0.836366534664,119.018897361,47.232085745,1.0
-2.22675150938,28.2640438299,74.6164968839,1.0
-5.06030467641,88.3018497077,16.7378776131,1.0
-1.26070244166,94.2528041569,107.446729665,1.0
0.441189916256,32.2685557404,123.756176111,1.0
-0.251364970383,124.189303049,105.655432334,1.0
-2.49339799164,85.6422667823,2.32418554436,1.0
-2.42854586197,109.945572616,-0.313198632468,1.0
18.9345200307,131.379093512,15.8341849015,1.0
-2.37106712987,107.440200318,123.154203596,1.0
23.5435946197,102.252298818,129.668205936,1.0
-4.7698008611,8.02632642485,64.8384539237,1.0
48.6993110636,-2.45022285974,56.6241276321,1.0
-5.75163955861,6.61198161211,38.6668789327,1.0
-7.75580955163,37.1116651249,30.8035976414,1.0
