z,y,x,frame
18.1429960412,134.458125538,58.7426258239,1.0
-11.9129640289,81.107729211,57.8199193399,1.0
5.24770290677,21.0278229763,132.787194004,1.0
-0.18506599414,32.3828427874,125.180778881,2.0
0.37852190934,68.8005159297,90.2449474606,2.0
15.3653025843,41.0461125788,56.6278634618,2.0
2.13462482324,48.0871177665,100.076923809,2.0
11.2445815174,7.17555582914,44.3130767655,2.0
1.9886327996,47.6629428338,36.0681745073,2.0
13.9545041549,17.6615716569,84.8358156524,2.0
0.395234673125,67.5300525693,68.7642090891,2.0
15.4600260005,112.425287877,88.0580573426,2.0
15.9703436042,2.34813315483,65.9156027884,2.0
4.05331528236,33.7435866327,97.1332787993,2.0
2.52419220065,44.7961621392,49.3046271733,2.0
3.47824711924,3.15645471651,106.628214985,2.0
8.43299279959,41.6340084224,80.0780077713,2.0
2.10576797115,96.9588022969,54.1747259492,2.0
5.75418652818,31.564514413,24.4919743797,2.0
15.0384295863,67.4837688526,82.8547239061,2.0
10.8309090641,4.77995079826,95.2282637067,2.0
25.7075402316,28.2557565863,33.6890481624,2.0
11.9983436201,23.1924442514,113.905139947,2.0
2.41925124724,73.772923491,40.8586073429,2.0
20.653551746,69.8039903535,34.5807015359,2.0
21.1910649669,3.12441071327,13.0982693288,2.0
7.51325801486,22.9678231129,97.2773103508,2.0
20.7296295774,42.9622910651,123.301891952,2.0
16.78165834,53.9937154921,111.74760185,2.0
17.3493334943,47.8146727421,26.8275960859,2.0
17.4752921525,80.8673522311,56.0948220265,2.0
8.60802174786,4.70500725564,16.0760937077,2.0
4.67337629473,56.5080806398,48.7276446726,2.0
22.3608483572,17.4197195759,104.251054922,2.0
5.15209821518,118.840277719,34.0395101794,2.0
26.873306518,66.084849327,67.0260867954,2.0
19.2853864053,43.398340948,108.870987057,2.0
42.4909018575,40.4095902724,52.111412407,2.0
1.10788967258,102.531381357,27.1815780794,2.0
10.2407069417,59.4523918554,4.93064014596,2.0
1.15784780861,72.8847423758,26.0870133586,2.0
30.8225587705,45.9366772354,56.4027774218,2.0
24.4824172888,36.9850961912,86.8184624118,2.0
32.1643506208,16.7206932335,91.9054006351,2.0
25.6251287036,107.732696914,63.8004495175,2.0
10.6769782282,114.531970485,58.2565203606,2.0
15.3805797504,67.1028581482,104.633250887,2.0
35.1973258778,6.66088172262,112.990087527,2.0
14.8531379311,93.2217355343,19.9336426086,2.0
27.3293024067,105.948494271,75.7632061914,2.0
23.334675832,22.3359410886,73.0100039615,2.0
29.9980534377,33.6556653541,60.1224055833,2.0
32.5039692367,60.5495656843,109.16372134,2.0
4.90322673546,88.3720836256,84.1056991165,2.0
25.1689594454,101.497286567,49.8351002473,2.0
38.9653174487,101.153664581,43.7885754711,2.0
39.6086751105,12.4243653547,71.2898537048,2.0
21.7725128118,39.1702486868,71.9848415245,2.0
2.02525664487,91.0070026826,40.6791422329,2.0
30.0732567185,89.2138601755,102.4700474,2.0
22.5013215515,81.7707934946,77.9736687964,2.0
9.75860867283,112.83669635,105.724318653,2.0
20.5653768703,102.675436271,100.93908917,2.0
6.29894348903,120.295639301,120.468776282,2.0
41.0514578879,114.021462213,114.054601769,2.0
30.3759686708,94.9148558546,15.3464478009,2.0
3.29101640178,123.909778427,12.8332313674,2.0
13.0293493714,98.8466167536,68.5503518672,2.0
8.80395786759,88.9882146506,67.2627704522,2.0
25.4636324596,110.65082743,34.1634178979,2.0
17.6742817688,120.995958959,43.2280278694,2.0
34.4179378634,15.239150794,21.8494217387,2.0
13.2802522926,17.66960922,31.9952486259,2.0
10.2010764237,84.8379711553,100.863063933,2.0
11.3098996413,112.817504993,19.841950893,2.0
36.5465827849,85.9685671606,71.7604774999,2.0
11.3929473425,72.3187519845,13.889836418,2.0
40.5327541062,39.495467713,118.696655848,2.0
25.5811252653,123.882451972,77.2148237388,2.0
36.6167090454,65.4098211467,33.4014222724,2.0
31.2337583407,76.1165731285,45.1020087966,2.0
24.4851023518,31.8043789748,100.849969497,2.0
22.1893076234,77.2507792398,92.2990061997,2.0
18.2146695293,54.4927548374,72.5634283232,2.0
21.1462568306,80.8997665322,5.74578576231,2.0
26.2919955673,103.470943833,115.407796271,2.0
11.788304189,83.9335145314,28.4531886616,2.0
33.6542346637,67.6303593647,96.7395656649,2.0
34.5274719628,50.6919189975,22.8463723375,2.0
45.9708219498,57.9862956027,92.4814504317,2.0
34.1221635231,51.3740815677,6.35465520261,2.0
17.1284361826,47.8123046494,11.4896914891,2.0
44.1926305884,63.8029570841,49.2214248781,2.0
42.0637814109,4.53491004978,130.071909152,2.0
38.9762520627,60.899810468,76.1094160163,2.0
18.8035015103,3.13408833322,28.965969442,2.0
29.1416801509,121.23182173,12.7743235578,2.0
25.8973450554,77.1499528623,110.65650054,2.0
42.8157303902,87.6718499793,36.2301915755,2.0
17.7351824984,90.5068126729,112.661896982,2.0
41.9173184768,47.2689205092,82.2109382138,2.0
37.9508228823,87.146551546,86.6199629869,2.0
36.644803936,1.09692601551,96.2383219625,2.0
46.7731251024,20.1186168913,26.6004311093,2.0
31.0957108184,66.2206863896,13.7255857888,2.0
42.139377128,121.272204697,97.9322798393,2.0
17.1653230673,33.8983133472,6.06176356112,2.0
46.6062380411,103.83366944,13.9546571056,2.0
41.4862934932,125.250425496,73.2533767513,2.0
34.9077867303,87.3611299209,3.52003562051,2.0
46.1464387632,61.5187935289,21.2906856223,2.0
23.8213060691,106.690803008,9.91424317025,2.0
4.13611313035,24.8774713658,5.03345493231,2.0
43.7659703902,118.694128301,53.1148450728,2.0
37.1351287214,10.0833594448,7.4140841323,2.0
45.1075575051,94.8767605016,99.373804325,2.0
33.4913324042,115.638236383,1.48873679459,2.0
46.8751538824,122.407412961,37.8965486716,2.0
42.6890949758,79.7051572312,98.974841612,2.0
43.1176769011,73.9467996792,11.6714103159,2.0
39.3594395886,27.5663505608,10.5244346927,2.0
47.1657575351,102.63764941,85.5701588265,2.0
16.3388397739,13.6669910865,126.252545349,2.0
-1.22841471594,94.6139180249,108.492572133,2.0
6.66339295324,76.8140743188,113.75999238,2.0
-0.34748231554,119.120040369,47.951175896,2.0
-2.06282558699,86.9409217013,2.75181533199,2.0
-1.56349995071,28.6212333746,75.9639516002,2.0
38.0072905154,57.4610944549,122.755915806,2.0
-1.97610203057,42.3614153293,62.3303515085,2.0
0.655468062116,102.550172449,12.7639256091,2.0
-0.50729154299,124.544185825,106.520509386,2.0
9.98211975652,99.1012517758,86.5776735639,2.0
-2.27509478902,16.8693023616,108.702107101,2.0
39.7676651795,99.7745275062,127.701861502,2.0
18.163043268,70.1404751225,127.322218732,2.0
0.337638294084,62.8148324555,30.0392187245,2.0
28.1591361525,126.926290647,113.37404899,2.0
-2.50890189435,58.018480059,112.612363064,2.0
39.5396239631,26.1406413243,37.6255808773,2.0
7.68398721725,12.3688114755,1.10806026796,2.0
-2.9680225712,50.9837926371,86.2125071897,2.0
27.9894660055,128.283250564,32.2867739866,2.0
47.3681563717,16.3968730614,111.426826003,2.0
-2.8914007582,9.27169199621,65.8153517717,2.0
-2.07517275136,104.199229828,82.017865107,2.0
47.0362059056,9.07498712896,51.5663960831,2.0
41.2460394962,69.6949589877,64.3362143859,2.0
-0.580581272878,24.6190734415,31.1034901272,2.0
-1.87457776294,110.429442212,1.47210572119,2.0
4.08852685388,39.0577066338,0.178888220304,2.0
4.22370130727,79.1989089737,128.337372523,2.0
1.89826653436,12.8632161049,52.0073801475,2.0
-2.63374434801,105.775653592,99.0232022368,2.0
45.3425096552,20.5408803215,2.46556498554,2.0
46.1716503947,24.3375904099,126.74547094,2.0
47.3534113163,43.3803633815,68.1967728924,2.0
17.5575353245,88.3528293158,128.290552242,2.0
-1.7198887701,107.817901172,123.80179883,2.0
-0.495372560224,14.6604411659,80.1035611958,2.0
7.53173268688,0.634315946803,5.4622357988,2.0
42.322150538,75.707053466,126.886971325,2.0
11.1528639617,118.07778567,1.42591882431,2.0
26.0292456139,32.2588617629,127.826628034,2.0
-3.22582836815,88.5473322289,16.859027678,2.0
47.4520310896,61.550660668,105.956183149,2.0
45.8567378445,104.056669381,54.2015517814,2.0
-4.01496610256,7.15320643502,39.5270265877,2.0
41.2898196133,111.459322301,67.1464312563,2.0
39.0924506061,127.150769261,87.1969618631,2.0
48.6967031224,50.704611266,117.356564415,2.0
48.0893062384,100.755887608,28.6092720324,2.0
-5.90683836843,80.6619521038,58.240309869,2.0
23.328426036,102.418942835,129.987041315,2.0
48.2590267303,82.325675946,65.5396264231,2.0
47.8113770058,85.1473220174,26.7100219455,2.0
-4.94791580148,52.8441014757,3.69963809696,2.0
47.3928898982,95.8050112476,72.5938127558,2.0
40.3061922999,125.693042256,9.56816112626,2.0
49.0888492692,6.54563125962,79.8503553961,2.0
28.6775554969,116.538420817,125.545886445,2.0
49.2178383941,71.5685994268,92.1931509126,2.0
48.6622434647,50.4597619614,55.8833107524,2.0
48.59939622,58.1315243291,32.9775221939,2.0
49.569020227,64.6599633465,125.922316551,2.0
49.0159100447,84.0510661482,3.61367937553,2.0
48.9501295231,24.4209054193,60.1729457692,2.0
-3.72727606582,36.3279406797,30.5637506365,2.0
-4.96602370392,28.7403769919,90.223439393,2.0
-4.19172682819,58.3055174233,98.2704498663,2.0
-5.70509829748,69.3536420662,51.5210994979,2.0
0.141910817381,32.2313169925,126.327553118,3.0
14.4317180445,12.9600638537,44.6488884631,3.0
2.40355818988,47.6931949524,37.3838312082,3.0
15.6431958348,41.2852069284,57.9034596334,3.0
10.3001255743,114.971705199,91.951781726,3.0
16.3892287647,2.1610785887,66.1440272055,3.0
2.97259589616,2.48246532433,108.664461578,3.0
0.0579650062087,69.4579851716,91.4381691556,3.0
1.96437027354,97.9890225409,55.641303061,3.0
2.0837715944,47.8434381885,100.923737407,3.0
2.7530780505,44.8449970868,50.5656595259,3.0
8.63941082992,41.7832279965,80.9512682596,3.0
10.0368280309,3.47197147549,96.7834801238,3.0
14.098468168,17.6524368463,85.4630122126,3.0
3.45373362714,33.2613806406,97.2391743917,3.0
5.93442678374,31.4686604525,26.0973702343,3.0
16.9795562775,47.8125775756,28.6093359855,3.0
17.0490773754,81.4129913413,56.9488740044,3.0
14.4482290977,68.5734331096,83.5027883738,3.0
26.2172164075,28.2191648889,34.9330458703,3.0
1.57819311859,74.6119055491,42.156806485,3.0
19.4466442945,43.4526925363,110.232383491,3.0
10.129065586,4.72802951331,14.9670898219,3.0
11.6286225276,115.733581672,58.8564340169,3.0
7.41368934374,22.7572767663,97.7279503283,3.0
25.6237799861,66.501425883,68.2911176157,3.0
22.0693193414,16.8511726717,105.111711498,3.0
20.9215957881,71.0096506674,34.8936727599,3.0
9.92054718304,112.797537436,107.009791666,3.0
4.76469512429,89.0180978403,85.2048786921,3.0
24.7601023748,110.247747016,97.9007952391,3.0
17.1798399555,54.1590366132,112.972764896,3.0
37.7557223878,9.84869123513,73.1371388227,3.0
5.03231673403,56.4772402829,50.153757865,3.0
39.2512287261,102.11886818,45.5204666851,3.0
28.5306331661,107.426367039,70.8959871765,3.0
35.7474663756,6.62752068363,114.120512709,3.0
14.9990150799,93.1705526674,21.0968417996,3.0
5.60104410422,118.495636801,34.2333981812,3.0
9.84425295552,58.7175100022,5.62562926658,3.0
19.9314169322,110.338207414,83.7815454083,3.0
32.8974494538,60.5448249544,110.250656395,3.0
42.3592598728,40.40424858,53.2720969462,3.0
0.237478012965,124.447603945,107.826095233,3.0
22.4045273632,39.4882573259,73.3516759358,3.0
31.3414167928,46.2504774947,57.6421359028,3.0
49.7508586566,46.1372792434,50.2145885081,3.0
32.2403523877,16.039059485,93.2876554265,3.0
21.5769270589,82.0765297085,79.1881138815,3.0
23.6256953661,22.5031905904,73.9334736915,3.0
24.8823897367,36.8871820933,88.0433533246,3.0
25.406647682,102.584359995,51.6943372289,3.0
41.4500226752,114.5616305,115.09883926,3.0
24.6381388181,31.2939960312,102.043790154,3.0
15.8979731076,67.1727979997,105.918066327,3.0
10.625088178,84.894289796,101.941192963,3.0
30.4468767889,89.5451343147,103.8482268,3.0
-2.39820381569,72.6057018006,27.5718787374,3.0
11.4771298737,112.737486071,21.0436256619,3.0
34.5416101061,15.6454307537,23.2085981184,3.0
17.2632225851,54.6591352598,73.4855386844,3.0
18.3144505936,121.54123575,43.0486716722,3.0
6.40696951692,120.62337099,121.688910785,3.0
11.570021477,72.4694689135,14.9325073137,3.0
11.844974574,83.7890225466,29.6069714971,3.0
26.2382507319,110.471120202,34.8647916948,3.0
1.24143293368,92.1580525738,42.0706873232,3.0
10.4123170862,100.053625736,88.5273539831,3.0
8.46731973102,89.2005111819,68.4757986279,3.0
21.886566817,77.2610490801,94.057201813,3.0
19.0949763249,2.72900544431,30.1954500663,3.0
35.6521765899,86.4132476734,72.8305081195,3.0
17.8989651536,90.402158228,114.003646427,3.0
33.6189812663,67.5870023823,97.9515901527,3.0
30.588377664,95.1673166539,16.7347725766,3.0
17.4094805593,47.720879447,13.5139768654,3.0
29.7224069298,51.5252885545,14.2432155056,3.0
30.6468445371,33.8868460432,61.2833275727,3.0
12.4306578606,98.9183165745,70.2435766089,3.0
21.3846936232,81.1161262085,7.23809656839,3.0
25.2781835623,124.832245469,79.2437156454,3.0
36.5802238384,66.0799352542,34.6014463763,3.0
38.7675186718,57.7612093969,124.402199426,3.0
40.6095992079,39.6772410301,120.075471906,3.0
26.5576278839,103.740727565,116.118320016,3.0
44.3781057855,63.9176654072,50.142032417,3.0
30.3417761987,121.274927499,14.3200732222,3.0
33.9078564333,50.9791460656,25.1089013241,3.0
26.4219397646,77.3241760378,112.009674347,3.0
17.2337036668,33.7894220331,7.86021407253,3.0
45.8516282109,57.7149171711,93.1511514823,3.0
40.0073566436,26.180191518,38.9356561339,3.0
13.7823131644,17.7060049862,33.2696044253,3.0
34.558008957,52.8462119985,8.99506285609,3.0
38.2797524323,60.8875373832,76.7526770132,3.0
30.9699943584,76.6661423021,46.189447299,3.0
46.2211023766,105.388213456,55.6904634153,3.0
36.8557506112,1.48177820073,97.5658285976,3.0
37.3442395942,87.473351502,87.8414048292,3.0
41.7724806922,87.5084577797,38.3179475742,3.0
46.8371004269,123.914078603,39.8372146423,3.0
28.2149328114,126.469718351,114.60588472,3.0
35.0094341313,87.5342485451,4.88983557908,3.0
41.3647041648,47.2631695855,82.5014486455,3.0
10.9701881025,118.271469142,2.20598805193,3.0
47.0028609076,103.77543349,16.6243102695,3.0
42.6189046287,120.847936526,97.558991638,3.0
24.1202502386,106.745565551,11.1046777482,3.0
30.6461386814,66.7524191371,16.1881706015,3.0
33.4012251147,115.899192428,1.84702469166,3.0
44.5455362643,61.5705616291,23.4505089926,3.0
37.2070566433,10.5282867489,9.51084016237,3.0
3.0579149067,24.8238253325,6.92080540745,3.0
37.5034513337,72.1877207638,14.1963508761,3.0
-2.6048054915,110.23843233,1.97021763855,3.0
43.3321815937,119.978533558,54.7508276803,3.0
42.5814526507,79.8294441544,99.8430915999,3.0
44.3286659946,95.7803426338,100.125774227,3.0
39.4217513804,27.8865043425,12.1795112198,3.0
40.9893697539,103.521330183,85.9287812123,3.0
29.3048913826,116.811208039,126.723226338,3.0
45.4405022903,20.8873270809,3.82719114798,3.0
-0.429632267986,24.4005138227,32.6306424701,3.0
29.625169641,45.6582476706,0.0839471151752,3.0
1.18838851629,102.484513152,28.3206025272,3.0
0.272467810247,119.690949232,48.2824920765,3.0
21.1213452819,42.9895794206,124.902148945,3.0
0.708361707146,67.4895784801,70.3882602694,3.0
6.952896403,77.0251939911,115.008274586,3.0
-2.15553547144,28.8022691988,77.0927925553,3.0
-2.13931724274,42.3702390101,63.7672299025,3.0
16.3677056222,13.5499271753,127.380528794,3.0
0.939698792633,102.453081255,13.9435034067,3.0
11.1663621384,22.657193266,114.193021968,3.0
-2.44639137555,86.6067065855,4.25325069199,3.0
-1.03295128234,94.7335488452,109.539443525,3.0
-2.88048056909,57.8305575084,113.58060239,3.0
4.40828839768,39.040783577,0.715096493126,3.0
18.7993990912,70.5625239613,128.634922079,3.0
41.882101728,-8.01686448963,136.555811655,3.0
28.5537560291,128.614784615,33.7968534452,3.0
-3.69002543605,50.9544974941,86.8362301306,3.0
-1.70371525388,108.035174739,124.987076529,3.0
40.3819904731,100.12611739,128.88022352,3.0
41.2990144217,126.30572198,75.0093606326,3.0
6.36038228608,12.9983294632,0.901804851643,3.0
-2.02082291617,105.87511227,100.072183079,3.0
48.0434777641,60.9244422847,106.587660634,3.0
47.6575985417,43.6214239795,69.3481489046,3.0
-0.274139100231,63.0071149461,31.5705986846,3.0
19.2521621171,100.932780377,103.029851109,3.0
3.06625120933,123.697689142,14.5149589703,3.0
1.80526887817,2.64688648055,23.528233596,3.0
-0.45490163326,14.8139531877,81.2673734932,3.0
-3.56585113185,9.55280504101,66.8836888663,3.0
40.0991960951,70.0882343016,65.3917461548,3.0
43.1908073966,75.8614891696,128.899666243,3.0
-2.73356152333,105.007019373,83.7350270503,3.0
18.1401193835,88.5095263223,129.485660806,3.0
47.0767619092,20.5107414578,28.1269432476,3.0
47.4084706288,9.62908724741,53.165088862,3.0
49.3544794368,50.4298343397,118.420677252,3.0
4.4368007788,79.235883111,129.620251702,3.0
43.1432589483,112.890725789,69.0931499899,3.0
47.9187574119,15.9564253545,112.75683068,3.0
8.71706434889,7.17994825455,44.9778336335,3.0
46.6806036115,24.6048740511,128.114002538,3.0
-4.3070177209,88.1782531055,18.7101429199,3.0
-7.94475359155,52.0919701426,4.54059599894,3.0
47.608071561,96.4506726392,73.6640811262,3.0
48.8453479578,74.4154802611,14.1564800735,3.0
42.2634595679,7.64019865724,127.436259928,3.0
48.5792497491,82.7942626725,66.3844335338,3.0
24.0036258445,102.480961831,130.934680589,3.0
1.64624392754,13.3797047065,53.6111016252,3.0
38.7107601403,127.889456919,88.4147041094,3.0
40.6382787182,-1.35029143655,59.0867947404,3.0
-8.93908984841,81.4513962745,59.5979424407,3.0
48.3172961946,85.2253924409,29.03402384,3.0
48.6342381326,100.80950449,30.2310712596,3.0
49.9230553946,5.41438974852,81.7216100323,3.0
49.1192399531,57.8632592769,35.2436883043,3.0
26.3969954505,32.2317964257,128.636756497,3.0
-8.9434410366,75.6848102206,26.5980941467,3.0
-5.91591808421,37.2272505759,32.5680838732,3.0
50.8961888464,124.0801385,106.979926492,3.0
22.3582082806,1.95220384169,15.6943869194,3.0
1.81816734067,-1.30722015082,69.5520548607,3.0
49.4332490556,71.3948019495,94.8636524564,3.0
50.3670840353,102.639408907,110.886111204,3.0
49.2077382036,25.2137274654,60.7184461364,3.0
36.9807855904,75.0541451682,-2.75216062074,3.0
49.2699882166,105.475767542,5.81914180757,3.0
50.2435242427,33.4510427909,114.571363741,3.0
49.2923610044,50.3187541773,57.0649681206,3.0
4.96437193297,0.721442949961,6.35052297685,3.0
-5.36861611874,12.0839239092,21.9293478008,3.0
50.350134024,85.1276741844,5.35870748472,3.0
-6.62514655099,68.9737796801,52.7711119736,3.0
-2.32433887103,16.4619374374,110.284733565,3.0
-5.40101042992,58.1595776288,99.1147334003,3.0
