z,y,x,rad,frame,xum,yum,zum,particle
1.18268845339,32.0496580654,124.351113362,7.3343032478,0.0,15.792591397,4.0703065743,0.141922614407,0.0
0.871423142221,32.2859020165,123.888749241,7.37941417394,1.0,15.7338711536,4.1003095561,0.104570777067,0.0
0.668953575377,32.5936241423,125.042234479,7.49699028801,2.0,15.8803637788,4.13939026608,0.0802744290452,0.0
0.656905922617,32.3347546115,126.275830697,7.48825665138,3.0,16.0370304986,4.10651383567,0.078828710714,0.0
0.657383075775,68.998617876,89.3882344932,7.64543129033,0.0,11.3523057806,8.76282447025,0.078885969093,1.0
0.677078818177,69.0330191424,89.5114590754,7.63934288524,1.0,11.3679553026,8.76719343109,0.0812494581813,1.0
0.788401835384,68.7620486149,90.2460300751,7.65084358685,2.0,11.4612458195,8.73278017409,0.0946082202461,1.0
0.397663858642,69.458121766,91.4415329512,7.74389197888,3.0,11.6130746848,8.82118146428,0.0477196630371,1.0
15.4609260146,40.6043103917,56.2094119942,7.79697295718,0.0,7.13859532327,5.15674741974,1.85531112176,2.0
15.3899139825,40.8431645438,56.0270906019,7.75647898529,1.0,7.11544050644,5.18708189706,1.8467896779,2.0
15.5593279477,41.0228368407,56.633739683,7.79247173272,2.0,7.19248493974,5.20990027877,1.86711935372,2.0
15.8073429841,41.2625550424,57.9124116078,7.79560959085,3.0,7.3548762742,5.24034449039,1.8968811581,2.0
12.1734742894,6.28114100868,43.8040476284,7.85895835901,0.0,5.56311404881,0.797704908103,1.46081691473,3.0
12.0108841739,6.4935815572,43.5385515061,7.79895599072,1.0,5.52939604127,0.824684857764,1.44130610087,3.0
11.3009716387,6.99470149168,44.4773213637,7.9087964203,2.0,5.64861981319,0.888327089443,1.35611659664,3.0
10.7089856203,7.23078867156,45.4423348315,7.92679987442,3.0,5.77117652361,0.918310161288,1.28507827444,3.0
2.54723898947,44.1254641147,49.0455012231,6.91345087617,0.0,6.22877865534,5.60393394257,0.305668678737,4.0
2.507595627,44.6530348479,48.5631721112,6.95145902273,1.0,6.16752285812,5.67093542568,0.30091147524,4.0
2.70581280239,44.7601974954,49.2540965986,6.92822786838,2.0,6.25527026803,5.68454508191,0.324697536287,4.0
3.04696271775,44.824096709,50.6303385601,6.94798650946,3.0,6.43005299713,5.69266028204,0.36563552613,4.0
17.073798664,1.5464787449,65.0783742159,8.06846977269,0.0,8.26495352542,0.196402800602,2.04885583968,5.0
16.8712188032,1.68394122525,65.0162355244,7.99942735324,1.0,8.25706191159,0.213860535607,2.02454625638,5.0
16.8570723529,2.46054777521,65.70343119,7.94086046254,2.0,8.34433576113,0.312489567452,2.02284868235,5.0
16.5946500752,2.32687863895,66.298530325,7.9997515746,3.0,8.41991335128,0.295513587147,1.99135800903,5.0
2.02213298896,47.1427725192,35.8314577119,7.90209113779,0.0,4.55059512941,5.98713210994,0.242655958675,6.0
2.18754124932,47.4675692397,35.3791590653,7.92264317463,1.0,4.4931532013,6.02838129344,0.262504949919,6.0
2.23459296957,47.6690578971,36.0738053947,7.94858809956,2.0,4.58137328513,6.05397035293,0.268151156348,6.0
2.59223309139,47.6707684105,37.3656564857,7.95006438046,3.0,4.74543837369,6.05418758813,0.311067970967,6.0
8.7137635017,41.3611885881,79.3307778718,7.66942890246,0.0,10.0750087897,5.25287095069,1.0456516202,7.0
8.24366676454,41.4924510595,79.1233140683,7.64764230911,1.0,10.0486608867,5.26954128456,0.989240011744,7.0
8.56608581778,41.6660572211,80.103149294,7.66211448045,2.0,10.1730999603,5.29158926707,1.02793029813,7.0
8.7163183011,41.7744395619,81.0023890631,7.63460338235,3.0,10.287303411,5.30535382436,1.04595819613,7.0
6.08002710362,31.2360304139,23.9357433363,6.71606736867,0.0,3.03983940371,3.96697586257,0.729603252435,8.0
5.94104546895,31.4679806086,23.7776766855,6.82034703075,1.0,3.01976493906,3.99643353729,0.712925456274,8.0
5.86846996273,31.5873027658,24.4505468545,6.86808666435,2.0,3.10521945052,4.01158745126,0.704216395528,8.0
6.24898024982,31.5269270291,25.8308904219,6.88577781506,3.0,3.28052308358,4.00391973269,0.749877629978,8.0
10.405223737,114.303450152,89.1443460953,7.87016933698,0.0,11.3213319541,14.5165381693,1.24862684844,9.0
10.399445185,114.429054382,88.9159047205,7.84736332647,1.0,11.2923198995,14.5324899065,1.2479334222,9.0
10.4970017793,114.704025897,90.0205111089,7.88206979014,2.0,11.4326049108,14.567411289,1.25964021352,9.0
10.431909951,114.990934944,91.8640534806,7.87258221506,3.0,11.666734792,14.6038487378,1.25182919412,9.0
3.61152578283,97.3795533165,53.2610539472,8.4308666992,0.0,6.76415385129,12.3672032712,0.43338309394,10.0
2.98126802227,97.0253809058,52.9764169326,8.4990803057,1.0,6.72800495044,12.322223375,0.357752162672,10.0
2.83673761864,97.2049468761,54.1874972189,8.52898239116,2.0,6.8818121468,12.3450282533,0.340408514237,10.0
2.52041746452,98.1609706625,55.6685557487,8.57681307247,3.0,7.06990658009,12.4664432741,0.302450095743,10.0
1.40372082883,72.8670964658,38.9182110328,7.96957963636,0.0,4.94261280117,9.25412125116,0.16844649946,11.0
2.18739272166,73.6016592803,39.5022022035,7.9146093317,1.0,5.01677967984,9.3474107286,0.262487126599,11.0
3.12918322984,73.8129260886,40.8810252293,7.79753511915,2.0,5.19189020412,9.37424161326,0.375501987581,11.0
2.3242187556,74.5772882683,42.1201671255,7.80443992621,3.0,5.34926122494,9.47131561007,0.278906250672,11.0
22.2432565341,82.9274939807,55.1687897722,7.22077173725,0.0,7.00643630107,10.5317917355,2.66919078409,12.0
22.8282924316,83.7157813525,54.4050773423,7.1372314574,1.0,6.90944482247,10.6319042318,2.73939509179,12.0
22.8140297427,83.7485936919,55.3607581519,7.16056632933,2.0,7.03081628529,10.6360713989,2.73768356912,12.0
22.2897423445,84.2446906827,56.5121612825,7.18717952378,3.0,7.17704448287,10.6990757167,2.67476908134,12.0
11.5800658902,77.6985312408,55.5728704074,7.52504598195,0.0,7.05775454175,9.86771346758,1.38960790682,13.0
12.2818608711,78.0147825369,55.3780295335,7.57539132586,1.0,7.03300975075,9.90787738218,1.47382330454,13.0
12.2282508621,78.1014731874,56.4763528035,7.58686654813,2.0,7.17249680604,9.9188870948,1.46739010345,13.0
11.6557872745,78.6877229326,57.1183884231,7.56580202109,3.0,7.25403532974,9.99334081244,1.39869447295,13.0
4.72811816331,2.94001109905,105.673402062,6.92994460768,0.0,13.4205220619,0.37338140958,0.567374179598,14.0
4.43822767621,3.13958166319,104.743248605,6.98481294939,1.0,13.3023925728,0.398726871225,0.532587321145,14.0
3.64125740475,3.11522455258,106.615151804,6.90101828902,2.0,13.5401242791,0.395633518177,0.43695088857,14.0
3.32186159665,2.54161171436,108.60632486,6.82440442543,3.0,13.7930032572,0.322784687723,0.398623391598,14.0
25.9312012801,27.8935762359,33.7819767034,7.48855085796,0.0,4.29031104133,3.54248418196,3.11174415362,15.0
25.9417786957,28.2484980772,33.0576027171,7.50256431171,1.0,4.19831554507,3.58755925581,3.11301344349,15.0
25.8076303091,28.3322310446,33.735082285,7.47833688957,2.0,4.28435545019,3.59819334266,3.09691563709,15.0
26.3073506887,28.2647637703,34.9369067899,7.51348077183,3.0,4.43698716232,3.58962499882,3.15688208264,15.0
15.0068832718,68.0823213925,81.6930096537,7.90308540887,0.0,10.375012226,8.64645481685,1.80082599261,16.0
15.024733017,68.2258026737,81.95047448,7.87661137106,1.0,10.407710259,8.66467693956,1.80296796204,16.0
15.1774606902,67.5125683141,82.7248482489,7.84742368007,2.0,10.5060557276,8.57409617589,1.82129528282,16.0
14.5801898616,68.625023209,83.4324647798,7.89336640592,3.0,10.595923027,8.71537794754,1.74962278339,16.0
17.4342846593,48.3349908773,25.9544817117,7.93836813579,0.0,3.29621917739,6.13854384141,2.09211415912,17.0
17.9827084751,48.1756065152,26.0337995721,7.85515400401,1.0,3.30629254565,6.11830202743,2.15792501701,17.0
17.5662862968,47.7669369871,26.9260077611,7.908086499,2.0,3.41960298566,6.06640099736,2.10795435561,17.0
17.0919679751,47.8412640266,28.7256647502,7.90504649481,3.0,3.64815942327,6.07584053138,2.05103615702,17.0
11.9599649079,22.7417168768,112.947724482,7.29893633353,0.0,14.3443610092,2.88819804336,1.43519578895,18.0
11.4994519076,22.5132790223,112.677128659,7.27166752184,1.0,14.3099953396,2.85918643583,1.37993422892,18.0
12.1201476212,23.1913971355,113.903897054,7.28971472478,2.0,14.4657949258,2.94530743621,1.45441771455,18.0
11.2800385916,22.7050108212,114.264736994,7.31494424981,3.0,14.5116215982,2.88353637429,1.353604631,18.0
14.4688182425,17.4607042958,83.9246350195,7.51935318563,0.0,10.6584286475,2.21750944557,1.7362581891,19.0
14.2331362974,17.5132647837,83.9525490266,7.55257961405,1.0,10.6619737264,2.22418462753,1.70797635569,19.0
14.1542533306,17.6604756448,84.812647421,7.47746692437,2.0,10.7712062225,2.24288040689,1.69851039967,19.0
14.3316628675,17.6552744187,85.5581993017,7.45339539073,3.0,10.8658913113,2.24221985118,1.71979954409,19.0
21.8399899694,68.831926371,33.9538795838,7.6805207022,0.0,4.31214270715,8.74165464911,2.62079879632,20.0
21.4172131712,68.9866890354,33.9047512329,7.63930801376,1.0,4.30590340658,8.7613095075,2.57006558054,20.0
21.0853107899,69.8137975618,34.5001704934,7.67449280197,2.0,4.38152165266,8.86635229035,2.53023729478,20.0
21.2895984107,70.973668387,34.7945876504,7.64209103362,3.0,4.4189126316,9.01365588515,2.55475180928,20.0
6.09955321255,117.905667385,33.5824912732,7.51671986088,0.0,4.2649763917,14.9740197579,0.731946385506,21.0
5.39753217355,118.436532068,33.2627592556,7.57833290922,1.0,4.22437042546,15.0414395726,0.647703860826,21.0
5.27787478169,118.849388611,34.0219738086,7.52967040533,2.0,4.3207906737,15.0938723535,0.633344973802,21.0
5.78996942022,118.472350714,34.1999345653,7.58553974789,3.0,4.34339168979,15.0459885406,0.694796330426,21.0
8.81888219761,56.5864813346,2.18848397768,9.2825042498,0.0,0.277937465166,7.18648312949,1.05826586371,22.0
8.65177915578,56.9653414208,2.36560180171,9.32275796087,1.0,0.300431428817,7.23459836044,1.03821349869,22.0
8.41546110742,57.2066580318,3.62654923613,9.23806234574,2.0,0.460571752989,7.26524557004,1.00985533289,22.0
8.53514588813,57.1875683399,4.89504222054,9.42191914574,3.0,0.621670362008,7.26282117917,1.02421750658,22.0
12.0788696835,4.85074240824,94.4340703829,7.83267114655,0.0,11.9931269386,0.616044285847,1.44946436202,23.0
11.8598498069,5.2592568145,93.7362149517,7.8025453444,1.0,11.9044992989,0.667925615442,1.42318197683,23.0
10.9914721317,4.80112475124,95.1925411774,7.74317657159,2.0,12.0894527295,0.609742843407,1.3189766558,23.0
10.2043238928,3.50952393684,96.7009373535,7.68823050767,3.0,12.2810190439,0.445709539979,1.22451886713,23.0
7.74351710843,22.8697340357,96.2628071085,7.25064512877,0.0,12.2253765028,2.90445622254,0.929222053011,24.0
7.02455801442,22.8218583586,96.2207204366,7.19750076443,1.0,12.2200314954,2.89837601155,0.842946961731,24.0
7.66197730885,22.9540533292,97.2336355397,7.20313446663,2.0,12.3486717135,2.91516477281,0.919437277062,24.0
7.54914580165,22.8501600635,97.8591980411,7.28314937701,3.0,12.4281181512,2.90197032807,0.905897496198,24.0
19.5429099509,43.117537002,108.117972012,7.26481304939,0.0,13.7309824455,5.47592719925,2.3451491941,25.0
18.9090954446,43.160675687,107.891146312,7.29195429996,1.0,13.7021755817,5.48140581224,2.26909145335,25.0
19.5431880202,43.346451353,108.867588944,7.23558461882,2.0,13.8261837958,5.50499932183,2.34518256243,25.0
19.5883013632,43.4000515219,110.2442678,7.1996581205,3.0,14.0010220106,5.51180654328,2.35059616358,25.0
1.34712543482,101.859572392,26.2627757483,7.93671947257,0.0,3.33537252004,12.9361656938,0.161655052178,26.0
1.71710996083,102.078649372,25.9281719851,7.887949808,1.0,3.29287784211,12.9639884702,0.206053195299,26.0
1.50674141107,102.523001754,27.212322372,7.86083010531,2.0,3.45596494124,13.0204212228,0.180808969328,26.0
1.47202334914,102.465115342,28.3970915272,7.88872792315,3.0,3.60643062395,13.0130696485,0.176642801897,26.0
11.7647412286,4.4729456179,13.0775131117,10.0752959545,0.0,1.66084416518,0.568064093473,1.41176894743,27.0
11.3021455355,4.78249391238,12.5297320086,10.1607425898,1.0,1.59127596509,0.607376726872,1.35625746426,27.0
11.2967188509,5.22888268463,13.5481005078,9.79409799991,2.0,1.72060876449,0.664068100948,1.35560626211,27.0
10.210244032,4.58719437957,14.9320670697,9.77470989291,3.0,1.89637251785,0.582573686206,1.22522928384,27.0
42.7444943542,10.4528093329,69.6657054077,7.87942727727,0.0,8.84754458677,1.32750678528,5.1293393225,28.0
40.3334338494,11.0634519422,70.7687698135,7.94856053112,1.0,8.98763376631,1.40505839666,4.84001206193,28.0
39.7798595952,12.0822922285,71.0405160237,8.01934235661,2.0,9.02214553501,1.53445111302,4.77358315142,28.0
37.8384095344,9.8685409137,73.0876575773,8.31453002066,3.0,9.28213251231,1.25330469604,4.54060914412,28.0
9.61720297479,112.044169267,104.88133743,7.60126172076,0.0,13.3199298536,14.229609497,1.15406435698,29.0
9.64466641185,112.225066464,104.868526994,7.61025007859,1.0,13.3183029282,14.2525834409,1.15735996942,29.0
9.90020035494,112.562413287,105.820317172,7.62579362567,2.0,13.4391802808,14.2954264875,1.18802404259,29.0
10.1154791324,112.800272063,107.093102359,7.60500987876,3.0,13.6008239996,14.325634552,1.21385749589,29.0
10.677854467,114.18270847,58.3185986752,7.88971286071,0.0,7.40646203175,14.5012039758,1.28134253604,30.0
10.1700235411,114.137090204,58.0139786903,7.88213722075,1.0,7.36777529366,14.4954104559,1.22040282494,30.0
10.8531310069,114.52227409,58.3256465181,7.85853555295,2.0,7.4073571078,14.5443288094,1.30237572083,30.0
11.4055024754,115.951076304,58.7685463626,7.91375616697,3.0,7.46360538805,14.7257866907,1.36866029704,30.0
4.47890838365,55.9187632332,48.6386352656,7.28237297772,0.0,6.17710667873,7.10168293061,0.537469006038,31.0
4.61831461439,56.4198543019,48.2538123888,7.27839904244,1.0,6.12823417338,7.16532149634,0.554197753727,31.0
4.89575465592,56.4324834971,48.8511047827,7.33989339027,2.0,6.20409030741,7.16692540413,0.587490558711,31.0
5.32750557052,56.4822193063,50.2068502699,7.33842643881,3.0,6.37626998427,7.17324185191,0.639300668462,31.0
15.0579155076,92.4326843158,18.86541379,7.73675109822,0.0,2.39590755133,11.7389509081,1.80694986092,32.0
15.2774475324,92.6381464488,18.6939933582,7.72860124589,1.0,2.37413715649,11.765044599,1.83329370388,32.0
15.108703813,93.1770730199,19.9634430422,7.71730970117,2.0,2.53535726636,11.8334882735,1.81304445756,32.0
15.1745282295,93.150373366,21.1504670347,7.73498485913,3.0,2.68610931341,11.8300974175,1.82094338754,32.0
17.3389034213,53.8263437994,111.11466602,7.23095936519,0.0,14.1115625846,6.83594566252,2.08066841056,33.0
16.7622210494,53.8476303658,110.843738702,7.21141337244,1.0,14.0771548151,6.83864905645,2.01146652592,33.0
16.9394856407,53.9616508893,111.77208259,7.2600849918,2.0,14.1950544889,6.85312966294,2.03273827688,33.0
17.3836396999,54.0927634772,113.014654992,7.20513991437,3.0,14.3528611839,6.8697809616,2.08603676399,33.0
11.1699204268,84.2051774852,99.75821612,7.97882803072,0.0,12.6692934472,10.6940575406,1.34039045122,34.0
10.2972535458,84.6956331149,99.7904913439,7.96261732212,1.0,12.6733924007,10.7563454056,1.2356704255,34.0
10.3765121238,84.9261445336,100.845543704,7.95370685487,2.0,12.8073840503,10.7856203558,1.24518145485,34.0
10.7329952494,84.8761450648,101.92096668,7.98555361609,3.0,12.9439627684,10.7792704232,1.28795942992,34.0
25.6592725302,107.131269688,63.9160708736,7.72872940495,0.0,8.11734100095,13.6056712504,3.07911270363,35.0
25.9938848923,107.375222319,63.7546717254,7.75085618292,1.0,8.09684330913,13.6366532345,3.11926618707,35.0
25.7725128061,107.701687158,64.8235904781,7.72254417798,2.0,8.23259599073,13.6781142691,3.09270153674,35.0
25.6625179119,108.465526679,66.5576271628,7.70361516905,3.0,8.45281864967,13.7751218882,3.07950214943,35.0
21.2406017734,42.7533005088,122.926995107,7.46375620422,0.0,15.6117283785,5.42966916462,2.5488722128,36.0
20.7877644032,42.7831822257,122.646353922,7.41825558226,1.0,15.5760869481,5.43346414266,2.49453172838,36.0
20.8519857848,42.9944582056,123.652811254,7.43169961287,2.0,15.7039070293,5.46029619211,2.50223829418,36.0
21.1749773809,42.9746661153,125.037281271,7.4050717367,3.0,15.8797347214,5.45778259664,2.5409972857,36.0
25.0621542762,36.6674288892,86.1673550133,7.34148263676,0.0,10.9432540867,4.65676346892,3.00745851315,37.0
24.5537339769,36.9183690322,86.1184123515,7.32368928593,1.0,10.9370383686,4.68863286709,2.94644807723,37.0
24.7518040008,37.0183757537,86.8735328904,7.35278000758,2.0,11.0329386771,4.70133372072,2.97021648009,37.0
25.0951595213,36.8460146183,88.0850904353,7.37721667596,3.0,11.1868064853,4.67944385653,3.01141914256,37.0
32.2955880235,16.4399443289,91.0736698332,7.56813041975,0.0,11.5663560688,2.08787292978,3.87547056282,38.0
32.7775844634,16.7734264249,91.2710269434,7.53393188594,1.0,11.5914204218,2.13022515596,3.93331013561,38.0
32.3015086578,16.6882796464,91.8760186323,7.59316551561,2.0,11.6682543663,2.11941151509,3.87618103894,38.0
32.469267045,16.0499134684,93.2440297837,7.57122363981,3.0,11.8419917825,2.03833901049,3.8963120454,38.0
32.6360188523,60.1982143586,108.499778767,7.4674380422,0.0,13.7794719034,7.64517322355,3.91632226228,39.0
32.3591260166,60.4706202282,108.263032384,7.52207974237,1.0,13.7494051128,7.67976876898,3.88309512199,39.0
32.7161881348,60.5423071438,109.246400833,7.51905565543,2.0,13.8742929058,7.68887300726,3.92594257617,39.0
32.9707148838,60.5555513337,110.35889482,7.49309328043,3.0,14.0155796422,7.69055501938,3.95648578606,39.0
27.2498313817,66.037612015,66.0546654048,7.42145318832,0.0,8.38894250641,8.3867767259,3.26997976581,40.0
27.1559807663,66.2268234676,66.3624726823,7.33982933551,1.0,8.42803403065,8.41080658038,3.25871769196,40.0
27.221890214,66.0570144169,67.0075553078,7.38917916672,2.0,8.50995952409,8.38924083095,3.26662682568,40.0
26.0465664705,66.4443316533,68.2544950535,7.28745006311,3.0,8.6683208718,8.43843011997,3.12558797646,40.0
42.3865329572,41.2358155972,51.1345499914,7.77372463081,0.0,6.49408784891,5.23694858085,5.08638395486,41.0
42.5242337473,40.3842153571,51.2647445185,7.76382410112,1.0,6.51062255385,5.12879535036,5.10290804968,41.0
42.5542412163,40.3934353393,52.1288520509,7.76382004255,2.0,6.62036421047,5.12996628809,5.10650894596,41.0
42.9192849888,40.7130470539,53.2439362223,7.60233162168,3.0,6.76197990023,5.17055697584,5.15031419866,41.0
3.24984030462,91.1078408837,39.9273953357,7.41118917135,0.0,5.07077920763,11.5706957922,0.389980836554,42.0
2.90922141069,90.6639673183,39.5958536738,7.43502020654,1.0,5.02867341657,11.5143238494,0.349106569283,42.0
2.47926832046,90.9752023384,40.7728428842,7.38036681515,2.0,5.1781510463,11.553850697,0.297512198455,42.0
1.64127711502,92.1153488322,42.1311510576,7.43713769959,3.0,5.35065618431,11.6986493017,0.196953253802,42.0
19.5295602871,100.525014985,100.726773767,7.39963992281,0.0,12.7923002684,12.7666769031,2.34354723445,43.0
19.4520546131,100.556865901,100.431239025,7.40729157483,1.0,12.7547673562,12.7707219694,2.33424655358,43.0
19.6472761381,100.755057274,101.431190537,7.3987685247,2.0,12.8817611981,12.7958922739,2.35767313658,43.0
19.4731861794,100.934172691,103.043898116,7.37661752038,3.0,13.0865750608,12.8186399318,2.33678234153,43.0
5.39730727174,88.2003504994,83.4270061836,7.64029105587,0.0,10.5952297853,11.2014445134,0.647676872608,44.0
5.411878817,88.3454987608,82.881451331,7.61385015524,1.0,10.525944319,11.2198783426,0.64942545804,44.0
5.14302534871,88.6417276142,84.0083025991,7.643612619,2.0,10.6690544301,11.257499407,0.617163041845,44.0
5.05058482036,89.0602850506,85.0562187415,7.62106803298,3.0,10.8021397802,11.3106562014,0.606070178443,44.0
22.2780289347,38.9139321991,71.369658033,7.51927244361,0.0,9.06394657019,4.94206938928,2.67336347216,45.0
21.9655773819,39.0937782314,71.3435119727,7.42540776897,1.0,9.06062602053,4.96490983538,2.63586928583,45.0
21.9620921382,39.1838079829,72.0089939281,7.45250992009,2.0,9.14514222887,4.97634361382,2.63545105658,45.0
22.4695692963,39.4502686138,73.4021792223,7.45064902421,3.0,9.32207676123,5.01018411395,2.69634831556,45.0
19.8336509401,109.695806364,79.9411970873,8.15489323264,0.0,10.1525320301,13.9313674082,2.38003811281,46.0
19.9545819637,109.869080178,79.8063521131,8.14699916259,1.0,10.1354067184,13.9533731826,2.39454983565,46.0
20.1123920565,110.075852138,80.7493726296,8.11386132168,2.0,10.255170324,13.9796332215,2.41348704678,46.0
19.9414901226,110.550546024,82.6006264957,8.14112627254,3.0,10.490279565,14.039919345,2.39297881471,46.0
35.4678382511,6.17088381063,112.019959165,8.09417462657,0.0,14.226534814,0.783702243949,4.25614059013,47.0
35.4096037034,6.33165501384,111.660751266,8.08349348122,1.0,14.1809154107,0.804120186758,4.2491524444,47.0
35.3576013744,6.59502462577,112.972648861,8.12629167291,2.0,14.3475264053,0.837568127473,4.24291216493,47.0
35.7884473089,6.54590346555,114.08995323,8.20886057815,3.0,14.4894240602,0.831329740124,4.29461367707,47.0
24.9677815458,109.850958904,94.6801720569,7.71549903442,0.0,12.0243818512,13.9510717808,2.99613378549,48.0
24.9774425553,109.983670748,94.5834498888,7.69326503766,1.0,12.0120981359,13.9679261849,2.99729310663,48.0
25.1333260624,110.109305354,95.4995491399,7.67058759044,2.0,12.1284427408,13.9838817799,3.01599912749,48.0
25.0512424505,110.367513434,97.5386404713,7.58498647543,3.0,12.3874073399,14.0166742061,3.00614909406,48.0
22.3884074496,17.0211779183,103.203665102,7.23417830511,0.0,13.1068654679,2.16168959562,2.68660889395,49.0
22.7065037623,17.1556314852,103.31495344,7.27885579458,1.0,13.1209990869,2.17876519862,2.72478045148,49.0
22.6155120271,17.3910012622,104.260338871,7.1858863232,2.0,13.2410630366,2.20865716029,2.71386144325,49.0
22.301863332,16.8091355926,105.157638361,7.18960153743,3.0,13.3550200718,2.13476022026,2.67622359983,49.0
16.0981941477,66.875347926,104.144638836,7.70669055993,0.0,13.2263691321,8.4931691866,1.93178329773,50.0
15.6905953233,66.8545202395,103.738998724,7.70759361898,1.0,13.1748528379,8.49052407041,1.88287143879,50.0
15.6061714177,67.1053512465,104.733234653,7.71587260509,2.0,13.3011208009,8.52237960831,1.87274057013,50.0
16.0119648735,67.1784441548,105.935486774,7.68531164113,3.0,13.4538068203,8.53166240766,1.92143578482,50.0
