z,y,x,rad,frame,xum,yum,zum,particle
25.4400228039,100.775870522,49.3032932029,7.66205382773,0.0,6.26151823676,12.7985355563,3.05280273647,51.0
25.9177952309,101.086802864,49.0151662941,7.6298536186,1.0,6.22492611935,12.8380239638,3.1101354277,51.0
25.414333445,101.4058285,49.9663057207,7.65126767537,2.0,6.34572082653,12.8785402194,3.0497200134,51.0
25.4820101265,102.363662699,51.6296793845,7.66393798884,3.0,6.55696928183,13.0001851628,3.05784121518,51.0
49.1746992403,102.780912104,108.906355623,5.49922831178,0.0,13.8311071641,13.0531758372,5.90096390883,52.0
49.1750410346,102.376592607,108.598161198,5.56696280113,1.0,13.7919664722,13.0018272611,5.90100492415,52.0
49.2976935683,102.510428913,109.41022239,5.44620252983,2.0,13.8950982435,13.0188244719,5.9157232282,52.0
49.1871527301,103.008733103,110.935846078,5.21789330392,3.0,14.0888524519,13.082109104,5.90245832761,52.0
24.0296719265,22.1424810487,72.094779334,7.35266127888,0.0,9.15603697542,2.81209509318,2.88356063118,53.0
23.9794913264,22.2225874078,72.3082969946,7.26404254035,1.0,9.18315371831,2.8222686008,2.87753895917,53.0
23.5124945824,22.3139321502,72.9456131352,7.33951237532,2.0,9.26409286817,2.83386938307,2.82149934989,53.0
23.7947198576,22.5271058578,73.9088128323,7.28424700976,3.0,9.3864192297,2.86094244394,2.85536638292,53.0
30.614380936,46.1441570207,55.8318349398,7.14512012014,0.0,7.09064303735,5.86030794163,3.67372571232,54.0
30.7335929249,45.9457073491,55.7449903326,7.15986427103,1.0,7.07961377224,5.83510483334,3.68803115099,54.0
30.9666251128,45.9975731307,56.4397383017,7.12878737055,2.0,7.16784676432,5.84169178759,3.71599501354,54.0
31.3957884157,46.3057163154,57.6044095726,7.15931215189,3.0,7.31576001572,5.88082597205,3.76749460989,54.0
17.83834583,54.7605778671,71.5109138035,7.56939294993,0.0,9.08188605305,6.95459338912,2.1406014996,55.0
17.6326399322,54.9748297862,72.0136732921,7.53348241553,1.0,9.1457365081,6.98180338284,2.11591679187,55.0
18.3757801609,54.4454621008,72.6363082971,7.59341138895,2.0,9.22481115373,6.9145736868,2.2050936193,55.0
17.3551390613,54.6279820448,73.5372670338,7.56700806432,3.0,9.33923291329,6.93775371968,2.08261668736,55.0
23.0463809829,82.0333797929,77.1263650149,7.62595094959,0.0,9.79504835689,10.4182392337,2.76556571795,56.0
22.7519053845,82.1212286905,76.7654581666,7.60104322226,1.0,9.74921318715,10.4293960437,2.73022864614,56.0
22.7230824281,81.8009705594,77.9182064776,7.6151205407,2.0,9.89561222265,10.388723261,2.72676989137,56.0
21.7519609842,82.1122407772,79.2176869525,7.63405638715,3.0,10.060646243,10.4282545787,2.61023531811,56.0
11.7043060442,83.0748652058,27.2142783039,7.80056309384,0.0,3.4562133446,10.5505078811,1.4045167253,57.0
11.920470462,83.2922686456,27.0687962203,7.82859982559,1.0,3.43773711998,10.578118118,1.43045645544,57.0
11.9561475551,83.9361349777,28.408393842,7.80951591228,2.0,3.60786601793,10.6598891422,1.43473770661,57.0
11.9744018662,83.8062134813,29.5219104577,7.828677329,3.0,3.74928262812,10.6433891121,1.43692822394,57.0
41.043976826,114.130809552,113.278401024,9.21518013178,0.0,14.3863569301,14.4946128131,4.92527721912,58.0
40.959472319,114.11754511,112.962292197,9.24094848742,1.0,14.346211109,14.4929282289,4.91513667827,58.0
41.1274960807,114.227885067,113.866877424,9.19045918803,2.0,14.4610934328,14.5069414036,4.93529952968,58.0
41.4391251906,114.670777209,115.10583792,9.14579771489,3.0,14.6184414158,14.5631887055,4.97269502287,58.0
13.9451112101,17.2122922166,31.7742892061,7.25080936262,0.0,4.03533472917,2.18596111151,1.67341334521,59.0
13.7449155938,17.6032293959,31.6305603172,7.26382053233,1.0,4.01708116028,2.23561013328,1.64938987126,59.0
13.5371271205,17.6567978184,32.0544536369,7.30212607053,2.0,4.07091561189,2.24241332294,1.62445525446,59.0
14.012275521,17.5732504379,33.4405768524,7.31105349488,3.0,4.24695326025,2.23180280561,1.68147306252,59.0
18.3784637628,120.301351353,43.0344442914,7.47684282655,0.0,5.465374425,15.2782716218,2.20541565153,60.0
17.8127677082,120.495973987,42.9340601938,7.49034898703,1.0,5.45262564461,15.3029886963,2.13753212498,60.0
17.8589935138,121.104309184,43.1792605301,7.53714318116,2.0,5.48376608732,15.3802472664,2.14307922165,60.0
18.441611604,121.557752001,42.969339206,7.50840270283,3.0,5.45710607917,15.4378345041,2.21299339247,60.0
39.2611778585,100.353266996,42.8410004213,7.72621389715,0.0,5.44080705351,12.7448649086,4.71134134302,61.0
39.7449738142,100.730063901,43.0365868628,7.6257009695,1.0,5.46564653158,12.7927181155,4.76939685771,61.0
39.1654296825,101.01373756,43.7459881064,7.64857758488,2.0,5.55574048952,12.8287446701,4.6998515619,61.0
39.4929901425,102.06297593,45.45867348,7.65550970897,3.0,5.77325153196,12.9619979431,4.7391588171,61.0
26.3619343598,109.404176662,34.5566233532,7.47868788567,0.0,4.38869116586,13.8943304361,3.16343212317,62.0
25.7948949543,109.83812008,34.0982837581,7.4120455979,1.0,4.33048203727,13.9494412501,3.09538739452,62.0
25.6342034337,110.5644778,34.2239466243,7.40337080186,2.0,4.34644122128,14.0416886807,3.07610441205,62.0
26.3642745475,110.364436088,34.9634415833,7.46189400537,3.0,4.44035708108,14.0162833832,3.1637129457,62.0
25.157145635,123.560552799,76.5133083369,7.89210140268,0.0,9.71719015878,15.6921902055,3.0188574762,63.0
25.4084242035,123.799537479,76.4869442468,7.91802371404,1.0,9.71384191935,15.7225412599,3.04901090441,63.0
25.5800025566,123.98592254,77.4445275963,7.91973365852,2.0,9.83545500473,15.7462121625,3.06960030679,63.0
25.3724236613,124.782205835,79.3830834322,8.01536924225,3.0,10.0816515959,15.847340141,3.04469083936,63.0
30.5465845017,88.9756270043,101.843160108,7.73840798039,0.0,12.9340813338,11.2999046295,3.6655901402,64.0
30.3831938332,89.033640223,101.613397557,7.7403296157,1.0,12.9049014898,11.3072723083,3.64598325999,64.0
30.4213758791,89.1194716944,102.447412143,7.71209112204,2.0,13.0108213422,11.3181729052,3.65056510549,64.0
30.6131908204,89.5057512892,103.841615865,7.77720953944,3.0,13.1878852149,11.3672304137,3.67358289844,64.0
13.1424270138,98.3125663672,68.5166231166,7.57215491719,0.0,8.70161113581,12.4856959286,1.57709124165,65.0
13.1521743532,98.7623128989,67.9713641433,7.57948914409,1.0,8.63236324619,12.5428137382,1.57826092238,65.0
13.2495801216,98.9056990795,69.0993317759,7.58711542303,2.0,8.77561513554,12.5610237831,1.58994961459,65.0
12.9315108838,98.8820296971,70.5808679001,7.52111961823,3.0,8.96377022332,12.5580177715,1.55178130606,65.0
22.7647833476,77.2450878518,91.6800584179,7.52853838371,0.0,11.6433674191,9.81012615718,2.73177400171,66.0
22.6666813493,77.7711979562,91.6985177325,7.52329668959,1.0,11.645711752,9.87694214044,2.72000176191,66.0
22.4561883698,77.274239,92.3729429509,7.51464082433,2.0,11.7313637548,9.813828353,2.69474260438,66.0
22.1015039386,77.2861190783,94.0970597302,7.50000056166,3.0,11.9503265857,9.81533712295,2.65218047263,66.0
18.0783911017,47.3749290705,11.3898044986,7.68912683187,0.0,1.44650517133,6.01661599195,2.1694069322,67.0
17.9081226404,47.5424975736,11.3862889935,7.66684487592,1.0,1.44605870217,6.03789719184,2.14897471685,67.0
17.6274486505,47.500979513,12.2007763584,7.70908181463,2.0,1.54949859751,6.03262439815,2.11529383806,67.0
17.5433704148,47.5008764974,14.0822223878,7.7163737852,3.0,1.78844224325,6.03261131517,2.10520444977,67.0
37.0647952239,85.9102695166,71.3526062355,7.41961485957,0.0,9.06178099191,10.9106042286,4.44777542687,68.0
36.8563218635,86.0564533409,71.0313257516,7.49305203885,1.0,9.02097837046,10.9291695743,4.42275862361,68.0
36.5813544232,86.0654189389,71.97393495,7.44268643885,2.0,9.14068973865,10.9303082052,4.38976253078,68.0
35.8729008094,86.4739248733,73.1518470284,7.51540205396,3.0,9.29028457261,10.9821884589,4.30474809713,68.0
33.9605925079,67.3182849113,96.0713056623,7.84347963138,0.0,12.2010558191,8.54942218373,4.07527110095,69.0
33.881715674,67.7332734843,95.8842509503,7.79226545567,1.0,12.1772998707,8.60212573251,4.06580588088,69.0
33.9209359191,67.6642592829,96.8777730373,7.77764722365,2.0,12.3034771757,8.59336092893,4.07051231029,69.0
33.7273285877,67.6119464628,98.0240575348,7.83297778291,3.0,12.4490553069,8.58671720077,4.04727943052,69.0
6.02372624022,119.657062317,119.688370182,7.74948966534,0.0,15.2004230131,15.1964469142,0.722847148826,70.0
6.05456745103,119.90890386,119.593652742,7.82376487376,1.0,15.1883938982,15.2284307903,0.726548094123,70.0
6.39512746929,120.34759067,120.361677875,7.79798791532,2.0,15.2859330901,15.2841440151,0.767415296315,70.0
6.63527348429,120.655922905,121.643724305,7.82958220686,3.0,15.4487529867,15.3233022089,0.796232818115,70.0
11.4780675366,71.5539494415,12.57267384,7.83174327704,0.0,1.59672957768,9.08735157907,1.37736810439,71.0
11.4084357538,71.9523302705,12.7266155272,7.83019503259,1.0,1.61628017195,9.13794594435,1.36901229045,71.0
11.5335150342,72.2063610617,13.816585216,7.8319168754,2.0,1.75470632243,9.17020785483,1.3840218041,71.0
11.6801994062,72.3793917488,14.9247683135,7.92047076767,3.0,1.89544557581,9.1921827521,1.40162392874,71.0
30.5133951656,94.1072167433,14.3153915177,7.65994210854,0.0,1.81805472275,11.9516165264,3.66160741988,72.0
30.756673127,94.3171615289,14.0954877809,7.69186979772,1.0,1.79012694818,11.9782795142,3.69080077524,72.0
30.5631661464,94.8346148543,15.2609349172,7.67000098764,2.0,1.93813873448,12.0439960865,3.66757993757,72.0
30.6670336183,95.068302123,16.7021307008,7.66548447043,3.0,2.121170599,12.0736743696,3.6800440342,72.0
44.4131017322,63.1803593529,49.4180742643,7.42922319753,0.0,6.27609543157,8.02390563782,5.32957220786,73.0
44.4742663272,63.4825082151,49.1386002166,7.36582928407,1.0,6.24060222751,8.06227854332,5.33691195926,73.0
44.2678268195,63.8003211089,49.3673853746,7.37296747821,2.0,6.26965794258,8.10264078083,5.31213921834,73.0
44.5193857242,63.853632985,50.2031109815,7.3574959271,3.0,6.37579509465,8.10941138909,5.3423262869,73.0
19.688353417,2.56215715531,28.5636425754,7.84999141572,0.0,3.62758260708,0.325393958724,2.36260241004,74.0
19.6534656024,2.99505105564,28.4561888641,7.71317191253,1.0,3.61393598574,0.380371484066,2.35841587229,74.0
19.0045223581,2.70994026034,28.5676293817,7.96337808179,2.0,3.62808893147,0.344162413063,2.28054268297,74.0
19.9417075683,3.1704556531,30.3771208966,7.65904500734,3.0,3.85789435387,0.402647867944,2.3930049082,74.0
35.1321951118,14.2241593935,22.2931083258,7.57727096238,0.0,2.83122475738,1.80646824298,4.21586341342,75.0
34.4230296939,15.1299650922,21.2149715393,7.69192928038,1.0,2.69430138549,1.92150556672,4.13076356327,75.0
34.6670712685,15.3606327499,21.8766224372,7.62990387106,2.0,2.77833104952,1.95080035924,4.16004855222,75.0
34.607329245,15.6292006767,23.1556591835,7.8228068697,3.0,2.9407687163,1.98490848594,4.1528795094,75.0
40.810531275,39.0864841838,118.506892147,7.34722195165,0.0,15.0503753027,4.96398349135,4.897263753,76.0
39.6858307113,39.1183872552,117.861509328,7.45229045228,1.0,14.9684116847,4.96803518141,4.76229968536,76.0
40.817109079,39.4938859868,118.852330125,7.2450827011,2.0,15.0942459259,5.01572352032,4.89805308948,76.0
40.8900293641,39.5926059809,120.16065652,7.21837372555,3.0,15.260403378,5.02826095958,4.90680352369,76.0
34.6184281681,50.2724068875,22.2386860063,7.60496011436,0.0,2.82431312279,6.38459567472,4.15421138017,77.0
35.4492490783,50.9202949641,22.0332486144,7.60992366013,1.0,2.79822257403,6.46687746044,4.2539098894,77.0
34.7354100632,50.666728352,22.8903168216,7.74123449188,2.0,2.90707023634,6.43467450071,4.16824920759,77.0
34.0591742383,51.0444257387,25.1866397865,7.69975849387,3.0,3.19870325289,6.48264206882,4.08710090859,77.0
11.4172970034,112.300558182,18.8141649362,7.9266972071,0.0,2.3893989469,14.2621708891,1.3700756404,78.0
11.5131108572,112.41760121,18.3872576212,7.90689515646,1.0,2.33518171789,14.2770353537,1.38157330287,78.0
11.4770977737,112.925849382,19.6974236009,7.86331385457,2.0,2.50157279731,14.3415828716,1.37725173284,78.0
11.5450320463,112.819800615,20.8198834086,7.87276483522,3.0,2.64412519289,14.3281146782,1.38540384556,78.0
25.7215564589,103.6420228,114.107518215,7.39490100265,0.0,14.4916548133,13.1625368956,3.08658677506,79.0
25.5816987145,103.645167447,113.928503118,7.41070683196,1.0,14.468919896,13.1629362658,3.06980384574,79.0
26.4507748775,103.599192505,114.947470486,7.40878357636,2.0,14.5983287518,13.1570974481,3.1740929853,79.0
26.7196619511,103.758121631,116.202856472,7.44718930199,3.0,14.7577627719,13.1772814472,3.20635943413,79.0
45.5300849613,57.6673131174,92.1793686684,7.64409842797,0.0,11.7067798209,7.32374876591,5.46361019536,80.0
45.6433360785,57.8442460619,91.9616206723,7.58236367317,1.0,11.6791258254,7.34621924986,5.47720032942,80.0
45.8065861576,57.9161222881,92.5700455202,7.53840744224,2.0,11.7563957811,7.35534753059,5.49679033891,80.0
45.4859621248,57.7111909108,93.2656357437,7.59445439069,3.0,11.8447357395,7.32932124567,5.45831545497,80.0
37.3927388431,1.08502768951,95.8811478184,7.26137334433,0.0,12.1769057729,0.137798516568,4.48712866117,81.0
37.1284841872,0.579425341175,95.3719691747,7.24973073278,1.0,12.1122400852,0.0735870183292,4.45541810247,81.0
36.785819665,1.07738456555,96.2965056771,7.29574132742,2.0,12.229656221,0.136827839825,4.4142983598,81.0
36.9245931827,1.48873094893,97.4735221332,7.28599850963,3.0,12.3791373109,0.189068830514,4.43095118193,81.0
31.1593922076,74.8733861483,45.274302501,7.38369519137,0.0,5.74983641763,9.50892004084,3.73912706492,82.0
31.1306844887,75.802147679,44.3978820775,7.37885856045,1.0,5.63853102385,9.62687275523,3.73568213865,82.0
31.0755406397,75.984237645,45.3161013907,7.41364888732,2.0,5.75514487662,9.64999818092,3.72906487677,82.0
30.7406712176,76.4984216942,46.3849876942,7.40964487787,3.0,5.89089343717,9.71529955517,3.68888054611,82.0
8.97613599452,88.3273229071,66.4236537831,7.34294399176,0.0,8.43580403045,11.2175700092,1.07713631934,83.0
9.42221858715,88.5124042758,65.9892364432,7.37319388392,1.0,8.38063302829,11.241075343,1.13066623046,83.0
9.42886437227,88.7189551432,67.1143628446,7.36918292917,2.0,8.52352408126,11.2673073032,1.13146372467,83.0
8.97548332592,88.9041765943,68.2700194446,7.28154652094,3.0,8.67029246946,11.2908304275,1.07705799911,83.0
25.1221247302,31.4448273919,100.200155017,7.13952261142,0.0,12.7254196872,3.99349307877,3.01465496762,84.0
24.516173464,31.6023833626,100.214313119,7.1007561939,1.0,12.7272177661,4.01350268706,2.94194081568,84.0
24.7035287925,31.783765051,100.866014299,7.09213973657,2.0,12.809983816,4.03653816148,2.96442345511,84.0
24.8948047751,31.2333666721,102.058072283,7.06422379242,3.0,12.9613751799,3.96663756736,2.98737657301,84.0
21.3536766326,80.4024278076,4.56799433619,7.36426960371,0.0,0.580135280696,10.2111083316,2.56244119592,85.0
21.4494113707,80.7189145398,4.60139047299,7.3544460204,1.0,0.58437659007,10.2513021466,2.57392936448,85.0
21.3925690766,80.9638758671,5.87874537764,7.28962445392,2.0,0.746600662961,10.2824122351,2.56710828919,85.0
21.5897781593,81.1427483444,7.28522990543,7.20821442293,3.0,0.92522419799,10.3051290397,2.59077337911,85.0
17.9837450957,90.239233492,111.912294224,7.28934956949,0.0,14.2128613664,11.4603826535,2.15804941148,86.0
17.7820580647,90.1663569585,111.843154577,7.31754978307,1.0,14.2040806313,11.4511273337,2.13384696776,86.0
17.9827113348,90.4072679339,112.813703631,7.27866446895,2.0,14.3273403612,11.4817230276,2.15792536018,86.0
18.0910857262,90.3959569118,114.10986798,7.28258802425,3.0,14.4919532334,11.4802865278,2.17093028714,86.0
18.5384131454,33.3024989081,5.89159605362,7.83511265774,0.0,0.74823269881,4.22941736133,2.22460957744,87.0
17.8013272901,33.5823868522,5.54282064408,7.94170344755,1.0,0.703938221798,4.26496313023,2.13615927482,87.0
17.4447465198,33.7825403903,5.93339035502,7.88891754992,2.0,0.753540575087,4.29038262957,2.09336958238,87.0
17.3495294162,33.7705742583,7.77396569035,7.84607959953,3.0,0.987293642675,4.2888629308,2.08194352994,87.0
40.5263936769,46.9363921356,82.0800115146,7.21805524229,0.0,10.4241614624,5.96092180122,4.86316724122,88.0
40.9568818322,47.1304171735,81.8828417732,7.12895471837,1.0,10.3991209052,5.98556298103,4.91482581986,88.0
41.959522842,47.2499642553,82.2185997888,7.00212434886,2.0,10.4417621732,6.00074546042,5.03514274104,88.0
41.5016902308,47.2624433651,82.5468431668,7.01043747413,3.0,10.4834490822,6.00233030737,4.9802028277,88.0
38.0415090661,57.3211414491,122.341428602,7.4935600224,0.0,15.5373614325,7.27978496404,4.56498108794,89.0
37.7245596599,57.3121403453,122.120395791,7.53814879017,1.0,15.5092902654,7.27864182385,4.52694715918,89.0
38.200712118,57.5036260066,123.008301037,7.41815656474,2.0,15.6220542317,7.30296050283,4.58408545416,89.0
38.9480039019,57.8208117308,124.22630682,7.44695015336,3.0,15.7767409662,7.34324308981,4.67376046822,89.0
26.2898762815,77.0832056742,110.243112615,7.41398948972,0.0,14.0008753021,9.78956712062,3.15478515377,90.0
26.4081574414,77.055772359,109.948095127,7.38446915935,1.0,13.9634080812,9.7860830896,3.16897889297,90.0
26.1909899185,77.135410936,110.721505685,7.36862877525,2.0,14.061631222,9.79619718887,3.14291879022,90.0
26.7208038932,77.3073315497,112.074403164,7.40576080626,3.0,14.2334492019,9.81803110682,3.20649646719,90.0
38.6855855073,60.4523742024,75.698291893,7.54495951184,0.0,9.61368307041,7.67745152371,4.64227026087,91.0
38.7296742232,60.7386320974,75.6566812625,7.49604261335,1.0,9.60839852034,7.71380627637,4.64756090678,91.0
39.1689286733,60.7945934021,76.096775906,7.50189252808,2.0,9.66429054006,7.72091336206,4.7002714408,91.0
38.4327624901,60.8935113745,76.8784536501,7.54978182766,3.0,9.76356361356,7.73347594456,4.61193149882,91.0
24.2201904835,106.055685082,8.81622427058,7.6508491583,0.0,1.11966048236,13.4690720054,2.90642285803,92.0
24.4236502203,106.253894961,8.62203493243,7.60806193519,1.0,1.09499843642,13.4942446601,2.93083802643,92.0
24.0928445709,106.635076647,9.6737015207,7.6351943601,2.0,1.22856009313,13.5426547341,2.89114134851,92.0
24.316474561,106.787085143,10.9771580109,7.51099552456,3.0,1.39409906739,13.5619598131,2.91797694732,92.0
41.6667438704,85.9316449252,35.4921340633,6.99654038904,0.0,4.50750102604,10.9133189055,5.00000926445,93.0
41.9788573162,86.7921863758,35.0492848573,6.99029769337,1.0,4.45125917687,11.0226076697,5.03746287795,93.0
42.8774243147,87.7143357043,36.2659614142,7.02330641284,2.0,4.6057770996,11.1397206344,5.14529091776,93.0
42.2054329964,87.5623184799,38.0208526583,6.788095809,3.0,4.8286482876,11.1204144469,5.06465195957,93.0
29.7849262324,120.256799127,11.9327506773,7.42984820607,0.0,1.51545933601,15.2726134892,3.57419114789,94.0
29.8101652316,120.539384934,11.6835141508,7.38017597814,1.0,1.48380629715,15.3085018866,3.57721982779,94.0
29.4637593963,120.973380101,12.7770021776,7.26804596417,2.0,1.62267927656,15.3636192728,3.53565112756,94.0
29.654928281,121.160544485,14.3404297853,7.26842801338,3.0,1.82123458273,15.3873891496,3.55859139372,94.0
4.20281802623,24.6098521248,4.66295965939,7.16711449438,0.0,0.592195876742,3.12545121985,0.504338163147,95.0
4.35343820568,25.0337411933,4.2391031708,7.17673815176,1.0,0.538366102691,3.17928513154,0.522412584681,95.0
4.32628277227,24.9107140729,5.00061719624,7.13310711751,2.0,0.635078383922,3.16366068726,0.519153932672,95.0
3.25594751014,24.81347946,6.84998032807,7.14615256507,3.0,0.869947501664,3.15131189142,0.390713701217,95.0
46.4056028116,102.47399231,14.0157785174,7.16028595228,0.0,1.78000387171,13.0141970233,5.5686723374,96.0
46.5205969276,102.887771564,13.77479904,7.10529279838,1.0,1.74939947808,13.0667469887,5.58247163132,96.0
46.5506831943,103.712088266,14.9078481771,7.09903062817,2.0,1.89329671849,13.1714352098,5.58608198331,96.0
46.2605799198,103.825895467,16.4434206923,7.13397360817,3.0,2.08831442792,13.1858887244,5.55126959038,96.0
47.2603272803,15.1350116641,110.755614208,6.91466159601,0.0,14.0659630044,1.92214648134,5.67123927363,97.0
47.0271872918,16.0888283341,110.364509586,6.95635148842,1.0,14.0162927174,2.04328119843,5.64326247502,97.0
47.1615357497,16.3944682058,111.541464796,6.98906394232,2.0,14.165766029,2.08209746213,5.65938428997,97.0
47.1656081771,15.919142102,112.855771264,6.79388712367,3.0,14.3326829506,2.02173104696,5.65987298125,97.0
44.8350263261,122.058606508,95.5745791622,10.4144670178,0.0,12.1379715536,15.5014430265,5.38020315913,98.0
44.6451403525,121.930474917,95.2253091944,10.2985003649,1.0,12.0936142677,15.4851703144,5.3574168423,98.0
44.9763375955,122.155105971,96.0399867324,10.4479208126,2.0,12.197078315,15.5136984583,5.39716051146,98.0
44.8155382327,122.46216713,97.4374600577,10.1442074482,3.0,12.3745574273,15.5526952256,5.37786458793,98.0
31.4315559141,65.8855557945,13.9123569984,7.62508830254,0.0,1.7668693388,8.3674655859,3.77178670969,99.0
31.2945354078,66.5391073502,13.3427056923,7.54826194536,1.0,1.69452362292,8.45046663347,3.75534424894,99.0
31.0753146,66.2800943101,13.783455133,7.60889449039,2.0,1.75049880189,8.41757197738,3.729037752,99.0
30.8698212967,66.8255439958,16.2182226833,7.69382369508,3.0,2.05971428078,8.48684408746,3.7043785556,99.0
44.6950417194,95.0231096902,98.7980822344,7.39077787227,0.0,12.5473564438,12.0679349307,5.36340500633,100.0
44.3385886682,95.0622578081,98.4117475152,7.28328899613,1.0,12.4982919344,12.0729067416,5.32063064018,100.0
44.4889480304,95.1351524707,99.2105887274,7.24171164803,2.0,12.5997447684,12.0821643638,5.33867376364,100.0
44.4469560328,95.7320479963,100.271959219,7.22329592135,3.0,12.7345388208,12.1579700955,5.33363472394,100.0
38.3455618666,87.3057782346,85.9936940647,7.9211528357,0.0,10.9211991462,11.0878338358,4.60146742399,101.0
38.0071205338,87.3137512344,85.7384033619,7.90480921978,1.0,10.888777227,11.0888464068,4.56085446405,101.0
38.0826824579,87.5242002112,86.5800048794,7.92374975649,2.0,10.9956606197,11.1155734268,4.56992189494,101.0
37.4790838545,87.6745072448,87.7394594723,7.92676640469,3.0,11.142911353,11.1346624201,4.49749006254,101.0
