z,y,x,rad,frame,xum,yum,zum,particle
41.0532833727,125.497901935,72.0882455717,7.85409575297,0.0,9.15520718761,15.9382335457,4.92639400472,102.0
41.4011770577,125.758796771,72.367230373,7.89502106236,1.0,9.19063825737,15.9713671899,4.96814124692,102.0
41.6496308769,125.737081123,73.143222522,7.75287932443,2.0,9.2891892603,15.9686093026,4.99795570523,102.0
41.4490736858,126.689012892,74.9703422781,7.81729319519,3.0,9.52123346931,16.0895046373,4.9738888423,102.0
28.5895971232,116.362118192,124.996444844,7.57040051569,0.0,15.8745484952,14.7779890103,3.43075165479,103.0
28.6550056074,116.407414255,124.79029927,7.56157263285,1.0,15.8483680073,14.7837416104,3.43860067288,103.0
28.801838161,116.56319714,125.528550021,7.50237105162,2.0,15.9421258527,14.8035260368,3.45622057932,103.0
29.2807010173,116.80079867,126.729911387,7.46343861748,3.0,16.0946987461,14.833701431,3.51368412208,103.0
43.1181960711,79.3871509159,98.2301456394,7.30094438167,0.0,12.4752284962,10.0821681663,5.17418352853,104.0
43.2088629748,79.6614490949,97.9948547045,7.35198230732,1.0,12.4453465475,10.1170040351,5.18506355697,104.0
43.025590494,79.7615808061,99.0020046772,7.2847357842,2.0,12.573254594,10.1297207624,5.16307085928,104.0
42.902124847,79.8171300343,99.8419418876,7.30963881533,3.0,12.6799266197,10.1367755144,5.14825498164,104.0
43.4096282557,118.551585252,52.4520377467,7.4414359296,0.0,6.66140879383,15.056051327,5.20915539068,105.0
44.0279726618,118.821998895,52.6689137452,7.42516968555,1.0,6.68895204564,15.0903938596,5.28335671942,105.0
43.8156037741,118.956414197,53.4218098172,7.45274699213,2.0,6.78456984679,15.107464603,5.2578724529,105.0
43.4228202716,120.182805693,55.2241113132,7.49539771393,3.0,7.01346213678,15.263216323,5.21073843259,105.0
45.8599726956,60.8523253485,20.7139178487,6.98971126216,0.0,2.63066756678,7.72824531926,5.50319672347,106.0
46.0310070892,61.9877813226,20.1356909208,6.95767637413,1.0,2.55723274694,7.87244822798,5.5237208507,106.0
45.9307036292,61.5987938583,21.3562967638,6.99361182852,2.0,2.712249689,7.82304682,5.51168443551,106.0
45.3583982301,61.6089981402,23.461870738,6.90748285772,3.0,2.97965758372,7.82434276381,5.44300778761,106.0
37.2334417595,10.0898271068,9.14869740069,7.32765203431,0.0,1.16188456989,1.28140804257,4.46801301114,107.0
37.1986771556,11.0706005857,8.25904364736,7.34376801438,1.0,1.04889854321,1.40596627439,4.46384125867,107.0
37.1263238197,10.9275316851,8.89654009491,7.39437661936,2.0,1.12986059205,1.38779652401,4.45515885837,107.0
37.3713200928,10.6576113021,9.55569834244,7.82351076782,3.0,1.21357368949,1.35351663537,4.48455841114,107.0
39.7031204461,26.7096464256,10.9864364885,7.06362540041,0.0,1.39527743404,3.39212509605,4.76437445353,108.0
39.2992078528,27.455095597,9.81863133287,7.31246716803,1.0,1.24696617927,3.48679714082,4.71590494234,108.0
39.5302878105,27.5583508231,10.4915269365,7.20159992624,2.0,1.33242392093,3.49991055454,4.74363453726,108.0
39.5902127995,27.8492026901,12.2142282703,7.17108394444,3.0,1.55120699033,3.53684874164,4.75082553593,108.0
44.7432468944,19.7975786172,2.2671682205,6.71170897435,0.0,0.287930364003,2.51429248439,5.36918962733,109.0
44.765283804,20.2430352828,1.32865581653,6.6315613171,1.0,0.168739288699,2.57086548092,5.37183405648,109.0
44.9054816866,20.4790669504,2.00982170857,6.51634167971,2.0,0.255247356989,2.6008415027,5.38865780239,109.0
45.1563504568,20.9392976943,3.67009925368,6.42786307061,3.0,0.466102605217,2.65929080718,5.41876205481,109.0
44.3018111075,73.1617651515,11.3317975717,6.33994832147,0.0,1.4391382916,9.29154417423,5.3162173329,110.0
43.402021983,74.3913706519,10.8156726049,6.4166861617,1.0,1.37359042082,9.44770407279,5.20824263796,110.0
43.3254001922,73.894932451,11.8288750286,6.35276953134,2.0,1.50226712863,9.38465642128,5.19904802307,110.0
43.3127291148,73.9764036021,14.3585484809,6.35127074239,3.0,1.82353565707,9.39500325746,5.19752749377,110.0
45.4707746498,102.958140275,85.826192929,7.34163977961,0.0,10.899926502,13.0756838149,5.45649295798,111.0
45.2411102427,103.045500905,85.5306101365,7.41575837116,1.0,10.8623874873,13.086778615,5.42893322912,111.0
45.751559593,103.106655485,86.3371307495,7.5050514784,2.0,10.9648156052,13.0945452466,5.49018715117,111.0
43.4788525981,103.511684817,87.2517432673,7.13959006468,3.0,11.0809713949,13.1459839717,5.21746231177,111.0
2.72931872869,47.8384907105,99.2938770802,7.32509349738,0.0,12.6103223892,6.07548832023,0.327518247442,112.0
1.8832491659,47.7664921684,99.096832844,7.40037931856,1.0,12.5852977712,6.06634450539,0.225989899908,112.0
2.53299421883,47.9982463039,100.076249039,7.35990634702,2.0,12.7096836279,6.0957772806,0.303959306259,112.0
2.42177449245,47.8518875379,100.886545962,7.36932416193,3.0,12.8125913371,6.07718971731,0.290612939094,112.0
6.8931691957,76.4261060135,113.06969911,7.73508296083,0.0,14.3598517869,9.70611546372,0.827180303484,113.0
7.81201927379,76.282288201,112.502381976,7.49278187733,1.0,14.287802511,9.68785060153,0.937442312855,113.0
6.76621054979,76.8040709368,113.802883276,7.72300069065,2.0,14.452966176,9.75411700897,0.811945265974,113.0
7.15184236203,77.0141691757,115.055016567,7.78587814616,3.0,14.611987104,9.78079948531,0.858221083444,113.0
17.4199948677,13.1293379362,125.479947955,7.82341819421,0.0,15.9359533902,1.66742591789,2.09039938412,114.0
17.0857626799,13.2350025942,125.242724839,7.84779579759,1.0,15.9058260546,1.68084532947,2.05029152159,114.0
16.8070603071,13.4464643897,126.193499299,7.77608414312,2.0,16.0265744109,1.7077009775,2.01684723685,114.0
16.7628950436,13.4307254706,127.183253734,7.67293902196,3.0,16.1522732242,1.70570213477,2.01154740523,114.0
39.8795182691,99.4383186643,127.260328482,8.87159345339,0.0,16.1620617172,12.6286664704,4.78554219229,115.0
39.779176073,99.387239648,126.847915472,8.78279131489,1.0,16.1096852649,12.6221794353,4.77350112876,115.0
39.8742256402,99.7275242789,128.117448986,8.88884674388,2.0,16.2709160212,12.6653955834,4.78490707683,115.0
40.5711783339,100.118408547,129.177318167,8.73567871869,3.0,16.4055194073,12.7150378855,4.86854140007,115.0
30.4490025905,33.7545991194,59.0992203156,7.45679052276,0.0,7.50560098008,4.28683408816,3.65388031086,116.0
30.1057274587,33.6393046395,59.3514909026,7.44245956717,1.0,7.53763934463,4.27219168922,3.61268729505,116.0
30.1541789492,33.6818447996,60.0645448534,7.47795516367,2.0,7.62819719639,4.27759428954,3.6185014739,116.0
30.8474573379,33.9646329471,61.2693931402,7.56717046618,3.0,7.78121292881,4.31350838429,3.70169488055,116.0
35.042435386,86.8405741086,2.49282396769,7.63157470757,0.0,0.316588643897,11.0287529118,4.20509224632,117.0
35.3116754654,87.0255959691,2.23678020248,7.69449265611,1.0,0.284071085715,11.0522506881,4.23740105584,117.0
35.1122698747,87.4387853245,3.20080648277,7.75715736648,2.0,0.406502423312,11.1047257362,4.21347238496,117.0
35.1943452547,87.5449525161,4.8177049974,7.73096503451,3.0,0.61184853467,11.1182089695,4.22332143056,117.0
34.6146718291,51.945913598,6.48746301155,7.83706759128,0.0,0.823907802467,6.59713102694,4.15376061949,118.0
34.984329803,52.7199931069,6.29884317976,7.85853043518,1.0,0.799953083829,6.69543912457,4.19811957635,118.0
34.6316708753,52.3560933746,7.15304853992,7.84962405996,2.0,0.90843716457,6.64922385857,4.15580050504,118.0
33.8144771585,52.7569536466,9.93397486598,7.64766766442,3.0,1.26161480798,6.70013311312,4.05773725902,118.0
1.29997691114,101.955650913,11.7133966322,7.62823264079,0.0,1.48760137228,12.948367666,0.155997229337,119.0
1.54758311061,101.989561895,11.3668299208,7.6468766153,1.0,1.44358739994,12.9526743607,0.185709973274,119.0
1.01541413847,102.54388224,12.6330351426,7.76758783891,2.0,1.60439546311,13.0230730445,0.121849696617,119.0
1.09310232571,102.423797656,13.8285083061,7.70110422638,3.0,1.75622055488,13.0078223023,0.131172279085,119.0
19.3565831922,69.9740235701,126.428733253,7.71411113805,0.0,16.0564491232,8.8867009934,2.32278998306,120.0
19.0696902613,69.9220823972,126.245862774,7.65458724725,1.0,16.0332245723,8.88010446444,2.28836283136,120.0
18.7676067203,70.2875246076,127.223072104,7.69274223567,2.0,16.1573301572,8.92651562516,2.25211280643,120.0
18.9336928539,70.547701951,128.644139819,7.72849853563,3.0,16.337805757,8.95955814777,2.27204314247,120.0
37.401864468,64.1975097745,34.3371711924,7.75151218263,0.0,4.36082074143,8.15308374136,4.48822373616,121.0
36.9599284972,64.9103341373,33.2156131502,7.73203391761,1.0,4.21838287007,8.24361243543,4.43519141966,121.0
36.7889880086,65.4003684888,33.386699895,7.84692991481,2.0,4.24011088666,8.30584679808,4.41467856104,121.0
36.7357260855,66.0328507586,34.5695483034,7.82632769863,3.0,4.39033263453,8.38617204635,4.40828713026,121.0
10.6616957727,117.879138962,0.674984501037,7.71483193426,0.0,0.0857230316317,14.9706506481,1.27940349272,122.0
11.6330968187,117.579543952,-0.0192115778546,7.97051905837,1.0,-0.00243987038753,14.9326020819,1.39597161824,122.0
11.2020945047,117.991454635,1.32857022723,7.8584911584,2.0,0.168728418858,14.9849147386,1.34425134057,122.0
10.8327958248,118.360974538,2.50515496334,7.84822488427,3.0,0.318154680344,15.0318437663,1.29993549898,122.0
27.9486877722,125.954031419,112.562656505,7.16626905072,0.0,14.2954573761,15.9961619902,3.35384253266,123.0
27.9874565803,126.122891565,112.423374325,7.23672734605,1.0,14.2777685393,16.0176072288,3.35849478963,123.0
28.1013223007,126.244323775,113.362059313,7.17427136978,2.0,14.3969815328,16.0330291194,3.37215867608,123.0
28.376820337,126.440689755,114.718682798,7.23417499482,3.0,14.5692727154,16.0579675989,3.40521844045,123.0
40.0294895386,25.7248984292,37.439891135,7.70832876529,0.0,4.75486617414,3.2670621005,4.80353874463,124.0
39.7686367712,26.054716273,37.2506163709,7.76586525643,1.0,4.7308282791,3.30894896667,4.77223641254,124.0
39.7700252171,26.1734219442,37.5623510401,7.72249936215,2.0,4.77041858209,3.32402458691,4.77240302606,124.0
40.1262321474,26.172172699,38.8267947399,7.66038649424,3.0,4.93100293197,3.32386593277,4.81514785769,124.0
10.7894118985,99.4834217451,86.3383975737,7.4097491542,0.0,10.9649764919,12.6343945616,1.29472942782,125.0
10.7318905863,99.5892202797,86.0285572181,7.42452358325,1.0,10.9256267667,12.6478309755,1.28782687035,125.0
10.7245116442,99.853300742,87.0524005743,7.44188922235,2.0,11.0556548729,12.6813691942,1.2869413973,125.0
10.6642323865,100.120066569,88.5003482576,7.3981531719,3.0,11.2395442287,12.7152484543,1.27970788638,125.0
26.6714514476,31.7794229112,127.643681907,6.47654353675,0.0,16.2107476022,4.03598670973,3.20057417371,126.0
26.2661838047,31.7514005485,127.481256584,6.48088639807,1.0,16.1901195861,4.03242786966,3.15194205657,126.0
26.3640479341,32.1135939623,128.506879442,6.3566194139,2.0,16.3203736891,4.07842643321,3.1636857521,126.0
26.5743362133,32.1185654922,129.144339828,5.97826504869,3.0,16.4013311582,4.07905781751,3.18892034559,126.0
4.38351948731,33.6423969403,96.2165366073,6.85683495758,0.0,12.2195001491,4.27258441142,0.526022338478,127.0
3.78491083434,33.6869544608,95.9482632507,6.800235697,1.0,12.1854294328,4.27824321652,0.45418930012,127.0
4.21559541993,33.7730407815,97.094801119,6.87591643984,2.0,12.3310397421,4.28917617925,0.505871450391,127.0
4.24612227701,33.7196778716,97.672678637,6.8056550004,3.0,12.4044301869,4.28239908969,0.509534673241,127.0
46.3749395553,24.1971312263,126.488369276,6.89663473661,0.0,16.064022898,3.07303566574,5.56499274663,128.0
46.0378676285,24.0934123555,126.420343081,6.94424794588,1.0,16.0553835713,3.05986336914,5.52454411543,128.0
45.7288224504,24.3041245017,127.426798579,6.80298412977,2.0,16.1832034196,3.08662381171,5.48745869405,128.0
46.0839911012,24.5230766122,128.673761674,6.90825855411,3.0,16.3415677326,3.11443072975,5.53007893214,128.0
46.9066176739,61.4346955492,105.587535521,7.01535936065,0.0,13.4096170111,7.80220633475,5.62879412086,129.0
47.3164299702,61.5088269716,105.154028745,6.80721347637,1.0,13.3545616506,7.81162102539,5.67797159643,129.0
47.2906393404,61.5227114504,106.03894736,6.84443781643,2.0,13.4669463148,7.8133843542,5.67487672085,129.0
47.1408928492,61.0058032377,106.656622964,6.83489619836,3.0,13.5453911165,7.74773701118,5.65690714191,129.0
3.55811347568,123.986224334,12.0291164646,7.62416332229,0.0,1.52769779101,15.7462504905,0.426973617082,130.0
3.6529749324,124.114110552,11.8262828001,7.61917970223,1.0,1.50193791561,15.7624920401,0.438356991888,130.0
3.19467698538,124.110874522,12.8806447309,7.56514813346,2.0,1.63584188082,15.7620810644,0.383361238245,130.0
3.43834476531,124.315733787,14.4082598203,7.54680022471,3.0,1.82984899717,15.7880981909,0.412601371838,130.0
47.068165043,42.5182509265,68.0680566897,7.10180519319,0.0,8.64464319959,5.39981786767,5.64817980517,131.0
47.0806721229,43.0480897644,67.9697133128,7.08517404015,1.0,8.63215359073,5.46710740008,5.64968065474,131.0
46.8965525456,43.41208002,68.2989228335,7.1798168787,2.0,8.67396319985,5.51333416254,5.62758630548,131.0
46.8384261032,43.5702595466,69.4152696244,7.00222735976,3.0,8.81573924229,5.53342296242,5.62061113239,131.0
45.5999709519,103.714625459,53.5374337816,7.30064503209,0.0,6.79925409027,13.1717574333,5.47199651422,132.0
45.7595549336,103.939426633,53.7413354218,7.20227260269,1.0,6.82514959856,13.2003071824,5.49114659204,132.0
45.6455497415,103.995880462,54.3568093866,7.29017547912,2.0,6.9033147921,13.2074768186,5.47746596898,132.0
45.669612766,105.221955006,56.0234880158,7.28320815096,3.0,7.11498297801,13.3631882858,5.48035353192,132.0
17.6863314688,87.972668358,127.762660347,7.73081584524,0.0,16.225857864,11.1725288815,2.12235977626,133.0
17.7812362206,88.0118883366,127.705227521,7.77162024194,1.0,16.2185638952,11.1775098188,2.13374834647,133.0
17.7447485679,88.3262898061,128.861123255,7.82532302562,2.0,16.3653626534,11.2174388054,2.12936982815,133.0
18.1925650864,88.5533535972,129.95316686,7.74727850998,3.0,16.5040521912,11.2462759068,2.18310781037,133.0
41.600335668,69.1393888567,63.709386918,7.11954329392,0.0,8.09109213858,8.78070238481,4.99204028016,134.0
41.0997137657,69.5452872347,63.7168655427,7.12715424043,1.0,8.09204192392,8.8322514788,4.93196565188,134.0
41.2593926626,69.797354385,64.2497488448,7.14555165246,2.0,8.1597181033,8.86426400689,4.95112711951,134.0
40.0924444626,70.1731635833,65.2241488748,7.23183827295,3.0,8.2834669071,8.91199177508,4.81109333552,134.0
47.149223109,9.29654690348,50.7822503107,6.58578122693,0.0,6.44934578946,1.18066145674,5.65790677308,135.0
46.9823348981,9.85302890481,50.9056580398,6.5725921056,1.0,6.46501857106,1.25133467091,5.63788018777,135.0
46.9399943146,10.0295177358,51.2934739678,6.64673367131,2.0,6.51427119391,1.27374875245,5.63279931775,135.0
46.8252351807,10.1846153226,52.6040272677,6.65703192276,3.0,6.68071146299,1.29344614597,5.61902822169,135.0
32.3806076623,103.175527056,74.7306672766,7.80358794435,0.0,9.49079474413,13.1032919361,3.88567291948,136.0
32.5711125692,103.451916833,74.6470742259,7.79300628033,1.0,9.48017842669,13.1383934378,3.9085335083,136.0
32.4765679386,103.524605104,75.5342020462,7.74598224825,2.0,9.59284365986,13.1476248482,3.89718815263,136.0
32.5223783588,104.304723475,77.0992475294,7.80012738632,3.0,9.79160443623,13.2466998813,3.90268540305,136.0
41.0325591763,111.272229125,66.4798663374,7.56391487328,0.0,8.44294302485,14.1315730989,4.92390710116,137.0
41.4307671348,111.544890705,66.5977189689,7.5117476512,1.0,8.45791030905,14.1662011195,4.97169205618,137.0
41.3612897266,111.630096516,67.4175961512,7.50782830426,2.0,8.5620347112,14.1770222575,4.96335476719,137.0
41.2539798084,112.599657533,69.2655306127,7.50962226932,3.0,8.79672238782,14.3001565067,4.950477577,137.0
48.4619013225,50.4850833549,117.254016257,6.37557191205,0.0,14.8912600646,6.41160558608,5.81542815871,138.0
48.1936923177,50.0615038615,116.530656371,6.47921431907,1.0,14.7993933592,6.35781099041,5.78324307813,138.0
48.4533382104,50.7058807049,117.50367144,6.35444536354,2.0,14.9229662728,6.43964684952,5.81440058525,138.0
48.518645927,50.4215839122,118.693364383,6.08074373512,3.0,15.0740572767,6.40354115686,5.82223751124,138.0
23.932499234,1.61995942384,13.4871164301,5.72572650298,0.0,1.71286378663,0.205734846828,2.87189990808,139.0
23.9550238018,2.25534811637,13.0643335744,6.06721405821,1.0,1.65917036395,0.28642921078,2.87460285622,139.0
23.604765735,1.99100963725,13.6872444818,6.25463108601,2.0,1.73828004919,0.252858223931,2.8325718882,139.0
22.7845716802,2.06685889634,15.7302600885,6.0089202503,3.0,1.99774303124,0.262491079836,2.73414860162,139.0
46.8231540636,19.1425977897,26.7580484743,6.45689103728,0.0,3.39827215623,2.43110991929,5.61877848763,140.0
46.5962376984,20.227618109,25.8239645611,6.67789242133,1.0,3.27964349926,2.56890749984,5.59154852381,140.0
46.636619712,20.0936976188,26.6076478709,6.45416451368,2.0,3.37917127961,2.55189959758,5.59639436544,140.0
46.5901970641,20.2602125658,28.1582263825,6.54766403367,3.0,3.57609475058,2.57304699585,5.59082364769,140.0
28.7299439512,127.853931288,31.4748041136,7.74432477072,0.0,3.99730012242,16.2374492736,3.44759327415,141.0
28.9492777243,127.822922362,31.3494964773,7.71198864294,1.0,3.98138605262,16.23351114,3.47391332692,141.0
28.3039602337,128.231249989,32.2124851537,7.37593371261,2.0,4.09098561452,16.2853687486,3.39647522805,141.0
28.7989954705,128.652248377,33.6204024978,7.72471707727,3.0,4.26979111722,16.3388355438,3.45587945646,141.0
42.6433396915,75.2103380398,126.344188425,7.11692599863,0.0,16.0457119299,9.55171293105,5.11720076298,142.0
42.3888932649,75.2305746257,126.122177009,7.12676998631,1.0,16.0175164801,9.55428297746,5.08666719178,142.0
42.5100796373,75.6772936265,127.352546636,7.18651778089,2.0,16.1737734227,9.61101629057,5.10120955648,142.0
43.5585991658,75.9172852728,128.974068532,7.32104206364,3.0,16.3797067035,9.64149522965,5.2270318999,142.0
46.8163170965,122.389682473,36.7997151991,6.86719830297,0.0,4.67356383029,15.5434896741,5.61795805159,143.0
46.7465878928,122.322990949,37.0679738112,6.90376907747,1.0,4.70763267403,15.5350198506,5.60959054713,143.0
46.7929462439,122.48430246,37.8626003248,6.89921935038,2.0,4.80855024125,15.5555064124,5.61515354927,143.0
46.3754528427,123.800050006,39.7391107233,6.86136842255,3.0,5.04686706186,15.7226063508,5.56505434112,143.0
47.3839427993,94.8451295917,71.876543768,6.45944041433,0.0,9.12832105854,12.0453314581,5.68607313592,144.0
47.3102122018,94.9741186023,72.1307473271,6.46185967456,1.0,9.16060491054,12.0617130625,5.67722546421,144.0
47.1519152347,95.2927377421,72.7143838296,6.5133043029,2.0,9.23472674636,12.1021776932,5.65822982816,144.0
46.8352612534,96.1909886814,73.8417430041,6.69262619718,3.0,9.37790136153,12.2162555625,5.62023135041,144.0
47.7855817691,99.2174360561,28.3359497221,6.09197969478,0.0,3.59866561471,12.6006143791,5.73426981229,145.0
47.8782284609,99.759102878,27.7269565612,5.92569653596,1.0,3.52132348328,12.6694060655,5.7453874153,145.0
47.9826596121,100.542221489,28.9497876987,5.82068993371,2.0,3.67662303774,12.7688621291,5.75791915345,145.0
47.812749751,100.665716565,30.1778365676,5.93324077982,3.0,3.83258524409,12.7845460038,5.73752997012,145.0
48.636446821,50.2643552982,55.9572132764,4.87698302605,0.0,7.1065660861,6.38357312287,5.83637361852,146.0
48.6686290461,50.2876498025,55.5037196023,4.98454655837,1.0,7.04897238949,6.38653152492,5.84023548553,146.0
48.5220188302,50.4852629429,55.9309272422,5.40925653191,2.0,7.10322775976,6.41162839375,5.82264225963,146.0
48.4685457193,50.6356186496,56.7169470061,5.14153680389,3.0,7.20305226977,6.4307235685,5.81622548631,146.0
47.4300128213,83.6388999118,25.8435663501,6.37146550838,0.0,3.28213292646,10.6221402888,5.69160153855,147.0
47.3392942309,84.191032381,25.6638643555,6.22171382644,1.0,3.25931077315,10.6922611124,5.68071530771,147.0
47.6026406579,85.0815111486,26.6384853701,6.10694660693,2.0,3.38308764201,10.8053519159,5.71231687895,147.0
47.4273981067,85.0402699429,28.5821706028,6.33726392929,3.0,3.62993566655,10.8001142827,5.69128777281,147.0
41.8628103247,125.918733607,10.0323585419,6.81184772624,0.0,1.27410953482,15.9916791681,5.02353723897,148.0
41.8025245031,126.706829518,9.61906366173,7.01166299752,1.0,1.22162108504,16.0917673488,5.01630294037,148.0
41.2519738691,126.917671717,10.8252468025,6.94374260302,2.0,1.37480634392,16.1185443081,4.95023686429,148.0
41.6797537101,127.101517672,12.2291183217,6.83300725787,3.0,1.55309802685,16.1418927444,5.00157044521,148.0
49.0835202917,5.80266781131,79.9656599493,5.2738180848,0.0,10.1556388136,0.736938812036,5.89002243501,149.0
48.8913539064,6.06402282668,79.0124501026,5.32731415534,1.0,10.034581163,0.770130898988,5.86696246876,149.0
48.7895869772,6.22364518066,79.9359788832,5.62610293047,2.0,10.1518693182,0.790402937944,5.85475043726,149.0
49.2409758889,5.43068803542,81.7390960205,5.06855315179,3.0,10.3808651946,0.689697380499,5.90891710666,149.0
48.0496306135,82.00087971,65.4636707819,6.356637507,0.0,8.3138861893,10.4141117232,5.76595567362,150.0
47.8487584331,82.0593133462,65.0606250636,6.30412539363,1.0,8.26269938307,10.421532795,5.74185101197,150.0
47.7556680568,82.6681460865,65.7742047647,6.4244869011,2.0,8.35332400512,10.498854553,5.73068016682,150.0
47.4977496962,83.0114981959,66.4368958348,6.48783034629,3.0,8.43748577102,10.5424602709,5.69972996354,150.0
6.11705839452,0.492588477275,4.93583487495,5.12547436363,0.0,0.626851029118,0.062558736614,0.734047007343,151.0
6.0231807012,0.671744193163,4.02506217892,5.29732330786,1.0,0.511182896723,0.0853115125317,0.722781684144,151.0
6.25547217321,0.363147375359,5.09142269634,5.3806926386,2.0,0.646610682436,0.0461197166706,0.750656660785,151.0
5.47195851418,0.428033997201,6.17374465792,4.81858298019,3.0,0.784065571555,0.0543603176446,0.656635021701,151.0
48.2013116606,104.477640501,4.44561083157,5.1101790019,0.0,0.564592575609,13.2686603436,5.78415739927,152.0
48.2965843266,104.549774134,4.34079296927,5.09009780856,1.0,0.551280707097,13.277821315,5.79559011919,152.0
48.2438875719,105.071890117,4.96545235373,5.2619278858,2.0,0.630612448923,13.3441300449,5.78926650862,152.0
