z,y,x,rad,frame,xum,yum,zum,particle
47.9047102835,105.425870989,5.73618934282,5.16546850122,3.0,0.728496046539,13.3890856156,5.74856523402,152.0
48.9414564383,64.377623879,124.884700587,5.06476439013,0.0,15.8603569746,8.17595823263,5.87297477259,153.0
49.0236756018,64.3712623281,124.740878134,5.0592393785,1.0,15.842091523,8.17515031567,5.88284107221,153.0
49.1549639037,64.6695824892,125.972328977,4.98998131047,2.0,15.9984857801,8.21303697612,5.89859566844,153.0
48.6001562702,83.161302669,3.08963555623,4.65755661744,0.0,0.392383715641,10.561485439,5.83201875242,154.0
48.9098947765,83.4741591111,3.35459202064,4.58085925618,1.0,0.426033186622,10.6012182071,5.86918737318,154.0
48.7095555011,84.4122240058,4.01053655904,4.38514125261,2.0,0.509338142998,10.7203524487,5.84514666013,154.0
48.4628127352,85.1403468253,5.47903681762,4.63255011186,3.0,0.695837675838,10.8128240468,5.81553752823,154.0
49.5286999859,70.1605097477,92.7826253203,5.04912664574,0.0,11.7833934157,8.91038473796,5.94344399831,155.0
49.6582090175,70.1920495304,92.7276887952,5.24436531664,1.0,11.776416477,8.91439029036,5.9589850821,155.0
49.1681443574,71.2874078741,92.9484622602,5.25261805177,2.0,11.804454707,9.05350080002,5.90017732289,155.0
48.8385202695,71.2135835373,95.2292495851,4.98425304377,3.0,12.0941146973,9.04412510924,5.86062243234,155.0
49.0565687576,24.0805764682,59.647030785,5.00040462321,0.0,7.5751729097,3.05823321146,5.88678825091,156.0
48.8596708119,24.5140786794,59.1287123105,4.95391000828,1.0,7.50934646343,3.11328799229,5.86316049743,156.0
48.8808332707,24.3504159418,60.287519173,5.04064266765,2.0,7.65651493497,3.09250282461,5.86569999248,156.0
48.7751138908,24.9865637091,61.5232318364,4.84526234209,3.0,7.81345044323,3.17329359106,5.85301366689,156.0
37.6696854585,127.055496627,85.8096934776,4.53870745306,0.0,10.8978310717,16.1360480717,4.52036225502,157.0
37.3552685544,127.058415291,85.5111534874,4.72112710243,1.0,10.8599164929,16.1364187419,4.48263222653,157.0
37.3478473503,126.816301775,86.3582427086,4.7308651303,2.0,10.967496824,16.1056703254,4.48174168203,157.0
37.8097712927,127.222293651,87.7092186118,4.60213535089,3.0,11.1390707637,16.1572312936,4.53717255512,157.0
48.3210722553,58.1364303649,32.9963450993,5.43273728363,0.0,4.19053582761,7.38332665634,5.79852867064,158.0
47.8911612129,58.2869180262,32.6907170895,5.75015080076,1.0,4.15172107037,7.40243858933,5.74693934555,158.0
48.3333200012,58.4910146596,32.8277003906,4.97968124151,2.0,4.16911794961,7.42835886177,5.79999840014,158.0
48.3137686052,57.7969463537,35.2364525699,5.1519738273,3.0,4.47502947637,7.34021218692,5.79765223262,158.0
37.4490621303,6.0382727024,4.09249330828,6.36427190894,0.0,0.519746650151,0.766860633205,4.49388745564,159.0
36.362135602,7.27923805536,4.29164783515,6.43294534993,1.0,0.545039275064,0.92446323303,4.36345627224,159.0
37.131311923,7.47061159476,4.04777074051,5.99789356769,2.0,0.514066884045,0.948767672535,4.45575743076,159.0
41.3248739655,5.67028443307,-1.68845522968,5.96543342712,3.0,-0.21443381417,0.720126122999,4.95898487586,159.0
3.00960979366,11.8694173809,51.3637021488,7.33039711173,0.0,6.52319017289,1.50741600737,0.361153175239,160.0
2.80744493635,12.0177636201,51.2137439526,7.39366162127,1.0,6.50414548198,1.52625597976,0.336893392362,160.0
2.14490942441,12.8707322668,52.0104603472,7.34099761697,2.0,6.6053284641,1.63458299788,0.25738913093,160.0
1.54072890108,13.1078391797,53.1457822088,7.32867164278,3.0,6.74951434052,1.66469557582,0.18488746813,160.0
14.1522215197,118.671779127,0.307111697051,3.76783087048,0.0,0.0390031855254,15.0713159492,1.69826658236,161.0
0.164107639094,71.8387263793,23.8509227015,7.1520130228,0.0,3.02906718309,9.12351825017,0.0196929166913,162.0
1.17360963588,72.6205864092,24.4925417472,6.93021706746,1.0,3.1105528019,9.22281447397,0.140833156306,162.0
1.54004842015,72.9410432169,26.0616388869,6.96135732986,2.0,3.30982813864,9.26351248854,0.184805810418,162.0
-0.238703804277,73.3120528409,27.3022727479,7.13713650475,3.0,3.46738863899,9.3106307108,-0.0286444565132,162.0
0.0933915828491,118.815607576,47.5360620608,7.41234815248,0.0,6.03707988172,15.0895821621,0.0112069899419,163.0
-0.443143013732,119.01116638,47.2197332178,7.42060440969,1.0,5.99690611865,15.1144181303,-0.0531771616478,163.0
-0.203566761239,119.184004122,48.0916490393,7.33177244498,2.0,6.10763942799,15.1363685235,-0.0244280113487,163.0
0.297102989746,119.711156738,48.3037033002,7.3760851464,3.0,6.13457031912,15.2033169057,0.0356523587695,163.0
0.117773603033,13.9309260301,79.3605952591,7.41092892665,0.0,10.0787955979,1.76922760582,0.014132832364,164.0
-0.111015579016,14.0987175345,79.1363603687,7.48636770701,1.0,10.0503177668,1.79053712688,-0.013321869482,164.0
-0.101952145128,14.5789591688,80.1169886845,7.37308594491,2.0,10.1748575629,1.85152781444,-0.0122342574154,164.0
-0.0549180946731,14.8597484433,81.311307623,7.35788259454,3.0,10.3265360681,1.8871880523,-0.00659017136077,164.0
-4.31101711898,57.8873556665,97.2825748092,6.15640305643,0.0,12.3548870008,7.35169416965,-0.517322054278,165.0
-4.52122242298,57.7722610766,96.9709061389,6.166426815,1.0,12.3153050796,7.33707715673,-0.542546690757,165.0
-4.12789360841,58.0583284947,98.2656742757,5.95244461884,2.0,12.479740633,7.37340771882,-0.495347233009,165.0
-4.1312323103,58.1844643169,99.0641221691,6.05972154064,3.0,12.5811435155,7.38942696825,-0.495747877236,165.0
7.82694750731,62.7065881101,131.980105916,6.80489902599,0.0,16.7614734513,7.96373668999,0.939233700877,166.0
7.24946251091,62.727973476,131.886909373,6.87244396209,1.0,16.7496374903,7.96645263145,0.86993550131,166.0
6.4570076987,63.0055935099,131.768365405,5.86363410905,2.0,16.7345824064,8.00171037576,0.774840923844,166.0
-4.70379955924,28.63466104,89.255597215,6.83651539963,0.0,11.3354608463,3.63660195208,-0.564455947109,167.0
-4.9668229762,28.6202812176,88.8839999084,7.01135336761,1.0,11.2882679884,3.63477571463,-0.596018757144,167.0
-5.10820724516,28.6217518764,90.2441157931,7.16784695335,2.0,11.4610027057,3.63496248831,-0.612984869419,167.0
-4.6363241475,29.2068008262,90.9962138761,6.49235180735,3.0,11.5565191623,3.70926370493,-0.5563588977,167.0
-1.72721439438,41.8319991439,62.062147246,6.90288132858,0.0,7.88189270024,5.31266389127,-0.207265727326,168.0
-1.72135518489,42.1947809157,61.7107717012,6.99939380917,1.0,7.83726800606,5.3587371763,-0.206562622187,168.0
-1.6856521909,42.4081143049,62.3803267166,7.12846763978,2.0,7.92230149301,5.38583051672,-0.202278262908,168.0
-1.54654688951,42.3659695073,63.8129989632,7.15781529937,3.0,8.10425086833,5.38047812743,-0.185585626742,168.0
29.986692602,44.6715340686,-2.11391803759,6.95530378435,0.0,-0.268467590773,5.67328482671,3.59840311224,169.0
30.2170808782,45.3479799126,-1.97766226008,6.78977321969,1.0,-0.25116310703,5.75919344889,3.62604970539,169.0
30.0093840079,45.2803068707,-1.73367663536,7.16820996772,2.0,-0.22017693269,5.75059897258,3.60112608095,169.0
29.1495085822,45.2408247409,0.421267080903,7.35514573071,3.0,0.0535009192747,5.74558474209,3.49794102986,169.0
5.06443198136,78.5844409605,128.056720415,7.0762378762,0.0,16.2632034927,9.98022400198,0.607731837763,170.0
4.96376459704,78.7034250087,127.851757497,7.14919095816,1.0,16.2371732021,9.9953349761,0.595651751644,170.0
4.47511313448,79.1355322881,128.906084967,7.05972623946,2.0,16.3710727908,10.0502126006,0.537013576137,170.0
4.60878570058,79.3110913634,129.842257581,6.92627266843,3.0,16.4899667127,10.0725086032,0.55305428407,170.0
-0.025867833094,66.7478309213,66.7801062274,7.14970191926,0.0,8.48107349088,8.476974527,-0.00310413997127,171.0
0.288904753545,67.1723043376,66.7363400061,7.15036391454,1.0,8.47551518078,8.53088265088,0.0346685704254,171.0
1.06937268824,67.3865470197,68.9903502556,7.1178492681,2.0,8.76177448246,8.55809147151,0.128324722589,171.0
1.14236757349,67.4443001586,70.5035268835,7.13392922785,3.0,8.9539479142,8.56542612014,0.137084108818,171.0
-2.20589685113,103.897254721,81.2865501664,7.15449467946,0.0,10.3233918711,13.1949513495,-0.264707622136,172.0
-2.0199882051,104.048594953,80.8314094982,7.04885875995,1.0,10.2655890063,13.214171559,-0.242398584612,172.0
-2.30727235028,104.520103271,81.8993410908,7.21331586377,2.0,10.4012163185,13.2740531154,-0.276872682034,172.0
-2.2707654278,104.984133952,83.4590970761,7.21110926735,3.0,10.5993053287,13.332985012,-0.272491851336,172.0
-1.21075736337,16.4807085114,108.071241152,7.15812462122,0.0,13.7250476263,2.09304998095,-0.145290883605,173.0
-1.49913030111,16.7370047008,107.328211403,7.19830595002,1.0,13.6306828482,2.125599597,-0.179895636134,173.0
-2.11574231653,16.7922264856,108.699984364,7.21902438254,2.0,13.8048980143,2.13261276367,-0.253889077984,173.0
-1.74207707524,16.3941946081,110.27112919,7.12721688442,3.0,14.0044334071,2.08206271522,-0.209049249029,173.0
-2.00029477816,57.8844382969,111.786672485,7.18160762453,0.0,14.1969074056,7.35132366371,-0.24003537338,174.0
-2.27821432764,57.9517225008,111.611086477,7.04898011222,1.0,14.1746079826,7.3598687576,-0.273385719317,174.0
-2.34632434709,58.1097864199,112.640963786,7.238560453,2.0,14.3054024008,7.37994287533,-0.28155892165,174.0
-2.21463942276,57.9110854412,113.617087675,7.36414288416,3.0,14.4293701347,7.35470785103,-0.265756730731,174.0
-1.33656736067,62.1566143648,27.5936549285,7.18484382416,0.0,3.50439417592,7.89389002432,-0.16038808328,175.0
0.244898627647,62.6188311451,28.2168379922,7.26065933431,1.0,3.58353842501,7.95259155543,0.0293878353177,175.0
0.609386319786,62.8459846234,29.9301720183,7.18143286813,2.0,3.80113184632,7.98144004717,0.0731263583743,175.0
0.190379740282,63.2654948084,31.2953040086,7.27173228208,3.0,3.97450360909,8.03471784067,0.0228455688339,175.0
6.25366468875,21.1442179453,132.644333952,7.29132655178,0.0,16.845830412,2.68531567905,0.750439762649,176.0
5.64089883129,21.3131199891,133.219789971,7.920561491,1.0,16.9189133263,2.70676623861,0.676907859755,176.0
5.51839015955,21.4262999764,134.300874159,7.91079385702,2.0,17.0562110182,2.721140097,0.662206819146,176.0
7.13841286254,20.6139237941,138.573378758,10.0112767863,3.0,17.5988191023,2.61796832185,0.856609543504,176.0
-0.665493502325,27.6050915704,75.2112438177,7.26047792757,0.0,9.55182796485,3.50584662944,-0.079859220279,177.0
-1.45004265061,28.2552211605,74.4010349663,7.29553081218,1.0,9.44893144072,3.58841308738,-0.174005118073,177.0
-1.16256860836,28.6694937844,75.9765949026,7.41240342735,2.0,9.64902755263,3.64102571062,-0.139508233003,177.0
-1.40014870591,28.8259911058,76.9058141565,7.33951448202,3.0,9.76703839787,3.66090087044,-0.168017844709,177.0
-0.0357699867634,24.1020202222,30.7216766612,7.26198640999,0.0,3.90165293597,3.06095656822,-0.00429239841161,178.0
-0.10956355831,24.3796431588,30.5696643156,7.22991786106,1.0,3.88234736809,3.09621468117,-0.0131476269972,178.0
-0.237853571094,24.5762505904,31.2087456503,7.13130175641,2.0,3.96351069759,3.12118382498,-0.0285424285312,178.0
-0.0864103557375,24.4203411031,32.5159587348,7.28387469156,3.0,4.12952675932,3.10138332009,-0.0103692426885,178.0
18.6648941596,130.208999963,16.1448414636,7.2911526926,0.0,2.05039486587,16.5365429953,2.23978729915,179.0
18.6612332082,130.918867072,15.8381873995,7.59722032702,1.0,2.01144979974,16.6266961182,2.23934798498,179.0
18.3491854998,131.264815392,16.7819123113,7.72856892312,2.0,2.13130286354,16.6706315547,2.20190225997,179.0
18.6146602188,131.192581628,18.3097434971,7.60470436159,3.0,2.32533742413,16.6614578667,2.23375922625,179.0
-4.38892605296,35.9841256622,30.5372000069,7.31311287329,0.0,3.87822440088,4.56998395911,-0.526671126355,180.0
-4.20023137792,36.1863392241,30.4898901629,7.16253652113,1.0,3.87221605069,4.59566508147,-0.50402776535,180.0
-4.22251526726,36.4367206713,30.9323149753,7.08351075998,2.0,3.92840400187,4.62746352526,-0.506701832071,180.0
-4.335430006,36.7848281121,32.5171667289,7.44261904958,3.0,4.12968017457,4.67167317023,-0.52025160072,180.0
-3.52870722716,88.0218392486,17.0401034354,7.31918999261,0.0,2.1640931363,11.1787735846,-0.42344486726,181.0
-3.41305190876,88.2896053066,16.641663145,7.18430962429,1.0,2.11349121941,11.2127798739,-0.409566229051,181.0
-3.24339540396,88.475878612,16.8866028343,7.26435326888,2.0,2.14459855995,11.2364365837,-0.389207448475,181.0
-3.0614938721,88.2687648213,18.6782777464,7.10906313789,3.0,2.3721412738,11.2101331323,-0.367379264653,181.0
-2.18419487375,105.132918893,97.8070355485,7.31693627521,0.0,12.4214935147,13.3518806994,-0.262103384851,182.0
-1.96152036718,105.385999616,97.6737794632,7.19611322203,1.0,12.4045699918,13.3840219512,-0.235382444062,182.0
-1.95847743401,105.70082872,98.6699084745,7.3075338666,2.0,12.5310783763,13.4240052474,-0.235017292081,182.0
-1.63138037746,105.915562619,100.050193596,7.221199715,3.0,12.7063745867,13.4512764526,-0.195765645295,182.0
-2.51943885827,50.8534315079,85.167551743,7.32664008367,0.0,10.8162790714,6.4583858015,-0.302332662993,183.0
-3.05683668138,50.8583830221,84.7933451254,7.44107604247,1.0,10.7687548309,6.45901464381,-0.366820401765,183.0
-2.72073007428,50.9436027046,86.0757028578,7.29554616892,2.0,10.9316142629,6.46983754349,-0.326487608913,183.0
-2.68223515697,50.9915959552,86.7691728944,7.39899981935,3.0,11.0196849576,6.47593268631,-0.321868218836,183.0
-1.17830340662,109.682628369,-0.0987817780069,7.45902755213,0.0,-0.0125452858069,13.9296938029,-0.141396408794,184.0
-1.40053099731,110.126875498,-0.237505525681,7.55317570796,1.0,-0.0301632017615,13.9861131883,-0.168063719678,184.0
-1.16884155574,110.409906081,0.670347808714,7.58888083547,2.0,0.0851341717067,14.0220580723,-0.140260986688,184.0
-1.36145341286,110.378770265,1.9398809376,7.58864419151,3.0,0.246364879075,14.0181038236,-0.163374409543,184.0
-0.178875068132,123.564160016,105.525694025,7.52002295449,0.0,13.4017631412,15.6926483221,-0.0214650081758,185.0
-0.0123681380671,123.768866516,105.353765904,7.50627659577,1.0,13.3799282698,15.7186460475,-0.00148417656805,185.0
0.3057860191,124.057604183,106.266610178,7.35866649678,2.0,13.4958594926,15.7553157312,0.036694322292,185.0
0.554382470493,124.345087787,107.724632963,7.37954336917,3.0,13.6810283863,15.7918261489,0.0665258964591,185.0
47.8630142371,-1.6469983946,56.1506692412,7.57074138842,0.0,7.13113499363,-0.209168796114,5.74356170846,186.0
47.6889652841,-1.53008817064,56.1102995867,7.86168484737,1.0,7.12600804751,-0.194321197671,5.72267583409,186.0
47.3891593676,-2.25666867941,56.8843128727,8.61454325074,2.0,7.22430773483,-0.286596922285,5.68669912411,186.0
47.0563966479,-2.56460968622,58.7407787406,8.94490365534,3.0,7.46007890006,-0.32570543015,5.64676759775,186.0
-1.80012530099,107.242891802,123.13817076,7.56976894895,0.0,15.6385476865,13.6198472589,-0.216015036119,187.0
-1.62154346977,107.414475285,122.982347751,7.5173901861,1.0,15.6187581644,13.6416383612,-0.194585216373,187.0
-1.59004523842,107.867662402,123.773050591,7.56420878165,2.0,15.719177425,13.6991931251,-0.190805428611,187.0
-1.19840139145,108.037134855,124.984709001,7.48790555204,3.0,15.8730580431,13.7207161266,-0.143808166974,187.0
6.93878523358,12.4041153338,-0.353587877658,7.61849686349,0.0,-0.0449056604625,1.57532264739,0.832654228029,188.0
7.13976013372,13.0559204261,-0.920987675927,7.56630532776,1.0,-0.116965434843,1.65810189412,0.856771216047,188.0
7.01451423745,12.7423690787,-0.431024939656,7.80855919336,2.0,-0.0547401673363,1.61828087299,0.841741708494,188.0
6.49582372498,12.7896602563,0.742946423748,7.93794924936,3.0,0.0943541958161,1.62428685255,0.779498846997,188.0
-1.57845250296,85.45194479,2.96709529126,7.6460982014,0.0,0.37682110199,10.8523969883,-0.189414300355,189.0
-1.73751853132,85.6515982583,2.53981098589,7.66683206369,1.0,0.322555995207,10.8777529788,-0.208502223758,189.0
-1.65721417992,87.069143628,2.55800033438,7.55584415859,2.0,0.324866042467,11.0577812408,-0.198865701591,189.0
-1.6320092699,86.6617976812,4.30368390079,7.7140552983,3.0,0.546567855401,11.0060483055,-0.195841112388,189.0
-2.73537501,8.02531148875,65.1055780149,7.72249289696,0.0,8.26840840789,1.01921455907,-0.3282450012,190.0
-2.7184275394,8.12576425961,64.8980828863,7.67245415313,1.0,8.24205652656,1.03197206097,-0.326211304728,190.0
-2.40852306105,9.34599346109,65.7095395441,7.15830263399,2.0,8.3451115221,1.18694116956,-0.289022767326,190.0
-2.38166566768,9.68277781492,67.013131763,6.97849088095,3.0,8.51066773389,1.22971278249,-0.285799880121,190.0
-1.26803225428,94.0955453956,107.630705122,7.75282785358,0.0,13.6690995504,11.9501342652,-0.152163870513,191.0
-1.10747711175,94.2869811255,107.362965107,7.66135584111,1.0,13.6350965686,11.9744466029,-0.13289725341,191.0
-1.05586876033,94.6639390404,108.40262162,7.63410081686,2.0,13.7671329457,12.0223202581,-0.126704251239,191.0
-0.58125953603,94.7283297763,109.56101861,7.7432551665,3.0,13.9142493634,12.0304978816,-0.0697511443236,191.0
23.6671642062,131.46289249,128.588931851,7.82439941936,0.0,16.3307943451,16.6957873462,2.84005970474,192.0
23.7482673293,131.982531614,128.608924453,8.2563816997,1.0,16.3333334056,16.761781515,2.84979207952,192.0
23.828167632,132.152327399,129.633128171,8.06644231755,2.0,16.4634072777,16.7833455797,2.85938011584,192.0
4.90625387377,39.1698430455,-3.85162373177,7.77407237361,0.0,-0.489156213935,4.97457006678,0.588750464853,193.0
5.00928303998,39.5675868577,-3.19680352182,7.41275690687,1.0,-0.405994047271,5.02508353092,0.601113964798,193.0
4.60645829539,39.7311551404,-1.64923794621,7.35743337421,2.0,-0.209453219169,5.04585670284,0.552774995447,193.0
4.67224730666,39.6832528157,-0.00781849375611,7.55375782277,3.0,-0.000992948707026,5.03977310759,0.560669676799,193.0
23.3692533384,102.166979789,129.416457714,7.96738968566,0.0,16.4358901297,12.9752064332,2.8043104006,194.0
23.5447907775,102.189276304,129.438922238,8.02788642121,1.0,16.4387431242,12.9780380905,2.8253748933,194.0
23.51439478,102.451411585,130.195454578,7.86458354936,2.0,16.5348227314,13.0113292713,2.8217273736,194.0
24.0376570734,102.481736041,131.47042681,7.84254368178,3.0,16.6967442049,13.0151804772,2.88451884881,194.0
-3.82536995726,6.06260654449,38.9759335113,8.12271504774,0.0,4.94994355593,0.76995103115,-0.459044394871,195.0
-3.6120865035,6.48932834533,38.391291154,7.90263688858,1.0,4.87569397655,0.824144699857,-0.43345038042,195.0
-4.31328083476,6.99419721342,39.2342287274,8.06765090681,2.0,4.98274704838,0.888263046104,-0.517593700171,195.0
-4.34128060084,7.36417306716,40.3062419019,7.77632104833,3.0,5.11889272154,0.93524997953,-0.5209536721,195.0
-5.69848778535,86.5243353031,57.1638476906,8.42869349046,0.0,7.2598086567,10.9885905835,-0.683818534243,196.0
-5.4040803621,86.5392031429,57.4082159087,7.86596914549,1.0,7.29084342041,10.9904787992,-0.648489643452,196.0
-4.58206591798,85.732781057,59.0227614789,7.4657476081,2.0,7.49589070781,10.8880631942,-0.549847910157,196.0
-4.47269697769,86.0492297943,60.7117004536,7.49511340996,3.0,7.7103859576,10.9282521839,-0.536723637323,196.0
33.985724841,115.072389967,-0.42161363124,8.43709684448,0.0,-0.0535449311675,14.6141935258,4.07828698093,197.0
34.1422470288,115.239202145,-0.280965202474,8.20303499072,1.0,-0.0356825807142,14.6353786724,4.09706964346,197.0
33.7507398524,115.745867246,0.375858507904,8.51379252709,2.0,0.0477340305038,14.6997251402,4.05008878229,197.0
33.6801311316,115.896054333,1.77146599012,8.3304372127,3.0,0.224976180745,14.7187989003,4.04161573579,197.0
-4.77230659171,5.25626278403,20.3669496203,9.73937255516,0.0,2.58660260178,0.667545373571,-0.572676791005,198.0
-5.71886850964,2.12047058367,20.4448379984,10.1021586346,1.0,2.5964944258,0.269299764126,-0.686264221157,198.0
-5.23083982862,3.41950201586,21.1127335102,10.0591618389,2.0,2.68131715579,0.434276756014,-0.627700779435,198.0
-5.50118317335,-2.5565129981,25.8889775187,11.7202283394,3.0,3.28790014488,-0.324677150759,-0.660141980802,198.0
42.6818720104,4.9259149579,128.816147129,9.96590904825,0.0,16.3596506853,0.625591199653,5.12182464125,199.0
42.4762751253,5.06711385897,128.411409164,9.94471537332,1.0,16.3082489639,0.643523460089,5.09715301503,199.0
42.1549272874,4.83682663914,130.516449314,10.6189647782,2.0,16.5755890629,0.614276983171,5.05859127449,199.0
42.2361289786,5.03905288608,131.792231498,10.7999336559,3.0,16.7376134002,0.639959716532,5.06833547743,199.0
17.1979616283,134.727986298,59.7732094365,10.9665192343,0.0,7.59119759843,17.1104542598,2.06375539539,200.0
17.9189654207,136.090066799,59.0138535148,11.6353011499,1.0,7.49475939637,17.2834384835,2.15027585048,200.0
18.4872376304,136.065046905,60.3580206686,10.949107128,2.0,7.66546862491,17.2802609569,2.21846851565,200.0
18.6877297608,136.722916397,61.7601922093,11.4510211003,3.0,7.84354441058,17.3638103824,2.2425275713,200.0
-4.49745550121,78.8452321064,115.135175568,6.51965252704,1.0,14.6221672971,10.0133444775,-0.539694660145,201.0
-4.11247441489,12.3421976622,19.648070349,6.63328827478,1.0,2.49530493433,1.56745910309,-0.493496929787,202.0
13.5033256565,119.673230651,0.458254783016,3.63183474479,2.0,0.0581983574431,15.1985002926,1.62039907878,203.0
14.5083797575,120.139805934,1.77821056418,3.54794778512,3.0,0.225832741651,15.2577553536,1.7410055709,203.0
-4.02800904332,67.8679230316,51.0941418307,5.82555616594,2.0,6.4889560125,8.61922622501,-0.483361085198,204.0
-3.70222595416,67.9678233205,52.5177439634,5.79891896948,3.0,6.66975348335,8.6319135617,-0.444267114499,204.0
2.3926996509,-0.841437149816,68.4656442683,4.35203192142,2.0,8.69513682208,-0.106862518027,0.287123958108,205.0
2.2847014276,-0.628189397353,69.6449030374,4.5800110679,3.0,8.84490268575,-0.0797800534638,0.274164171312,205.0
36.8776606363,74.7478984165,-2.96166915662,6.27270081738,3.0,-0.37613198289,9.4929830989,4.42531927636,206.0
-4.09915887151,11.0497738716,21.9078120761,7.43240677976,3.0,2.78229213367,1.40332128169,-0.491899064581,207.0
41.0757823108,52.0096436456,-2.51141493406,6.67743275107,3.0,-0.318949696625,6.605224743,4.9290938773,208.0
-4.78584076658,7.8049489886,120.956708752,5.90938873942,3.0,15.3615020115,0.991228521552,-0.57430089199,209.0
